Немецкий салон « Эльза»;химическая чистка и крашение;город Москва, Абрамцевская улица, дом 9, корпус 1;37.5724443422383000;55.9033737030995000
Bianca;химическая чистка и крашение;город Москва, переулок Сивцев Вражек, дом 6/2;37.5981275484399900;55.7473904905259940
Диана Химчистка;химическая чистка и крашение;город Москва, улица Авиаторов, дом 18;37.3997720000000000;55.6446300000000000
Химчистка Диана;химическая чистка и крашение;город Москва, Певческий переулок, дом 1/2, строение 1;37.6422156740089950;55.7518605906360920
Еврохимчистка Леда;химическая чистка и крашение;город Москва, Башиловская улица, дом 3, корпус 1;37.5764894362690000;55.7939255798692000
ФИРМА «ХИМЧИСТКА 22» (ПРИЕМНЫЙ ПУНКТ);химическая чистка и крашение;город Москва, Брянская улица, дом 12;37.5589681779615000;55.7447263496454000
ДОМИК БЫТА;химическая чистка и крашение;город Москва, Денежный переулок, дом 4;37.5884098121350120;55.7428405750959040
Диана;химическая чистка и крашение;город Москва, Воронежская улица, дом 24, корпус 1;37.7357589999999950;55.6104237154196990
Немецкая Химчистка;химическая чистка и крашение;город Москва, 1-й Вражский переулок, дом 4;37.5748475089446150;55.7396932867851260
Moroni;химическая чистка и крашение;город Москва, улица Большая Якиманка, дом 32;37.6123062094096880;55.7347348982145900
Контраст;химическая чистка и крашение;город Москва, улица Большая Якиманка, дом 32, сооружение 1;37.6127311215925960;55.7352698519549250
Приемный пункт химчистки;химическая чистка и крашение;город Москва, Дубнинская улица, дом 16, корпус 1;37.5629042296725610;55.8688146312614510
Пункт приема химчистки «Контраст»;химическая чистка и крашение;город Москва, Ленинский проспект, дом 21;37.5962211562053810;55.7180292864246670
Химчистка Диана;химическая чистка и крашение;город Москва, улица Большие Каменщики, дом 6, строение 1;37.6550320000000000;55.7360930000000000
Контраст;химическая чистка и крашение;город Москва, Старая Басманная улица, дом 28/2;37.6677593217914000;55.7680651578077000
Химчистка №1;химическая чистка и крашение;город Москва, Комсомольский проспект, дом 44;37.5723694754084580;55.7206966878876320
Химчистка;химическая чистка и крашение;город Москва, улица Короленко, дом 6А;37.6915460000000020;55.7956257689373560
Приемный пункт химчистки;химическая чистка и крашение;город Москва, улица Зои и Александра Космодемьянских, дом 36А;37.5250910000000000;55.8239850000000000
Еврохимчистка;химическая чистка и крашение;город Москва, Ленинский проспект, дом 60/2;37.5583672124839000;55.6961324930357000
Бутик Химчистка;химическая чистка и крашение;город Москва, Ленинский проспект, дом 69;37.5501661689003260;55.6900917687480050
ДИАНА;химическая чистка и крашение;город Москва, Ленинский проспект, дом 87;37.5349862236357620;55.6794886572382170
Италклин;химическая чистка и крашение;город Москва, улица Лихоборские Бугры, дом 6;37.5479960000000000;55.8424160000000000
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ «ЛЕДА»;химическая чистка и крашение;город Москва, улица Маршала Малиновского, дом 8;37.4938985334468000;55.7926367614006000
Контраст;химическая чистка и крашение;город Москва, проспект Мира, дом 58;37.6360341535621000;55.7856152987833000
ХИМЧИСТКА КОНТРАСТ;химическая чистка и крашение;город Москва, Можайское шоссе, дом 32;37.4184805085370800;55.7196250400869810
Лавандерия (приемный пункт);химическая чистка и крашение;город Москва, Мосфильмовская улица, дом 22;37.5246739251610000;55.7212186576213000
ЕВРОЧИСТКА ЛЮКС;химическая чистка и крашение;город Москва, улица Скульптора Мухиной, дом 3;37.3480418660841000;55.6424318981859000
Химчистка «Леда»;химическая чистка и крашение;город Москва, Нижегородская улица, дом 2, корпус 1;37.6745422604528740;55.7384979362932280
Химчиска Диана;химическая чистка и крашение;город Москва, Озерковская набережная, дом 44;37.6391230000000000;55.7364420000000000
Гарант чистоты;химическая чистка и крашение;город Москва, Онежская улица, дом 11/11;37.5204286057173700;55.8489269086873390
Химчистка «Диана»;химическая чистка и крашение;город Москва, 3-я Парковая улица, дом 4;37.7846835881618900;55.7890085419813390
Химчистка «Диана»;химическая чистка и крашение;город Москва, 10-я Парковая улица, дом 6;37.8034250986232440;55.7948065943511220
Приемный пункт химчистки;химическая чистка и крашение;город Москва, Первомайская улица, дом 34/16;37.7837927961278840;55.7925603789950770
ПП ПРАЧЕЧНОЙ-ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Планерная улица, дом 12, корпус 1;37.4366326348175700;55.8621284952722590
Химчистка «Сударь» приемный пункт;химическая чистка и крашение;город Москва, Полярная улица, дом 17, корпус 1;37.6358350000000000;55.8763950000000000
Химчистка;химическая чистка и крашение;город Москва, Просторная улица, дом 8;37.7170690523215000;55.8049393650166000
Снежинка;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 43, корпус 2;37.5560103748658140;55.6674709794753610
МИРАБЕЛА;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 116, корпус 1;37.5214216542209020;55.6384609848915370
Химчистка;химическая чистка и крашение;город Москва, Рублёвское шоссе, дом 34, корпус 1;37.4174400910049000;55.7481891847435000
Контраст;химическая чистка и крашение;город Москва, Русаковская улица, дом 22;37.6788046585147000;55.7865835396038000
Контраст;химическая чистка и крашение;город Москва, улица Свободы, дом 42;37.4549061975648530;55.8462750944267580
Химчистка «Диана»;химическая чистка и крашение;город Москва, Сиреневый бульвар, дом 16, корпус 1;37.7867766399087160;55.8022786680377220
ХИМЧИСТКА 22;химическая чистка и крашение;город Москва, Староконюшенный переулок, дом 26;37.5951900793499330;55.7480753877767650
Белый Лебедь;химическая чистка и крашение;город Москва, Тихвинская улица, дом 3, корпус 1;37.6010078091808780;55.7859050857680430
Пункт приёма Шведская химчистка;химическая чистка и крашение;город Москва, Большая Тульская улица, дом 2;37.6208110000000000;55.7101840000000000
Еврохимчистка ЛЕДА;химическая чистка и крашение;город Москва, Новопесчаная улица, дом 19, корпус 3;37.5128679999999970;55.7957817689828060
Приемный пункт химчистки;химическая чистка и крашение;город Москва, улица Дмитрия Ульянова, дом 10/1, корпус 1;37.5668915134251830;55.6895493672693650
Диана;химическая чистка и крашение;город Москва, Уральская улица, дом 6, корпус 1;37.7992304276956000;55.8145806187858000
Альбион-А;химическая чистка и крашение;город Москва, Ферганская улица, дом 14/13;37.8100385496084140;55.7074540328936010
Химчистка «ШАГ»;химическая чистка и крашение;город Москва, Большая Филёвская улица, дом 21/19, корпус 3;37.4923751789506530;55.7462060289662560
Диана;химическая чистка и крашение;город Москва, улица Ивана Франко, дом 32, корпус 1;37.4233698417245000;55.7284596714581000
ФАБРИКА химчистка и крашения одежды №1 ИМ.КОТОВСКОГО;химическая чистка и крашение;город Москва, улица Покровка, дом 7/9-11, корпус 1;37.6424607263617000;55.7590792077907000
Bianca;химическая чистка и крашение;город Москва, Чистопрудный бульвар, дом 12, корпус 4;37.6429167018938000;55.7615433136611000
СЕРВИС;химическая чистка и крашение;город Москва, улица Покровка, дом 29;37.6489945875232000;55.7602967657848000
Химчистка «Диана»;химическая чистка и крашение;город Москва, Чонгарский бульвар, дом 4, корпус 2;37.6172377902030770;55.6540332633564890
Диана;химическая чистка и крашение;город Москва, Шебашёвский проезд, дом 7;37.5314999999999940;55.8071797723053750
Диана;химическая чистка и крашение;город Москва, улица Юных Ленинцев, дом 7;37.7400228263635280;55.6999224293596030
Диана;химическая чистка и крашение;город Москва, Ясногорская улица, дом 13, корпус 1;37.5346573816372000;55.6043460775723000
Диана;химическая чистка и крашение;город Москва, улица Милашенкова, дом 8;37.5847244889732150;55.8252968204235740
Эра чистоты;химическая чистка и крашение;город Москва, город Зеленоград, корпус 525;37.2546347594822000;55.9913678042392000
Химчистка Диана;химическая чистка и крашение;город Москва, Лермонтовский проспект, дом 6;37.8484475166811270;55.7023303204850320
Белый кот;химическая чистка и крашение;город Москва, Скобелевская улица, дом 25;37.5577810147279010;55.5454671827421080
ЛАНГИ;химическая чистка и крашение;город Москва, Старокачаловская улица, дом 18;37.5887137073076970;55.5705007825054690
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Мичуринский проспект, дом 19, корпус 2;37.5069951218066000;55.6976978605540000
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Мичуринский проспект, дом 9, корпус 1;37.5062502112174000;55.7007600830562000
Родник;химическая чистка и крашение;город Москва, Веерная улица, дом 30, корпус 2;37.4777106085216000;55.7098290314389000
Химчистка;химическая чистка и крашение;город Москва, улица Академика Анохина, дом 9;37.4730253254062620;55.6594392036209480
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, улица Улофа Пальме, дом 1;37.5133284555503000;55.7177786241918000
Химчистка №1;химическая чистка и крашение;город Москва, Кутузовский проспект, дом 35;37.5378893677163180;55.7404699384896390
ХИМЧИСТКА №1;химическая чистка и крашение;город Москва, Можайское шоссе, дом 2;37.4470160000000000;55.7239800000000000
Химчистка «ФАБРИКА СРОЧНОЙ ХИМЧИСТКИ И СТИРКИ БЕЛЬЯ 25»;химическая чистка и крашение;город Москва, Кастанаевская улица, дом 17;37.4911637437924630;55.7378359223821250
ПР.ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Митинская улица, дом 21;37.3651930593267210;55.8432784271319140
ПР. ПУНКТ ХИМЧИСТКИ-ПРАЧЕЧНОЙ;химическая чистка и крашение;город Москва, улица Генерала Белобородова, дом 17;37.3569556699815000;55.8357843088340000
Приемный пункт химчистки;химическая чистка и крашение;город Москва, улица Лавочкина, дом 34;37.4937922325232410;55.8563039114941730
Приемный пункт химчистки Диана;химическая чистка и крашение;город Москва, Дубнинская улица, дом 26, корпус 1;37.5601419231511220;55.8745272303869670
Химчистка «Леда»;химическая чистка и крашение;город Москва, улица Борисовские Пруды, дом 14, корпус 4;37.7456660569110700;55.6326456318325880
Химчистка «Сударь»;химическая чистка и крашение;город Москва, Кантемировская улица, дом 29;37.6657455509326200;55.6371864823648470
Пункт приема химчистки «Диана»;химическая чистка и крашение;город Москва, Варшавское шоссе, дом 152, корпус 2;37.5982138860645280;55.5910675433110130
Приемный пункт химчистки;химическая чистка и крашение;город Москва, улица Щепкина, дом 13;37.6285067847876820;55.7760480042956740
Приемный пункт химчистка;химическая чистка и крашение;город Москва, Измайловский бульвар, дом 58;37.8120306161823550;55.7964046695116590
Химчистка;химическая чистка и крашение;город Москва, Первомайская улица, дом 42;37.2076177743657370;55.9642064858057320
Диана;химическая чистка и крашение;город Москва, Большая Очаковская улица, дом 28;37.4529465662072000;55.6813386611573000
Химчистка;химическая чистка и крашение;город Москва, Староволынская улица, дом 15, корпус 1;37.4797981463947000;55.7151915520190000
Приемный пункт химчистки;химическая чистка и крашение;город Москва, Соколово-Мещерская улица, дом 25;37.3847969995567000;55.9038037370895000
Химчистка;химическая чистка и крашение;город Москва, Родионовская улица, дом 12, корпус 1;37.3903545356356000;55.8950517774147000
Диана;химическая чистка и крашение;город Москва, бульвар Матроса Железняка, дом 33, корпус 1;37.5385109999999000;55.8355489990000000
Химчистка «Леда»;химическая чистка и крашение;город Москва, Ялтинская улица, дом 2;37.6109971607784250;55.6521854060414610
Химчистка «Camaly»;химическая чистка и крашение;город Москва, микрорайон Северное Чертаново, дом 1А;37.6009988218407000;55.6365131967252000
Лавандерия;химическая чистка и крашение;город Москва, улица Шаболовка, дом 10, корпус 1;37.6104136930522000;55.7236159463175000
Приемный пункт химчистки Pulito;химическая чистка и крашение;город Москва, Цветной бульвар, дом 2;37.6234571945010790;55.7681789544122280
Химчистка Аэросервис;химическая чистка и крашение;город Москва, город Московский, 3-й микрорайон, дом 10;37.3433350000000000;55.5958440000000000
Приемный пункт химчистки.Ателье.;химическая чистка и крашение;город Москва, Большая Сухаревская площадь, дом 1/2, строение 1;37.6331802831711000;55.7730169261975000
Химчистка Диана;химическая чистка и крашение;город Москва, Северный бульвар, дом 10;37.6168835406283720;55.8679868513221790
ЛАВАНДЕРИЯ;химическая чистка и крашение;город Москва, Октябрьская улица, дом 70;37.6129985930656000;55.7987766756978000
Волна;химическая чистка и крашение;город Москва, Маленковская улица, дом 30;37.6748779045167000;55.7872833123786000
ФАБРИКА-ПРАЧЕЧНАЯ -19;химическая чистка и крашение;город Москва, Таллинская улица, дом 17, корпус 1;37.4029121524964000;55.8000264138062000
ФГУБ «Президент Сервис» УД Президента РФ;химическая чистка и крашение;город Москва, Большой Черкасский переулок, дом 13, строение 3;37.6271822042278070;55.7568947595416160
СЕРВИС-БЫТ;химическая чистка и крашение;город Москва, город Зеленоград, Сосновая аллея, дом 10, строение 1;37.2525269549319000;55.9808302980751000
Химчистка Лавандерия;химическая чистка и крашение;город Москва, улица Академика Пилюгина, дом 10;37.5397541940779080;55.6689271668752140
Лора;химическая чистка и крашение;город Москва, улица Каховка, дом 27;37.5720921669178480;55.6554468899555060
Приемный пункт химчистки;химическая чистка и крашение;город Москва, Дмитровское шоссе, дом 98;37.5474375793769470;55.8793466054327080
Химчистка Диана;химическая чистка и крашение;город Москва, Рогачёвский переулок, дом 5;37.5527140127252000;55.8684348972205000
Химчистка;химическая чистка и крашение;город Москва, улица Петровка, дом 2, строение 1;37.6195781920586260;55.7603977345450450
Родник;химическая чистка и крашение;город Москва, Нежинская улица, дом 17, корпус 2;37.4671088325976000;55.7067756300953000
Диана;химическая чистка и крашение;город Москва, Нагорная улица, дом 37;37.5934352933238000;55.6702124968747000
Диана;химическая чистка и крашение;город Москва, улица Свободы, дом 57;37.4509083565226000;55.8513051177997000
Химчистка «Диана»;химическая чистка и крашение;город Москва, 9-я Парковая улица, дом 33;37.7987923830897120;55.7983026601336360
Италклин;химическая чистка и крашение;город Москва, Часовая улица, дом 13;37.5279183117357460;55.8082443657437610
Химчистка КАССИОПЕЯ;химическая чистка и крашение;город Москва, улица Мичуринский Проспект, Олимпийская Деревня, дом 4, корпус 3;37.4701649990000000;55.6749609990000000
Чайка;химическая чистка и крашение;город Москва, улица Степана Супруна, дом 9;37.5462606178297000;55.7984779673942000
Ника-Люкс;химическая чистка и крашение;город Москва, улица Малыгина, дом 7;37.6946943574560360;55.8803502112258030
Химчистка МИРАНДА-Т;химическая чистка и крашение;город Москва, улица Радио, дом 10, строение 2;37.6766535268852000;55.7631591704037000
ТрастСервис;химическая чистка и крашение;город Москва, Лубянский проезд, дом 27, строение 4;37.6361108872181000;55.7541796525302000
Приемный пункт в химчистку и стирку «Леда»;химическая чистка и крашение;город Москва, Вешняковская улица, дом 17А;37.8310021207894920;55.7346803982800200
Приемный пункт химчистки;химическая чистка и крашение;город Москва, Загорьевская улица, дом 1, корпус 1;37.6741644369197000;55.5815327809517000
Химчистка «Диана»;химическая чистка и крашение;город Москва, Кантемировская улица, дом 6, корпус 1;37.6776871719916500;55.6378942629552780
Химчистка №1;химическая чистка и крашение;город Москва, Воронцовская улица, дом 2/10, строение 1;37.6543331209218410;55.7405970128806840
Pulito;химическая чистка и крашение;город Москва, Цветной бульвар, дом 26, строение 1;37.6222690568993000;55.7713030397637000
Приемный пункт в химчистку Диана;химическая чистка и крашение;город Москва, улица Цандера, дом 7, корпус 2А;37.6299819071426000;55.8182333798740000
ФАБРИКА-ПРАЧЕЧНАЯ 55;химическая чистка и крашение;город Москва, проезд Ольминского, дом 6, строение 1;37.6319877319351000;55.8134972798541000
Василиса-А;химическая чистка и крашение;город Москва, улица Герасима Курина, дом 6;37.4848449613722000;55.7331365519657000
ДИАНА;химическая чистка и крашение;город Москва, Беловежская улица, дом 1, корпус 2;37.4009090331822020;55.7149551253080450
Диана;химическая чистка и крашение;город Москва, Ярцевская улица, дом 34, корпус 1;37.4190400946052000;55.7423200211005000
Прачечная-химчистка;химическая чистка и крашение;город Москва, Осенний бульвар, дом 21;37.4060852042559000;55.7633201963022000
Комплексный приёмный пункт;химическая чистка и крашение;город Москва, улица Арбат, дом 54/2, строение 1;37.5831967220446970;55.7472233426536480
Химчистка Леда;химическая чистка и крашение;город Москва, улица Новый Арбат, дом 15;37.5923544798130320;55.7520620635179470
Химчистка «ХИМЧИСТКА 22 »;химическая чистка и крашение;город Москва, Береговой проезд, дом 4/6, строение 2;37.5031970000000000;55.7582507580659620
Диана;химическая чистка и крашение;город Москва, Чонгарский бульвар, дом 19;37.6067339503793790;55.6528438271576890
Диана;химическая чистка и крашение;город Москва, Тимирязевская улица, дом 2/3;37.5725033508360000;55.8075833142092000
ФАБРИКА СРОЧНОЙ ХИМЧИСТКИ N25;химическая чистка и крашение;город Москва, улица Вавилова, дом 11, строение 1;37.5841334091247000;55.7041517899653000
Лавандерия Химчистка;химическая чистка и крашение;город Москва, Солнцевский проспект, дом 21;37.4118960000000000;55.6472869999998000
Диана;химическая чистка и крашение;город Москва, проспект Мира, дом 61;37.6346179472020000;55.7858928032836000
ФАБРИКА - ХИМЧИСТКА «БЛЕСК»;химическая чистка и крашение;город Москва, улица Докукина, дом 6;37.6551970499049350;55.8384580018845900
ПРИЕМНЫЙ ПУНКТ В ХИМЧИСТКУ И СТИРКУ;химическая чистка и крашение;город Москва, улица Докукина, дом 6;37.6551970499049350;55.8384580018845900
ОРНАМЕНТ КОМБИНАТ;химическая чистка и крашение;город Москва, улица Милашенкова, дом 4А;37.5906801268536060;55.8243708189997890
Nikko;химическая чистка и крашение;город Москва, Шереметьевская улица, дом 20;37.6185032354421000;55.8034982315799000
ФАБРИКА ХИМЧИСТКИ-ПРАЧЕЧНОЙ;химическая чистка и крашение;город Москва, улица Искры, дом 17;37.6551327703050590;55.8645674928994750
Приемный пункт в химчистку Диана;химическая чистка и крашение;город Москва, 1-я Останкинская улица, дом 53;37.6321052230268000;55.8243176941449000
Контраст;химическая чистка и крашение;город Москва, Алтуфьевское шоссе, дом 70, корпус 1;37.5885912395081000;55.8881029396312000
Химчистка Леда приемный пункт;химическая чистка и крашение;город Москва, проезд Дежнёва, дом 21;37.6379740000000000;55.8703870000000010
Химчистка «Диана»;химическая чистка и крашение;город Москва, Алтайская улица, дом 12;37.8111334038419000;55.8196874914721000
Химчистка;химическая чистка и крашение;город Москва, Ивантеевская улица, дом 25А;37.7352602174768140;55.8167873686720450
Диана;химическая чистка и крашение;город Москва, 3-я Парковая улица, дом 48;37.7827657542574540;55.8062623037217020
Приемный пункт химчистки Диана;химическая чистка и крашение;город Москва, Новокосинская улица, владение 32А, строение 1;37.8671850474312280;55.7420336333669080
Химчистка - прачечная (химчистка и стирка - производство);химическая чистка и крашение;город Москва, Кетчерская улица, дом 16;37.8344103565557500;55.7433772833765030
Еврочистка;химическая чистка и крашение;город Москва, Свободный проспект, дом 33;37.8192826734615000;55.7525841854621000
ITALCLEAN;химическая чистка и крашение;город Москва, Перовская улица, дом 61А;37.7972890000000000;55.7452910000000000
5asec;химическая чистка и крашение;город Москва, Святоозерская улица, дом 1А;37.8844710000000050;55.7149187455068780
5 a sec;химическая чистка и крашение;город Москва, Рязанский проспект, дом 2, корпус 2;37.7310240000000120;55.7299737498648610
АЛЬБИОН-А;химическая чистка и крашение;город Москва, улица Маршала Полубоярова, дом 16, корпус 1;37.8624410000000000;55.6851710000000000
Главхимчистка;химическая чистка и крашение;город Москва, Поречная улица, дом 10;37.7701189504750520;55.6497174876047250
Приемный пункт химчистки «Лора»;химическая чистка и крашение;город Москва, улица Академика Варги, дом 8, корпус 1;37.4741834294597000;55.6299100344033000
Химчистка;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 56;37.5524369258090620;55.6701062668795220
Nikko;химическая чистка и крашение;город Москва, Севастопольский проспект, дом 11Е;37.6040416757211280;55.6873142066667840
Лавандерия;химическая чистка и крашение;город Москва, Новоясеневский проспект, дом 1;37.5095516276779000;55.6191854307031000
Плиния;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 129А;37.5067355857918000;55.6186654505469000
Главхимчистка;химическая чистка и крашение;город Москва, Новоясеневский проспект, дом 7;37.5323670000000000;55.6074890000000000
Белый кот;химическая чистка и крашение;город Москва, улица Адмирала Лазарева, дом 2;37.5432244470110850;55.5470524343886250
Химчистка;химическая чистка и крашение;город Москва, бульвар Адмирала Ушакова, дом 18Б;37.5479825960227000;55.5472970678666000
Приемный пункт химчистки «Apetta»;химическая чистка и крашение;город Москва, Куликовская улица, дом 6;37.5652710000000030;55.5740910000000030
Дом быта Эко драй;химическая чистка и крашение;город Москва, Летниковская улица, дом 4, строение 5;37.6443179564749570;55.7277037433698370
Диана;химическая чистка и крашение;город Москва, улица Академика Арцимовича, дом 6;37.5125088697893010;55.6438743871145860
Диана;химическая чистка и крашение;город Москва, Старокачаловская улица, дом 1Б;37.5853426155130710;55.5685281722976190
Диана;химическая чистка и крашение;город Москва, Озёрная улица, дом 42;37.4459781563847000;55.6713975541365000
Экспресс-химчистка «Эдем»;химическая чистка и крашение;город Москва, Рублёвское шоссе, дом 42, корпус 1;37.4124907667422590;55.7509442621215850
Леда;химическая чистка и крашение;город Москва, Ярцевская улица, дом 25А;37.4153457120977180;55.7410931502160810
Химчистка КОНТРАСТ;химическая чистка и крашение;город Москва, площадь Киевского Вокзала, дом 2;37.5659796068120640;55.7445646191721450
Шик и Блеск;химическая чистка и крашение;город Москва, площадь Киевского Вокзала, дом 2;37.5659796068120640;55.7445646191721450
