Немецкий салон « Эльза»;химическая чистка и крашение;город Москва, Абрамцевская улица, дом 9, корпус 1;37.5724443422383000;55.9033737030995000
ХИМЧИСТКА;химическая чистка и крашение;город Москва, Кутузовский проспект, дом 2/1, сооружение 1;37.6182489889088000;55.7271777797277000
Главхимчистка;химическая чистка и крашение;город Москва, улица Твардовского, дом 2, корпус 1;37.3896822124820570;55.7974758198484080
ХИМЧИСТКА;химическая чистка и крашение;город Москва, Митинская улица, дом 55, корпус 1;37.3512372003618000;55.8544571910167000
Белый Город;химическая чистка и крашение;город Москва, Авангардная улица, дом 3;37.4910371668653180;55.8431317305534660
Приемный пункт химчистки Диана;химическая чистка и крашение;город Москва, Петрозаводская улица, дом 24Б;37.4937620530462890;55.8670680354881380
Химчистка «Контраст»;химическая чистка и крашение;город Москва, улица Гризодубовой, дом 1А;37.5345890000000000;55.7818790000000000
Химчистка;химическая чистка и крашение;город Москва, Ленинградское шоссе, дом 16А, строение 2;37.4984742522572110;55.8215657858562150
Camaly;химическая чистка и крашение;город Москва, Фестивальная улица, дом 2Б;37.4782360387245750;55.8552028580493030
Химчистка «ЛЕДА»;химическая чистка и крашение;город Москва, город Зеленоград, Привокзальная площадь, дом 1;37.1717545019218000;55.9790191268833000
Диана;химическая чистка и крашение;город Москва, город Зеленоград, корпус 1549;37.1550259999999990;55.9779690000000020
Диана;химическая чистка и крашение;город Москва, Харьковская улица, дом 4, корпус 3;37.6493896968311000;55.5876102336380000
Химчистка Диана;химическая чистка и крашение;город Москва, Дорожная улица, дом 9, корпус 1;37.6214940361074430;55.5993867980292150
Химчистка «Блю де Франс»;химическая чистка и крашение;город Москва, Бесединское шоссе, дом 15;37.7609120543275760;55.6253082050431540
Химчистка «BELLINI»;химическая чистка и крашение;город Москва, Днепропетровская улица, дом 2;37.6044935857920000;55.6228815822308000
Химчистка Amelia;химическая чистка и крашение;город Москва, Высокая улица, дом 8;37.6554723132661520;55.6794807530894860
Приемный пункт химчистки «Контраст»;химическая чистка и крашение;город Москва, Каширское шоссе, дом 78, корпус 1А;37.6818863753681510;55.6412153319904870
Лисичка;химическая чистка и крашение;город Москва, проспект Андропова, дом 38, строение 3;37.6605602727952000;55.6747846088982000
Диана;химическая чистка и крашение;город Москва, Судостроительная улица, дом 42А;37.6925033605935340;55.6853750923619230
Французкая химчистка 5a Sec;химическая чистка и крашение;город Москва, Ореховый бульвар, дом 22А;37.7327181769181120;55.6120431641733650
Химчистка Stella;химическая чистка и крашение;город Москва, Варшавское шоссе, дом 160;37.5932318955953520;55.5831654949884850
Химчистка Nikko;химическая чистка и крашение;город Москва, Космодамианская набережная, дом 52, строение 3;37.6452007338127070;55.7324273842505990
Химчистка Диана;химическая чистка и крашение;город Москва, Пятницкий переулок, дом 2;37.6294988383634030;55.7433796048747330
Приемный пункт химчистки Nikko;химическая чистка и крашение;город Москва, Павелецкая площадь, дом 2, строение 2;37.6357790438054490;55.7301871937351900
Бутик -химчистка Coon;химическая чистка и крашение;город Москва, улица Большая Ордынка, дом 40, строение 4;37.6215824113892000;55.7366651872570000
Химчистка Nikko Dry Cleaner;химическая чистка и крашение;город Москва, улица Балчуг, дом 7;37.6266259843073390;55.7468050307826250
Химчистка и прачечная при гостинице Холидей Инн;химическая чистка и крашение;город Москва, улица Сущёвский Вал, дом 74;37.6327940450729000;55.7913459688913000
Bianca;химическая чистка и крашение;город Москва, Трубная площадь, дом 2;37.6224923908926390;55.7665352783936540
5aSec;химическая чистка и крашение;город Москва, Верхняя Красносельская улица, дом 3А;37.6656457410880000;55.7855127422750000
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ Nikko;химическая чистка и крашение;город Москва, Лесная улица, дом 5;37.2084476547081660;55.9675627642307130
Лавандерия;химическая чистка и крашение;город Москва, Летниковская улица, дом 2, строение 1;37.6448709152431530;55.7287195093917380
Бутик-химчистка COON;химическая чистка и крашение;город Москва, проспект Мира, дом 64;37.6357587583328480;55.7860691935831950
Bianca;химическая чистка и крашение;город Москва, Олимпийский проспект, дом 16, строение 5;37.6244461527458330;55.7839670216647650
Приемный пункт химической чистки «Мирабела»;химическая чистка и крашение;город Москва, город Троицк, Городская улица, владение 6;37.3211879999999990;55.4926726818532710
Диана;химическая чистка и крашение;город Москва, город Щербинка, Симферопольское шоссе, дом 7;37.5725210000000020;55.5030736848038020
Каритта;химическая чистка и крашение;город Москва, проспект Вернадского, дом 86А;37.4814625343439120;55.6634689376268670
Nikko;химическая чистка и крашение;город Москва, Нахимовский проспект, дом 50;37.5590469498206620;55.6807152926824140
Химчистка «Nikko»;химическая чистка и крашение;город Москва, Мантулинская улица, дом 2;37.5574101830230020;55.7568090852022780
Bianca;химическая чистка и крашение;город Москва, улица Петровка, дом 10;37.6189553119747800;55.7624802842760800
Nikko;химическая чистка и крашение;город Москва, Рублёвское шоссе, дом 62;37.3812209999999960;55.7667720000000030
Nikko;химическая чистка и крашение;город Москва, Ярцевская улица, дом 19;37.4110050000000000;55.7385910000000000
Диана;химическая чистка и крашение;город Москва, 2-й Автозаводский проезд, дом 3А;37.6588500000000000;55.7066340000000000
Диана;химическая чистка и крашение;город Москва, улица Лётчика Бабушкина, дом 9, корпус 1;37.6732690000000000;55.8603850000000000
Диана;химическая чистка и крашение;город Москва, улица Академика Бакулева, дом 10;37.4825138413981950;55.6419715876748530
Диана;химическая чистка и крашение;город Москва, Беговая улица, дом 13;37.5583591228309000;55.7806113999072000
Пункт приема химчистки Диана;химическая чистка и крашение;город Москва, улица Маршала Бирюзова, дом 19;37.4912485109401000;55.7943376469479000
Диана;химическая чистка и крашение;город Москва, Боровское шоссе, дом 30;37.3562410826132000;55.6410975278739000
Диана;химическая чистка и крашение;город Москва, Бродников переулок, дом 7;37.6158298568020940;55.7367357533175390
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ «ДИАНА»;химическая чистка и крашение;город Москва, улица Маршала Василевского, дом 17;37.4628817473312000;55.8085272057752000
Диана;химическая чистка и крашение;город Москва, Комсомольский проспект, дом 40;37.5739737965047030;55.7218996661594230
Bianca;химическая чистка и крашение;город Москва, Ленинградское шоссе, дом 112, корпус 4;37.4658043051707920;55.8653566491046120
Диана;химическая чистка и крашение;город Москва, Ленинский проспект, дом 99;37.5187482279173000;55.6686253168319140
ДИАНА;химическая чистка и крашение;город Москва, улица Александра Невского, дом 19-25;37.5925588269307910;55.7749881298074540
Химчиска Лисичка;химическая чистка и крашение;город Москва, Новокузнецкая улица, дом 13, строение 1;37.6317846297368490;55.7374168366783640
Диана;химическая чистка и крашение;город Москва, Онежская улица, дом 34, корпус 1;37.5114634217543500;55.8584599200619610
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ «ДИАНА»;химическая чистка и крашение;город Москва, улица Раменки, дом 16;37.4898334700345540;55.6900493737684740
Диана;химическая чистка и крашение;город Москва, улица Расковой, дом 10, строение 4;37.5723788719488990;55.7856583436707610
ДИАНА;химическая чистка и крашение;город Москва, Ростокинская улица, дом 8;37.6644265530232470;55.8332106973323120
Диана;химическая чистка и крашение;город Москва, Славянский бульвар, дом 9, корпус 1;37.4677709185338000;55.7263152555835000
Диана Химчистка;химическая чистка и крашение;город Москва, Солнцевский проспект, дом 2;37.3963500000000000;55.6529560000000000
Диана;химическая чистка и крашение;город Москва, улица Строителей, дом 3;37.2118700958326230;55.5948765691640500
ДИАНА;химическая чистка и крашение;город Москва, Трифоновская улица, дом 4;37.6126371334545910;55.7881356033741720
Диана;химическая чистка и крашение;город Москва, улица Трофимова, дом 13;37.6707526670519000;55.7031935924088000
Диана;химическая чистка и крашение;город Москва, Большая Тульская улица, дом 2;37.6207216404830190;55.7096343619190080
Приемный пункт химчистки-прачечной «Диана»;химическая чистка и крашение;город Москва, Туристская улица, дом 27, корпус 1;37.4200624990313320;55.8558074977899390
Приемный пункт в чимчистку «Диана»;химическая чистка и крашение;город Москва, улица Генерала Тюленева, дом 25, корпус 1;37.4880881455578960;55.6197600453753940
Диана;химическая чистка и крашение;город Москва, поселение Рязановское, Симферопольское шоссе, владение 20А/1;37.5240340000000070;55.4802366783291350
ДИАНА;химическая чистка и крашение;город Москва, Можайское шоссе, дом 29, строение 2;37.4217390000000000;55.7188929990000000
Диана;химическая чистка и крашение;город Москва, город Троицк, Лесная улица, дом 4А;37.3018674517822720;55.4765848480959680
Химчистка «Диана»;химическая чистка и крашение;город Москва, улица Борисовские Пруды, дом 26, корпус 2;37.7579386020149950;55.6391930859395880
Диана;химическая чистка и крашение;город Москва, Днепропетровская улица, дом 20;37.5884472877492470;55.6146516438003720
Химчистка Диана;химическая чистка и крашение;город Москва, Строгинский бульвар, дом 9;37.3999069750545910;55.8050228447634920
Диана;химическая чистка и крашение;город Москва, Митинская улица, дом 39;37.3539699419689840;55.8488903727271480
Диана;химическая чистка и крашение;город Москва, город Зеленоград, корпус 900;37.1842770000000000;55.9811730000000000
Приёмный пункт химчистки-прачечной «Диана»;химическая чистка и крашение;город Москва, микрорайон Северное Чертаново, дом 5, корпус Г;37.5908945997749000;55.6381325304715000
Химчистка-прачечная «Диана»;химическая чистка и крашение;город Москва, Чертановская улица, дом 9, строение 1;37.5997599588464000;55.6289208457707000
Диана;химическая чистка и крашение;город Москва, Балаклавский проспект, дом 5А;37.6085582642710000;55.6405746160082000
Диана;химическая чистка и крашение;город Москва, улица Островитянова, дом 7;37.4949943264147550;55.6443113262451940
Диана;химическая чистка и крашение;город Москва, улица Академика Анохина, дом 2, корпус 1Б;37.4771508203574000;55.6705071109163000
Диана;химическая чистка и крашение;город Москва, Снежная улица, дом 26;37.6466631671482620;55.8514465080965150
Диана;химическая чистка и крашение;город Москва, Авиамоторная улица, дом 4, корпус 2;37.7146449999999900;55.7598657585349930
Диана;химическая чистка и крашение;город Москва, бульвар Адмирала Ушакова, дом 7;37.5512579363522860;55.5462774408971360
Пункт приема «Диана»;химическая чистка и крашение;город Москва, улица Мусы Джалиля, дом 6, корпус 2;37.7408773035324150;55.6280567483965380
Диана;химическая чистка и крашение;город Москва, Алтуфьевское шоссе, дом 72;37.5880360000000020;55.8902009999999980
Диана;химическая чистка и крашение;город Москва, Коломенская улица, дом 7;37.7026245295457000;55.6824690682920000
Диана;химическая чистка и крашение;город Москва, улица Симоновский Вал, дом 12, корпус 2;37.6628778373369140;55.7247579279409210
Диана;химическая чистка и крашение;город Москва, Большая Филёвская улица, дом 55;37.2840000000000000;55.4421000000000000
ХИМЧИСТКА-ПРАЧЕЧНАЯ «ДИАНА»;химическая чистка и крашение;город Москва, Поклонная улица, дом 15;37.5206187851111000;55.7333903590547000
Приемный пункт химчистки «Диана»;химическая чистка и крашение;город Москва, улица Юных Ленинцев, дом 89, корпус 1;37.7748460000000000;55.6992470000000000
ХИМЧИСТКА «ДИАНА»;химическая чистка и крашение;город Москва, улица Раменки, дом 3;37.4959927364737170;55.6935059740811270
Диана;химическая чистка и крашение;город Москва, Боровское шоссе, дом 35;37.3598156414822000;55.6412704526782000
Диана;химическая чистка и крашение;город Москва, улица Бутлерова, дом 9;37.5299466931748140;55.6520517540720970
Химчистка-прачечная «Диана»;химическая чистка и крашение;город Москва, микрорайон Северное Чертаново, корпус 823;37.5964810452831000;55.6364381423616000
Химчистка НИКА;химическая чистка и крашение;город Москва, Алтуфьевское шоссе, дом 22;37.5854770291881000;55.8593909355256000
Диана;химическая чистка и крашение;город Москва, улица Лескова, дом 34;37.6194141395172390;55.8914532739609340
Химчистка Диана;химическая чистка и крашение;город Москва, Таллинская улица, дом 17, корпус 1;37.4029413390587490;55.8000180262284150
Диана;химическая чистка и крашение;город Москва, проспект Маршала Жукова, дом 44;37.4668016860836000;55.7773250721502000
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ «ДИАНА»;химическая чистка и крашение;город Москва, улица Рогова, дом 15, корпус 1;37.4575293458689000;55.7958050054457000
Диана;химическая чистка и крашение;город Москва, улица Красная Пресня, дом 44, строение 1;37.5649680415964800;55.7628953902685960
Приемный пункт химчистки «Диана»;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 124А;37.5163534919484860;55.6323790464528400
Диана;химическая чистка и крашение;город Москва, Коптевская улица, дом 69, строение 1;37.5182550000000000;55.8310760000000000
Приемный пункт химчистки «ОЛИМПИК ДИАНА»;химическая чистка и крашение;город Москва, проспект Вернадского, дом 41, строение 3;37.5046379989799000;55.6745053617731000
Химчистка Диана;химическая чистка и крашение;город Москва, Смольная улица, дом 32;37.4798759437163000;55.8632664714916000
Диана;химическая чистка и крашение;город Москва, Боровское шоссе, дом 27;37.3654000713735000;55.6447729750241000
Диана;химическая чистка и крашение;город Москва, Сходненская улица, дом 5;37.4377008901665000;55.8382755488263000
Диана;химическая чистка и крашение;город Москва, улица Академика Комарова, дом 3, корпус 2;37.5953835928092910;55.8281253449182560
Диана;химическая чистка и крашение;город Москва, улица Кашёнкин Луг, дом 6, корпус 3;37.5981780000000000;55.8259170000000000
Приемный пункт химчистки «Диана»;химическая чистка и крашение;город Москва, улица Фёдора Полетаева, дом 28;37.7833710000000000;55.7084109999999000
Диана;химическая чистка и крашение;город Москва, улица Адмирала Лазарева, дом 55;37.5119163902774770;55.5399194652644820
Диана;химическая чистка и крашение;город Москва, улица Маршала Савицкого, дом 12;37.5841668872085680;55.5042985622887810
ПРИЕМНЫЙ ПУНКТ ХИМЧИСТКИ «ДИАНА»;химическая чистка и крашение;город Москва, Мичуринский проспект, дом 7, корпус 1;37.5117405247271000;55.7008737109378000
Химчистка Диана;химическая чистка и крашение;город Москва, улица Покрышкина, домовладение 8, строение 3;37.4648749999999990;55.6653307311939470
Диана;химическая чистка и крашение;город Москва, Куркинское шоссе, дом 17, корпус 1;37.3963304983208000;55.8850703295328000
Диана;химическая чистка и крашение;город Москва, Талдомская улица, дом 17, корпус 1;37.5235509102853160;55.8743761671808980
Диана;химическая чистка и крашение;город Москва, 9-я Северная линия, дом 25, корпус 3;37.5543839999999990;55.9328148091499600
Приемный пункт химчистки «Диана»;химическая чистка и крашение;город Москва, Измайловское шоссе, дом 24, корпус 1;37.7089220000000000;55.7823140000000000
Диана;химическая чистка и крашение;город Москва, улица Вавилова, дом 97;37.5409939294049550;55.6754909267435710
Диана;химическая чистка и крашение;город Москва, Скобелевская улица, дом 23, корпус 4;37.5594839082787000;55.5480496884180000
Диана;химическая чистка и крашение;город Москва, Южнобутовская улица, дом 91;37.5220340875627230;55.5346545836542020
Диана;химическая чистка и крашение;город Москва, Новочерёмушкинская улица, дом 21, корпус 1;37.5808452654356910;55.6825986910298170
Химчистка Диана;химическая чистка и крашение;город Москва, улица Академика Анохина, дом 56;37.4695849990000000;55.6514990000000000
Диана;химическая чистка и крашение;город Москва, Большая Черкизовская улица, дом 3, корпус 1;37.7170795699323880;55.7972194048418470
Аист;химическая чистка и крашение;город Москва, шоссе Энтузиастов, дом 76/1;37.7852078901358000;55.7638793517661000
Диана;химическая чистка и крашение;город Москва, улица Скульптора Мухиной, дом 12;37.3415823758459000;55.6395544769464000
Диана;химическая чистка и крашение;город Москва, Пятницкое шоссе, дом 27, корпус 1;37.3633715139452000;55.8491272991551000
Лисичка;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 109;37.5215773604234220;55.6329889924751340
Лисичка;химическая чистка и крашение;город Москва, Зелёный проспект, дом 24;37.7896120773385000;55.7506942951938000
Лисичка;химическая чистка и крашение;город Москва, Волгоградский проспект, дом 73, строение 1;37.7441690000000000;55.7099220000000000
Химчистка Лисичка;химическая чистка и крашение;город Москва, улица Декабристов, дом 12;37.6025733194161000;55.8628681400877000
Приемный пункт химчистки Лисичка;химическая чистка и крашение;город Москва, Перовская улица, дом 32;37.7758523450920000;55.7456762828524000
Лисичка;химическая чистка и крашение;город Москва, Крылатская улица, дом 17, корпус 1;37.4239036069934000;55.7705245242078000
Лисичка;химическая чистка и крашение;город Москва, 3-й Крутицкий переулок, дом 18;37.6639077534432470;55.7318508788575290
Аист;химическая чистка и крашение;город Москва, улица Сталеваров, дом 12Б;37.8381890371105310;55.7609035447897200
Аист;химическая чистка и крашение;город Москва, Челябинская улица, дом 15;37.8275277839732000;55.7788188379152000
Приемный пункт химчистки «Диана»;химическая чистка и крашение;город Москва, Щербаковская улица, дом 7А;37.7265830000000000;55.7827540000000000
Контраст;химическая чистка и крашение;город Москва, поселение Первомайское, деревня Рогозинино, Луговая улица, домовладение 20А, строение 1;37.1883000000000000;55.5396670000000000
Экспресс химчистка и прачечная;химическая чистка и крашение;город Москва, улица Маршала Катукова, дом 24, корпус 3;37.4129495390109530;55.8044618712990330
Химчистка ITALCLEAN;химическая чистка и крашение;город Москва, Каширское шоссе, дом 142, корпус 1;37.7232772516398360;55.5973209962496780
Химчистка №1;химическая чистка и крашение;город Москва, проспект Вернадского, дом 15;37.5253664324464610;55.6867584289364570
Биочистка «Lavantel»;химическая чистка и крашение;город Москва, Долгоруковская улица, дом 29;37.6009885739098520;55.7769111594460230
Химчистка «Альбион-А»;химическая чистка и крашение;город Москва, Керамический проезд, дом 51, корпус 2;37.5643436138471500;55.8754263687598320
ПР.ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Митинская улица, дом 25;37.3631145998544700;55.8442102323012650
Лавандерия;химическая чистка и крашение;город Москва, улица Крылатские Холмы, дом 37;37.4192880030037430;55.7603442295382830
Химчистка Диана;химическая чистка и крашение;город Москва, улица Генерала Белова, дом 59;37.7273185931368930;55.6028244394396790
Mia химчистка;химическая чистка и крашение;город Москва, Головинское шоссе, дом 5, корпус 1;37.4937817305074500;55.8412678991196860
Химчистка Лавандерия;химическая чистка и крашение;город Москва, Волочаевская улица, дом 12А, строение 1;37.6819774112629130;55.7559651100491820
ШИК И БЛЕСК;химическая чистка и крашение;город Москва, Кутузовский проспект, дом 2/1, сооружение 1;37.5655543304463610;55.7514540520775130
Диана;химическая чистка и крашение;город Москва, город Щербинка, Новостроевская улица, дом 6;37.5592530000000050;55.5043706851719280
Диана;химическая чистка и крашение;город Москва, Локомотивный проезд, дом 4;37.5764900000000000;55.8378630000000000
ПР.ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Митинская улица, дом 40;37.3600674123362990;55.8478614515486240
ХИМЧИСТКА МЕХОВЫХ ИЗДЕЛИЙ;химическая чистка и крашение;город Москва, улица Докукина, дом 10, строение 39;37.6524005289215320;55.8396694923165460
Химчистка LEDA;химическая чистка и крашение;город Москва, Авангардная улица, дом 3;37.4910371668653180;55.8431317305534660
ГЛАВХИМЧИСТКА;химическая чистка и крашение;город Москва, Ломоносовский проспект, дом 25, корпус 4;37.5314082421300910;55.6922331297674590
Диана;химическая чистка и крашение;город Москва, улица Корнейчука, дом 54;37.6279432134561630;55.8942065155845360
Приемный пункт в химчистку Диана;химическая чистка и крашение;город Москва, Вешняковская улица, дом 9, корпус 2;37.8289040391298460;55.7368319296726610
Пункт приема химчистка «Кассиопея»;химическая чистка и крашение;город Москва, Балаклавский проспект, дом 5А;37.6082250155264010;55.6405283343365580
Химчистка Bleu de France;химическая чистка и крашение;город Москва, Сигнальный проезд, дом 17;37.5974187176479760;55.8510991124689580
Химчистка Контраст;химическая чистка и крашение;город Москва, Домодедовская улица, дом 28;37.7123554868614900;55.6047434340932370
Приемный пункт химчистки Диана;химическая чистка и крашение;город Москва, Зеленодольская улица, дом 44;37.7643605846702000;55.7010171263212260
Мечта;химическая чистка и крашение;город Москва, Ангелов переулок, дом 1, корпус 1;37.3508480243174080;55.8526332358807170
Приёмный пункт химической чистки «Леда»;химическая чистка и крашение;город Москва, город Троицк, 42-й километр Калужского шоссе, дом 6;37.2895000000000000;55.4556500000000000
Химчистка «ICleaning»;химическая чистка и крашение;город Москва, Пресненская набережная, дом 8, строение 1;37.5390384540649790;55.7472307493384630
Диана;химическая чистка и крашение;город Москва, улица Маршала Катукова, дом 18;37.4064095468625410;55.8066940471181850
Nikko;химическая чистка и крашение;город Москва, Пресненская набережная, дом 10;37.5367143579707870;55.7470713950673020
Диана;химическая чистка и крашение;город Москва, Бауманская улица, дом 58А;37.6783930180002290;55.7680104246956960
Диана;химическая чистка и крашение;город Москва, улица Покровка, дом 29;37.6485778504479640;55.7605774295625740
Гарант Чистоты;химическая чистка и крашение;город Москва, Мясницкая улица, дом 22, строение 1;37.6344110733382350;55.7620712031242010
Bianca;химическая чистка и крашение;город Москва, Никитский бульвар, дом 25;37.5980906255634220;55.7569096281850210
ПР.ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Пятницкое шоссе, дом 21, корпус 1;37.3700947370119890;55.8477429998652750
Химчистка;химическая чистка и крашение;город Москва, Верхняя Первомайская улица, дом 36;37.7986164466883570;55.7991007580598580
Химчистка Аист;химическая чистка и крашение;город Москва, Снайперская улица, дом 8;37.8119139885333270;55.7221974259439320
