Немецкий салон « Эльза»;химическая чистка и крашение;город Москва, Абрамцевская улица, дом 9, корпус 1;37.5724443422383000;55.9033737030995000
Bianca;химическая чистка и крашение;город Москва, Большая Грузинская улица, дом 57, строение 1;37.5832191631942290;55.7714619950955210
Пункт приема Химчистка №1;химическая чистка и крашение;город Москва, Варшавское шоссе, дом 141, корпус 11;37.6039947482926780;55.5835131117111130
Химчистка «Диана»;химическая чистка и крашение;город Москва, Бирюлёвская улица, дом 24, корпус 1;37.6617351627452660;55.5964671270922320
ФАБРИКА-ПРАЧЕЧНАЯ 19;химическая чистка и крашение;город Москва, 1-й Красногорский проезд, дом 4, корпус 1;37.4861093984672000;55.8128194315607000
Приемный пункт химической чистки;химическая чистка и крашение;город Москва, город Троицк, Солнечная улица, дом 9;37.2902890000000000;55.4691980000000000
Леда;химическая чистка и крашение;город Москва, улица Маршала Тухачевского, дом 30;37.4736612500991910;55.7844119754916360
Диана;химическая чистка и крашение;город Москва, улица Мнёвники, дом 19;37.4825838179876100;55.7736804077466100
Диана;химическая чистка и крашение;город Москва, улица Народного Ополчения, дом 3;37.4734877457435970;55.7698211380390840
Nikko;химическая чистка и крашение;город Москва, Дубравная улица, дом 34/29;37.3580786621883900;55.8461491807848200
Химчистка;химическая чистка и крашение;город Москва, 3-я Парковая улица, дом 24;37.7860436544803870;55.7947207541904860
Диана;химическая чистка и крашение;город Москва, Лазоревый проезд, дом 5, корпус 5;37.6355289999999910;55.8472627840163090
Диана;химическая чистка и крашение;город Москва, город Московский, улица Хабарова, дом 2;37.3518960000000000;55.5938680000000000
Лавандерия;химическая чистка и крашение;город Москва, Новопетровская улица, дом 6;37.5164985855876840;55.8256797570835130
Лавандерия;химическая чистка и крашение;город Москва, Дмитровское шоссе, дом 89;37.5455504776871290;55.8637268468016330
Химчистка «Аист»;химическая чистка и крашение;город Москва, Нагатинская улица, дом 33;37.6598448551769420;55.6776523521405550
Химчистка;химическая чистка и крашение;город Москва, Коломенская улица, дом 17;37.6973451215150420;55.6782579868090010
Диана;химическая чистка и крашение;город Москва, Симферопольский бульвар, дом 4;37.6076972063223350;55.6594221793006200
Контраст;химическая чистка и крашение;город Москва, Большая Татарская улица, дом 30;37.6337775254173010;55.7386789026074110
Химчистка №1;химическая чистка и крашение;город Москва, Кочновский проезд, дом 4, корпус 2;37.5452799678699020;55.8062418524277960
Химчистка GreenCITY;химическая чистка и крашение;город Москва, улица Борисовские Пруды, дом 26;37.7581877208842730;55.6399827269794190
Диана;химическая чистка и крашение;город Москва, Автозаводская улица, дом 18;37.6374086250133570;55.7049168564264220
Лавандерия;химическая чистка и крашение;город Москва, 9-я Парковая улица, дом 62;37.8030154094599170;55.8053896967571390
ПР.ПУНКТ ХИМЧИСТКИ;химическая чистка и крашение;город Москва, Новотушинский проезд, дом 10, корпус 2;37.3808889299353810;55.8404772631520460
Химчистка в магазине «Сударь»;химическая чистка и крашение;город Москва, Варшавское шоссе, дом 152, корпус 2;37.5982138860645280;55.5910675433110130
Лисичка;химическая чистка и крашение;город Москва, Саянская улица, дом 8А;37.8291585670536000;55.7670783500050000
Диана;химическая чистка и крашение;город Москва, улица Руднёвка, дом 15;37.8854258881082590;55.7163379644186700
Диана;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 7/12;37.5697502173968230;55.6835838353846310
Лавандерия;химическая чистка и крашение;город Москва, улица Маршала Федоренко, дом 12;37.4888471649306250;55.8817253120090030
Nikko;химическая чистка и крашение;город Москва, Богословский переулок, дом 5;37.5988867889077910;55.7625147751068790
Химчистка «Cleanart»;химическая чистка и крашение;город Москва, Богословский переулок, дом 5;37.5988867889077910;55.7625147751068790
Химчистка «Диана»;химическая чистка и крашение;город Москва, Богословский переулок, дом 16/6, строение 1;37.5982423520546970;55.7636125673994770
Контраст;химическая чистка и крашение;город Москва, Большая Грузинская улица, дом 42;37.5809260000000050;55.7685147610479110
Bianca;химическая чистка и крашение;город Москва, Малая Грузинская улица, дом 29;37.5719075525350310;55.7684637801351930
Bianca;химическая чистка и крашение;город Москва, улица Красная Пресня, дом 8;37.5739751230751150;55.7615565490767510
Химчистка Леда;химическая чистка и крашение;город Москва, Ленинградское шоссе, дом 8, корпус 2;37.5002033815200520;55.8172269056697200
Bianca;химическая чистка и крашение;город Москва, Большой Патриарший переулок, дом 12, строение 1;37.5933951190302270;55.7632470419762360
Химчистка «Чистка ковров»;химическая чистка и крашение;город Москва, Большой Козихинский переулок, дом 7;37.5970940395387810;55.7627250917915020
Химчистка;химическая чистка и крашение;город Москва, Вознесенский переулок, дом 16/4;37.6059545902602750;55.7593388549846410
Диана;химическая чистка и крашение;город Москва, Малая Филёвская улица, дом 66;37.4493654445819150;55.7328134162415050
Химчистка №1;химическая чистка и крашение;город Москва, улица Юлиуса Фучика, дом 2/30;37.5865679999999930;55.7692487612612740
Химчистка-прачечная Максиклин;химическая чистка и крашение;город Москва, улица Яблочкова, дом 29;37.5791364216454580;55.8235042368758630
Диана;химическая чистка и крашение;город Москва, Веерная улица, дом 22, корпус 2;37.4830449999999900;55.7088717437581100
Химчистка «Стандарт»;химическая чистка и крашение;город Москва, Рублёвское шоссе, дом 48/1;37.4060416446673050;55.7540297543605020
Контраст;химическая чистка и крашение;город Москва, улица Красная Пресня, дом 21;37.5701440982626880;55.7613717688726280
Диана;химическая чистка и крашение;город Москва, улица Обручева, дом 5А;37.5156849999999910;55.6616307301285150
Bianca;химическая чистка и крашение;город Москва, Большой Овчинниковский переулок, дом 20;37.6295837941437630;55.7437535319105990
Химчистка О-Три;химическая чистка и крашение;город Москва, Складочная улица, дом 1, строение 1;37.5956739999999950;55.7997937701519290
Химчистка Leda;химическая чистка и крашение;город Москва, улица Крылатские Холмы, дом 53;37.4100959202259130;55.7640293316050090
Главхимчистка;химическая чистка и крашение;город Москва, улица Космонавта Волкова, дом 6А;37.5129608986583780;55.8153333369491240
Химчистка «Развитие Сервис»;химическая чистка и крашение;город Москва, Тишинская площадь, дом 1, строение 1;37.5836880000000090;55.7691337612278280
Химчистка «iCleaning»;химическая чистка и крашение;город Москва, Пресненская набережная, дом 12;37.5383910000000040;55.7497627556020630
Химчистка «Suzy Wong»;химическая чистка и крашение;город Москва, Пресненская набережная, дом 2;37.5394658308338340;55.7490566076941010
Химчистка №1;химическая чистка и крашение;город Москва, улица Сергея Макеева, дом 9, корпус 2;37.5505670000000000;55.5505670000000000
Химчистка №1;химическая чистка и крашение;город Москва, Рябиновая улица, дом 26, строение 2;37.4218929999999900;55.6955427399066990
Диана;химическая чистка и крашение;город Москва, Зелёный проспект, дом 79А;37.8164610850012860;55.7520107141881170
Диана;химическая чистка и крашение;город Москва, Озёрная улица, дом 2, корпус 2;37.4702869999999990;55.6890887380434800
Химчистка Контраст;химическая чистка и крашение;город Москва, Жулебинский бульвар, дом 16;37.8529759999999840;55.6966797402350480
Контраст;химическая чистка и крашение;город Москва, Большая Садовая улица, дом 5;37.5930291116948040;55.7674665549744190
Контраст;химическая чистка и крашение;город Москва, проспект Андропова, дом 8;37.6654530000000070;55.6958967400089340
Контраст;химическая чистка и крашение;город Москва, поселение Московский, деревня Лапшинка, владение 8, корпус 1;37.3339200000000130;55.6094137151302590
Химчистка Стелла;химическая чистка и крашение;город Москва, поселение Сосенское, посёлок Коммунарка, улица Александры Монаховой, дом 98, корпус 3;37.4833190000000000;55.5404190000000000
Идеал Плюс;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 76;37.5433369999999940;55.6614047300634520
Химчистка Леда;химическая чистка и крашение;город Москва, 87-й километр Московской Кольцевой Автодороги, дом 8;37.8327039999999930;55.7719417620441360
Caritta;химическая чистка и крашение;город Москва, Большая Черёмушкинская улица, дом 1;37.6017089999999920;55.6893807381277530
Лавандерия;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 61А;37.5418910000000000;55.6558327284597000
Диана;химическая чистка и крашение;город Москва, улица Адмирала Макарова, дом 6, строение 13;37.4906709999999920;55.8349787804229360
Диана;химическая чистка и крашение;город Москва, Нагорная улица, дом 21, корпус 1;37.6035550000000000;55.6781297348821480
Лисичка;химическая чистка и крашение;город Москва, Большая Бронная улица, дом 11;37.5992680000000090;55.7619997591548330
Bianca;химическая чистка и крашение;город Москва, Ананьевский переулок, дом 4/2, строение 1;37.6370350000000040;55.7705497616394440
BLEU DE FRANCE;химическая чистка и крашение;город Москва, улица Вавилова, дом 3;37.5921780000000040;55.7069857432128690
Caritta;химическая чистка и крашение;город Москва, поселение Московский, Киевское шоссе, 22-й километр, домовладение 4, строение 1;37.4360239999999890;55.6317677215423670
Диана;химическая чистка и крашение;город Москва, Пятницкое шоссе, дом 21;37.3706129999999990;55.8475917841126020
BIANCA;химическая чистка и крашение;город Москва, Молочный переулок, дом 2;37.6028670000000030;55.7394257526039000
Аист;химическая чистка и крашение;город Москва, 9-я Парковая улица, владение 61А, строение 1;37.7983652274159210;55.8091147064838680
Диана;химическая чистка и крашение;город Москва, Судостроительная улица, дом 1;37.6666399999999800;55.6802187354845020
Caritta;химическая чистка и крашение;город Москва, Ленинский проспект, дом 54;37.5604980000000030;55.6979037405885720
СамПРАЧКА;химическая чистка и крашение;город Москва, Тушинская улица, дом 8;37.4502570000000220;55.8269787780848220
ПР. ПУНКТ ХИМЧИСТКИ-ПРАЧЕЧНОЙ;химическая чистка и крашение;город Москва, Митинская улица, дом 51;37.3518679999999960;55.8525207855555910
ХИМЧИСТКА КОНТРАСТ;химическая чистка и крашение;город Москва, улица Маршала Бирюзова, дом 32;37.4829969893982740;55.7997721685114030
ХИМЧИСТКА;химическая чистка и крашение;город Москва, Воротынская улица, дом 18;37.3883590000000010;55.8899397965305410
ХИМЧИСТКА 22;химическая чистка и крашение;город Москва, улица Заморёнова, дом 41;37.5634399999999930;55.7618757591188160
Химчистка;химическая чистка и крашение;город Москва, Комсомольская площадь, дом 6, сооружение 1;37.6554459999999910;55.7767797634510740
Лавандерия;химическая чистка и крашение;город Москва, Ходынский бульвар, дом 4;37.5266710000000000;55.7901417673399540
Диана;химическая чистка и крашение;город Москва, Кастанаевская улица, дом 42, корпус 2;37.4744279999999960;55.7349717513129120
Nikko;химическая чистка и крашение;город Москва, Ленинградское шоссе, дом 16А, строение 2;37.4986869999999970;55.8215947765122070
Nikko;химическая чистка и крашение;город Москва, Ленинский проспект, дом 78;37.5362649999999930;55.6826297361798840
Nikko;химическая чистка и крашение;город Москва, Ленинский проспект, дом 87;37.5340210000000030;55.6794927352751610
Химчистка Кристаллино;химическая чистка и крашение;город Москва, Большая Черёмушкинская улица, дом 13, строение 1;37.5944170000000000;55.6863787372614420
ГЛАВХИМЧИСТКА;химическая чистка и крашение;город Москва, Мосфильмовская улица, дом 88, корпус 4;37.4913259999999940;55.7030187420663130
Постирай;химическая чистка и крашение;город Москва, проспект Вернадского, дом 39;37.5062769999999830;55.6753227340728930
Four Babbles Химчистка;химическая чистка и крашение;город Москва, Солдатская улица, дом 6А;37.7016530000000070;55.7647867599645290
Химчистка «Экстра Фреш»;химическая чистка и крашение;город Москва, Алтуфьевское шоссе, дом 22Б;37.5854479999999920;55.8610437880522070
Suzy Wang Химчистка;химическая чистка и крашение;город Москва, Люблинская улица, дом 169, корпус 2;37.7449990000000070;55.6490927265208340
Главхимчистка;химическая чистка и крашение;город Москва, внутригородская территория муниципальный округ Северное Бутово, Старокачаловская улица, дом 5А;37.5790640000000020;55.5697457037834400
Химчистка;химическая чистка и крашение;город Москва, улица Маршала Полубоярова, дом 16, корпус 1;37.8625740000000020;55.6852337369310750
5aSec;химическая чистка и крашение;город Москва, шоссе Энтузиастов, дом 12, корпус 2;37.7068480000000010;55.7474497549309550
Лисичка;химическая чистка и крашение;город Москва, улица Гарибальди, дом 23;37.5540530000000030;55.6714307329512150
Caritta;химическая чистка и крашение;город Москва, Профсоюзная улица, дом 64;37.5473762807690010;55.6664278529386390
Диана;химическая чистка и крашение;город Москва, Старокачаловская улица, дом 1Б;37.5853930000000030;55.5684587034159990
Химчистка Franchesca;химическая чистка и крашение;город Москва, Осенний бульвар, дом 10;37.4086638206387000;55.7577909969583000
СамПРАЧКА;химическая чистка и крашение;город Москва, улица Вучетича, дом 18, корпус 1;37.5586950000000140;55.8110897734459360
Bianca;химическая чистка и крашение;город Москва, Комсомольский проспект, дом 34;37.5772710000000030;55.7242547482086930
ICleaning;химическая чистка и крашение;город Москва, 1-й Красногвардейский проезд, дом 21, строение 2;37.5337709999999940;55.7497497555982590
Диана;химическая чистка и крашение;город Москва, улица Куусинена, дом 2, корпус 1;37.5176529999999890;55.7782517638792470
Контраст;химическая чистка и крашение;город Москва, Лялин переулок, дом 11-13/1, строение 1;37.6524879999999910;55.7589357582649040
Химчистка;химическая чистка и крашение;город Москва, поселение Сосенское, посёлок Коммунарка, Ясная улица, дом 5А;37.4777810000000000;55.5679397032678250
Прачечная самообслуживания;химическая чистка и крашение;город Москва, Преображенская улица, дом 5/7;37.7054350000000010;55.7956767689522050
Pulito;химическая чистка и крашение;город Москва, переулок Сивцев Вражек, дом 20;37.5944140000000000;55.7479057550632500
О-Три;химическая чистка и крашение;город Москва, Чапаевский переулок, дом 3;37.5207499999999780;55.7983637697351900
Bianca;химическая чистка и крашение;город Москва, Хилков переулок, дом 1;37.5988699999999980;55.7369467518853060
Приемный пункт химчистки «ITALCLEAN»;химическая чистка и крашение;город Москва, улица Островитянова, дом 18;37.5112579691612500;55.6362193572581770
Диана;химическая чистка и крашение;город Москва, Таллинская улица, дом 18;37.4026009999999970;55.7971317693761650
Химчистка Лора;химическая чистка и крашение;город Москва, Зверинецкая улица, дом 13;37.7315600000000020;55.7846997657555620
Диана;химическая чистка и крашение;город Москва, Тайнинская улица, дом 4, строение 2;37.6822169999999940;55.8774377928597090
Химчистка 25;химическая чистка и крашение;город Москва, Кастанаевская улица, дом 16Б;37.4935730000000050;55.7394437526091200
Химчистка Кристис;химическая чистка и крашение;город Москва, улица Полбина, дом 6;37.7299219999999880;55.6910437386077600
Bianca;химическая чистка и крашение;город Москва, Большая Семёновская улица, дом 32;37.7081870000000020;55.7818707649322220
Caritta;химическая чистка и крашение;город Москва, Дмитровское шоссе, дом 163А, корпус 1;37.5404010000000030;55.9093738022447230
Первая химчистка;химическая чистка и крашение;город Москва, улица Двинцев, дом 12, корпус 1;37.5998600000000070;55.7964257691704550
Альбион-А;химическая чистка и крашение;город Москва, улица Перерва, дом 45;37.7468037015898970;55.6605950886429920
Диана;химическая чистка и крашение;город Москва, Береговой проезд, дом 5А, корпус 2;37.5092439999999950;55.7554677572579180
BIANCA;химическая чистка и крашение;город Москва, Кутузовский проспект, дом 36А;37.5262969999999920;55.7388177524276500
Leda;химическая чистка и крашение;город Москва, Комсомольский проспект, дом 41;37.5754589999999950;55.7214167473871310
ТОРГХОЗ;химическая чистка и крашение;город Москва, набережная Новикова-Прибоя, дом 5, корпус 2;37.4479450000000040;55.7849977658423060
ГлавХимчистка;химическая чистка и крашение;город Москва, проспект Маршала Жукова, дом 1;37.5054399999999930;55.7758047631674780
Химчистка «Идеал»;химическая чистка и крашение;город Москва, Рублёвское шоссе, дом 52-А;37.4023970029982560;55.7555956049147030
Милано;химическая чистка и крашение;город Москва, Старопетровский проезд, дом 1, строение 2;37.5003430000000010;55.8237847771518010
Химчистка Милано;химическая чистка и крашение;город Москва, Попутная улица, дом 6;37.3867779999999930;55.6544767280695180
Аквачистка;химическая чистка и крашение;город Москва, город Зеленоград, улица Гоголя, дом 2;37.1735656514538920;55.9836087941553020
Laundi;химическая чистка и крашение;город Москва, Новодмитровская улица, дом 2, корпус 5;37.5910849999999930;55.8035937712596780
Химчистка №1;химическая чистка и крашение;город Москва, Новодмитровская улица, дом 2, корпус 7;37.5917560000000040;55.8027597710165250
LEVIRA экспресс ХИМЧИСТКА;химическая чистка и крашение;город Москва, Большой Овчинниковский переулок, дом 16;37.6296230000000090;55.7448287541706480
ГЛАВХИМЧИСТКА;химическая чистка и крашение;город Москва, Волжский бульвар, дом 7;37.7456099999999990;55.7166487460073580
Химчистка;химическая чистка и крашение;город Москва, поселение Марушкинское, квартал № 89, владение 1;37.1350970000000090;55.5805847068798540
Контраст;химическая чистка и крашение;город Москва, Братиславская улица, дом 32;37.7652980000000010;55.6517317272798380
Химчистка №1;химическая чистка и крашение;город Москва, Пятницкое шоссе, дом 3;37.3858970000000000;55.8358420000000000
Химчистка «Диана»;химическая чистка и крашение;город Москва, Кавказский бульвар, дом 17;37.6708989999999910;55.6308757212862730
Gut;химическая чистка и крашение;город Москва, Снежная улица, дом 16, корпус 1;37.6459945756588470;55.8511889876146060
GreenCITY экочистка;химическая чистка и крашение;город Москва, улица Лескова, дом 14;37.6044499999999860;55.8971957986628850
Диана;химическая чистка и крашение;город Москва, Хорошёвское шоссе, дом 68;37.5263510000000050;55.7780917638327050
Caritta;химическая чистка и крашение;город Москва, набережная Тараса Шевченко, дом 23А;37.5461500000000110;55.7462507545831230
Диана;химическая чистка и крашение;город Москва, улица Куусинена, дом 7, корпус 1;37.5154720000000030;55.7796687642914930
Главхимчистка;химическая чистка и крашение;город Москва, поселение Сосенское, деревня Зименки, Садовая улица, дом 1, корпус 1;37.3917750000000240;55.5731647047598470
Европейская химчистка Apetta;химическая чистка и крашение;город Москва, проспект Мира, дом 211, корпус 2;37.6625568072963620;55.8439818963684970
Лисичка;химическая чистка и крашение;город Москва, улица Перерва, дом 43, корпус 1;37.7497249999999980;55.6596997295726230
Леда;химическая чистка и крашение;город Москва, Инженерная улица, дом 1;37.5822689999999890;55.8788187932650050
Химчистка Диана;химическая чистка и крашение;город Москва, улица Зацепский Вал, дом 4, строение 2;37.6397820000000040;55.7330537507571440
Ben Fresh;химическая чистка и крашение;город Москва, Новинский бульвар, дом 18, строение 1;37.5846620000000020;55.7549157570976630
Диана;химическая чистка и крашение;город Москва, поселение Сосенское, посёлок Коммунарка, улица Александры Монаховой, домовладение 30, строение 2;37.5001899999999820;55.5431796962070980
Еврочистка;химическая чистка и крашение;город Москва, проспект Андропова, дом 22;37.6624790000000190;55.6830997363154480
Хичистка Stella;химическая чистка и крашение;город Москва, проспект Мира, дом 91, корпус 2;37.6354139999999970;55.8059647719510320
Химчистка;химическая чистка и крашение;город Москва, проспект Мира, дом 116А;37.6380929999999760;55.8096177730164980
Лисичка;химическая чистка и крашение;город Москва, поселение Московский, МКАД, 47-й километр, владение 31, строение 1;37.4306889999999870;55.6587217292911230
Чистая репутация;химическая чистка и крашение;город Москва, бульвар Академика Ландау, дом 5, корпус 2;37.5568530000000040;55.9213278057643630
Бьянка;химическая чистка и крашение;город Москва, Ленинский проспект, дом 108, строение 1;37.5125709999999940;55.6697287324608110
Сеть химчисток «Лисичка»;химическая чистка и крашение;город Москва, улица Пришвина, дом 22;37.6021420000000150;55.8855837952510800
Лисичка;химическая чистка и крашение;город Москва, Беломорская улица, дом 16А;37.4712590000000030;55.8626697885287130
Химчистка Контраст;химическая чистка и крашение;город Москва, Новокузнецкая улица, дом 6;37.6300200000000020;55.7385287523438680
Nikko;химическая чистка и крашение;Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, улица Земляной Вал, дом 33;37.6588130000000020;55.7578067579370330
Химчистка;химическая чистка и крашение;город Москва, Театральная аллея, дом 3, строение 1;37.5597919999999950;55.7932317682399270
Химчистка Шик и Блеск;химическая чистка и крашение;город Москва, Пресненская набережная, дом 4, строение 1;37.5431114121569320;55.7488995196473950
Химчистка, прачечная;химическая чистка и крашение;Российская Федерация, город Москва, внутригородская территория муниципальный округ Гольяново, Щёлковское шоссе, дом 75;37.8009640000000080;55.8110297734284230
Химчистка;химическая чистка и крашение;город Москва, Семёновская площадь, дом 1;37.7203203261836890;55.7827296078359400
Химчистка;химическая чистка и крашение;город Москва, улица Генерала Кузнецова, дом 28, корпус 1;37.8522539999999950;55.6829987362863080
Лисичка;химическая чистка и крашение;Российская Федерация, город Москва, внутригородская территория муниципальный округ Ярославский, Ярославское шоссе, дом 54;37.7048780516194600;55.8655032904092930
Химчистка;химическая чистка и крашение;Российская Федерация, город Москва, внутригородская территория муниципальный округ Лосиноостровский, улица Малыгина, дом 9, строение 2;37.6935929999999930;55.8809347938860770
Лисичка;химическая чистка и крашение;Российская Федерация, город Москва, внутригородская территория муниципальный округ Лианозово, Дмитровское шоссе, дом 116Д;37.5481971727460000;55.9016114212115000
ХИМЧИСТКА - ПРАЧЕЧНАЯ;химическая чистка и крашение;город Москва, улица Бажова, дом 28, строение 1;37.6677420000000040;55.8382087813674130
