Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Егора Абакумова, дом 11;37.7134714642235310;55.8793671672741470
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Кантемировская улица, дом 6, корпус 1;37.6776871719916500;55.6378942629552780
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, Снежная улица, дом 13, корпус 1;37.6456312611863030;55.8522126025114640
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Малыгина, дом 20;37.6895629999999000;55.8842240000000000
Дом быта;ремонт, окраска и пошив обуви;город Москва, Малый Сухаревский переулок, дом 9, строение 1;37.6244774929718990;55.7706569879483850
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Ярцевская улица, дом 34, корпус 1;37.4193677609629000;55.7425244033015000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Рязанский проспект, дом 75, строение 1;37.7924127401402710;55.7177809413881280
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Волгоградский проспект, дом 105;37.7560260000000000;55.7071990000000000
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, Шоссейная улица, дом 34, строение 1;37.7227930000000000;55.6827660000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Рогожский Вал, дом 5, строение 1;37.6795733340274240;55.7446538310325860
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Щербаковская улица, дом 58Б;37.7406080650118340;55.7820343191169170
Ремонт обуви к. 1534;ремонт, окраска и пошив обуви;город Москва, город Зеленоград, корпус 1534;37.1539660917343000;55.9828786997527000
ТАРОН ЛТД;ремонт, окраска и пошив обуви;город Москва, Старокачаловская улица, дом 1А;37.5865846170645880;55.5675093109447500
мастерская;ремонт, окраска и пошив обуви;город Москва, проспект Мира, дом 95, строение 2;37.6352380913309000;55.8080786397486000
Shoes and Key;ремонт, окраска и пошив обуви;город Москва, Шереметьевская улица, дом 20;37.6188480000000000;55.8034690000000000
Ремонт обуви (плюс техники);ремонт, окраска и пошив обуви;город Москва, Ярославское шоссе, дом 18, строение 1;37.6850169157274310;55.8555959650824290
Ремонт обуви, изготовление ключей и проч.;ремонт, окраска и пошив обуви;город Москва, Новокосинская улица, владение 32А, строение 1;37.8671850474312280;55.7420336333669080
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Вешняковская улица, дом 24Б;37.8175798260516910;55.7203273485744500
Ремонт обуви. Металлоремонт;ремонт, окраска и пошив обуви;город Москва, Челябинская улица, дом 15, сооружение 1;37.8276779876773000;55.7787916858939000
Ремонт Обуви;ремонт, окраска и пошив обуви;город Москва, Люблинская улица, дом 10, строение 1;37.7313189999999920;55.7008987414537630
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, улица Шверника, дом 11, корпус 1;37.5867619739572000;55.6929723643653000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Севастопольский проспект, дом 28, корпус 2;37.5782305951467420;55.6647693082766610
Дом быта;ремонт, окраска и пошив обуви;город Москва, Скобелевская улица, дом 1А;37.5572558033909020;55.5505283252460770
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, бульвар Адмирала Ушакова, дом 18Б;37.5486370550224000;55.5473638331754000
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, улица Раменки, дом 25;37.4944135175775000;55.6886635916686000
РЕМОНТ И ПОШИВ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, Мичуринский проспект, дом 9А;37.5080513902469000;55.7011403533635000
Мастерская по ремонту обуви;ремонт, окраска и пошив обуви;город Москва, Ельнинская улица, дом 23;37.4174431857459240;55.7405473770376430
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, посёлок Рублёво, Советская улица, дом 7, строение 2;37.3533490538564000;55.7846855797351000
Дом быта;ремонт, окраска и пошив обуви;город Москва, Авангардная улица, дом 3;37.4910371668653180;55.8431317305534660
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Часовая улица, дом 16, строение 18;37.5305620000000000;55.8086390000000000
Мастерская бытовых услуг;ремонт, окраска и пошив обуви;город Москва, город Зеленоград, корпус 1608;37.1498569475246000;55.9738444139924000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Харьковская улица, дом 4, корпус 3;37.6493730000000000;55.5876820000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Красного Маяка, дом 16А;37.5825214977032120;55.6136565501674480
Ремонт обуви и металлоизделий;ремонт, окраска и пошив обуви;город Москва, улица Академика Янгеля, дом 6, корпус 1;37.5921859999999910;55.5960957113161950
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Медынская улица, дом 2, корпус 1, строение 2;37.6466771589349000;55.5914284559637000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Булатниковский проезд, дом 14, корпус 7;37.6576038908287960;55.5808752264398860
Ремонт обуви, изготовление ключей, замена батареек;ремонт, окраска и пошив обуви;город Москва, Балаклавский проспект, дом 5А;37.6079409263386000;55.6406078790604000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Чертановская улица, владение 60, корпус 1А;37.5876123774939970;55.6010548497791750
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Ореховый бульвар, дом 14, корпус 3;37.7199734832938060;55.6096982298688970
Ремонт обуви, металлоремонт;ремонт, окраска и пошив обуви;город Москва, Бирюлёвская улица, владение 29Б;37.6643884693975660;55.5921804806158520
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Маршала Захарова, дом 2;37.7071086797731210;55.6239860012552750
EURO SHOES SERVICE;ремонт, окраска и пошив обуви;город Москва, улица Вавилова, дом 3;37.5921642275059470;55.7069345700284020
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Воронежская улица, дом 44, корпус 1А;37.7482224133755010;55.6101562835786180
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Шолохова, дом 5, корпус 2;37.3544550245509230;55.6367621456531860
МастерОК;ремонт, окраска и пошив обуви;город Москва, Новослободская улица, дом 4;37.6014778572981000;55.7799512166482150
Ремонт обуви;ремонт, окраска и пошив обуви;"город Москва, поселение Вороновское, посёлок ЛМС, микрорайон ""Центральный"", дом 10";37.1753840000000010;55.3142179999999970
Мастерская по ремонту обуви;ремонт, окраска и пошив обуви;город Москва, поселение Новофедоровское, деревня Яковлевское, Дорожная улица, дом 32, строение 1;37.6117609999999940;55.5910217098642860
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, поселение Киевский, рабочий посёлок Киевский, дом 18А;36.8676280000000000;55.4310350000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, поселение Первомайское, посёлок Птичное, Центральная улица, дом 99, строение 1;37.2167440000000000;55.5216340000000000
Ремонт обуви;ремонт, окраска и пошив обуви;"город Москва, город Троицк, микрорайон ""В"", дом 37";37.3066250000000000;55.4858340000000000
Ремонт обуви;ремонт, окраска и пошив обуви;"город Москва, город Троицк, микрорайон ""В"", дом 37";37.2980691689999730;55.4918125319999830
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Коломенская улица, дом 19, корпус 2;37.6968013934659890;55.6776166452868750
Ремонт элитной обуви Le Buff;ремонт, окраска и пошив обуви;город Москва, 1-й Смоленский переулок, дом 9, строение 1;37.5790890000000000;55.5790890000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Борисовские Пруды, дом 10, корпус 5;37.7412128153000030;55.6336204952666760
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Каширское шоссе, дом 142, корпус 1;37.7232772516398360;55.5973209962496780
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Ленинградский проспект, дом 74, корпус 1;37.5168680354483970;55.8051097351257040
Ремонт обуви, изготовление ключей;ремонт, окраска и пошив обуви;город Москва, Таллинская улица, дом 26;37.4075021986947720;55.7998059407832300
Ремонт обуви и ключей;ремонт, окраска и пошив обуви;город Москва, улица Санникова, дом 17, строение 2;37.5988695987661570;55.8629443360777960
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Бибиревская улица, дом 10, корпус 2;37.6025244108084000;55.8814396571795270
Ателье «StreetBerries»;ремонт, окраска и пошив обуви;город Москва, улица Заморёнова, дом 9, строение 1;37.5722635708702840;55.7595901295308420
Дом быта;ремонт, окраска и пошив обуви;город Москва, поселение Сосенское, посёлок Коммунарка, улица Липовый Парк, дом 5, корпус 2;37.4927690000000000;55.5686800000000000
Мастерская «Ремонт обуви»;ремонт, окраска и пошив обуви;город Москва, микрорайон Северное Чертаново, корпус 208;37.6037347957650070;55.6390953619189800
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Академика Комарова, дом 1А;37.5996450344477890;55.8292376189378880
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Скобелевская улица, дом 14;37.5542244241701790;55.5491010460265290
Ремонтная мастерская;ремонт, окраска и пошив обуви;город Москва, улица Маршала Федоренко, дом 12;37.4888471649306250;55.8817253120090030
РЕМОНТНАЯ МАСТЕРСКАЯ;ремонт, окраска и пошив обуви;город Москва, улица Авиаторов, дом 18;37.5347232863246560;55.5134667667991340
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Каширское шоссе, дом 57, корпус 6;37.6968862939725820;55.6387379064657710
Ремонт обуви Stivalli;ремонт, окраска и пошив обуви;город Москва, улица Каховка, дом 27;37.5720450183943340;55.6554289812548930
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, город Троицк, Солнечная улица, дом 9;37.2902290000000000;55.4691980000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Зелёный проспект, дом 23/43;37.7855749882073440;55.7513849598683680
Дом быта;ремонт, окраска и пошив обуви;город Москва, Воронежская улица, дом 9;37.7294685768640430;55.6103689217614700
Ремонт Обуви;ремонт, окраска и пошив обуви;город Москва, улица Маршала Захарова, дом 16, корпус 2;37.6981015430207120;55.6215930893207830
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Перовская улица, дом 35;37.7766945389296110;55.7465910660293530
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, шоссе Энтузиастов, дом 31;37.7500161576723270;55.7592541755731190
Ремонт телефонов,планшетов;ремонт, окраска и пошив обуви;город Москва, Дубнинская улица, дом 12Б, строение 1;37.5722612493720620;55.8659228183031970
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Дубнинская улица, дом 12Б, строение 1;37.5722612493720620;55.8659228183031970
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Дубнинская улица, дом 12Б, строение 1;37.5722612493720620;55.8659228183031970
Дом быта;ремонт, окраска и пошив обуви;город Москва, Большая Академическая улица, дом 4;37.5236630607591910;55.8176355446314570
Дом быта;ремонт, окраска и пошив обуви;город Москва, проспект Андропова, дом 17, корпус 1;37.6670071746715320;55.6823027000058630
Ремонт «Обуви»;ремонт, окраска и пошив обуви;город Москва, Васильевская улица, дом 3;37.5855310000000030;55.7704737616173530
Ателье;ремонт, окраска и пошив обуви;город Москва, Волгоградский проспект, дом 119/22;37.7644327722103130;55.7064604869261610
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Востряковский проезд, дом 15, корпус 5;37.6483586899605670;55.5764003175120320
Дом быта;ремонт, окраска и пошив обуви;город Москва, Гурьевский проезд, дом 25, корпус 1;37.7548428841291250;55.6079541766888850
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, проспект Маршала Жукова, дом 21;37.4870289896286480;55.7752841761051810
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Свободный проспект, дом 18;37.8167576287629220;55.7524268151084430
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Нагорная улица, дом 30, корпус 1;37.5972591975555090;55.6755667623523250
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Шаболовка, дом 30/12;37.6086409999999990;55.7191127467203270
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Федеративный проспект, дом 16, корпус 1;37.8062174188003370;55.7558171974478540
Ремонт обуви, металлоремонт;ремонт, окраска и пошив обуви;город Москва, Ангарская улица, дом 6;37.5130969999999880;55.8720037912654350
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Святоозерская улица, дом 24;37.8931644919008480;55.7109808308907400
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Перовская улица, дом 66, корпус 5;37.7989615760914570;55.7431976989065060
Ремонт Обуви;ремонт, окраска и пошив обуви;город Москва, Совхозная улица, дом 41;37.7603159999999960;55.6743267337858190
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Газопровод, дом 15;37.6126678103954500;55.5892933659278160
Сапожок;ремонт, окраска и пошив обуви;город Москва, Россошанская улица, дом 4, корпус 1;37.6110471835378420;55.5933601886316000
Ремонт одежды;ремонт, окраска и пошив обуви;город Москва, поселение Десеновское, Нововатутинский проспект, дом 11;37.3479130000000130;55.5192186893892980
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Новаторов, дом 40, корпус 16;37.5192424859446090;55.6634289746931050
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Профсоюзная улица, дом 128, корпус 3;37.5147333072810200;55.6306368173071490
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Лескова, дом 30, строение 2;37.6187139314329290;55.8918198495857510
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Мичуринский проспект, дом 47;37.4819002473072590;55.6872393659858390
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Попутная улица, дом 6;37.3867404320381520;55.6544323399564860
Ремонт обуви.Изготовление ключей;ремонт, окраска и пошив обуви;город Москва, микрорайон Северное Чертаново, корпус 823;37.5966026557473680;55.6362701538503400
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, проезд Якушкина, дом 7;37.6110739999999950;55.8610237880463460
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Пришвина, дом 13;37.6008689999999890;55.8886067961389510
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, проспект Вернадского, дом 86Б;37.4815109541640790;55.6616171558743670
Ремонт обуви и одежды;ремонт, окраска и пошив обуви;город Москва, улица Зои и Александра Космодемьянских, дом 11, строение 1;37.5113502210788920;55.8214952565291260
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Красного Маяка, дом 15А, строение 1;37.5797735070875020;55.6084219033078850
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Востряковский проезд, дом 7, корпус 2А;37.6426391263403770;55.5810027430210810
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Криворожская улица, дом 27;37.6083266087107260;55.6686998811440220
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Столярный переулок, дом 3, корпус 6;37.5716043759213180;55.7647607693678540
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;"город Москва, поселение ""Мосрентген"", посёлок Завода Мосрентген, дом 37";37.4749860000000000;55.6226700000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Бирюлёвская улица, дом 21, корпус 1;37.6641380000000010;55.5941537107604090
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Головинское шоссе, дом 4;37.4895169999999920;55.8390027815996250
Ремонт одежлы и обуви;ремонт, окраска и пошив обуви;город Москва, Загородное шоссе, дом 6, корпус 1;37.6063550000000080;55.6943687395676930
Бытовые услуги;ремонт, окраска и пошив обуви;город Москва, Университетский проспект, дом 23, корпус 1;37.5193769999999990;55.7151567455757330
Ремонт обуви SHOE BRUSH;ремонт, окраска и пошив обуви;город Москва, проспект 60-летия Октября, дом 21, корпус 1;37.5767510000000090;55.6922297389501250
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Селигерская улица, дом 18, корпус 3;37.5532189999999840;55.8669567897853770
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Загорьевская улица, дом 1, корпус 1;37.6740420000000000;55.5816877071951080
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Солнцевский проспект, дом 21;37.4117160000000060;55.6469757259120710
Ремонт обуви.Металлоремонт;ремонт, окраска и пошив обуви;город Москва, Михневская улица, владение 21А;37.6675580000000000;55.5797517066417800
Милитори;ремонт, окраска и пошив обуви;город Москва, поселение Сосенское, улица Александры Монаховой, дом 103;37.4933260000000000;55.5409240000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Варшавское шоссе, дом 71, корпус 1;37.6201990000000000;55.6605157298075210
Дом быта;ремонт, окраска и пошив обуви;город Москва, Гурьевский проезд, дом 25, корпус 1;37.7549540000000050;55.6079647147150740
Ремонт одежды и обуви;ремонт, окраска и пошив обуви;город Москва, Кировоградская улица, дом 9, корпус 2;37.6110839999999840;55.6236567192142960
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, улица Коминтерна, дом 4;37.6754449999999890;55.8609117880135240
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Серпуховский Вал, дом 6;37.6181340000000050;55.7121967447195700
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Паромная улица, дом 7, корпус 5;37.7624849999999980;55.6374617231777360
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Елецкая улица, дом 35, корпус 2А;37.7407789999999960;55.6027147132112060
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Осенний бульвар, дом 12, корпус 8;37.4137560000000060;55.7594167584045830
РЕМОНТ ОБУВИ, АТЕЛЬЕ;ремонт, окраска и пошив обуви;город Москва, Анадырский проезд, дом 17;37.6825649999999830;55.8640557889349620
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, улица Менжинского, дом 32;37.6665999999999880;55.8695977905598010
Ремонт обуви, ателье;ремонт, окраска и пошив обуви;город Москва, Рязанский проспект, дом 30, корпус 2;37.7838299999999950;55.7181777464497690
Дом быта;ремонт, окраска и пошив обуви;город Москва, улица Миклухо-Маклая, дом 18, корпус 2;37.5194479999999970;55.6448487253005550
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Краснодонская улица, дом 7/1, строение 1;37.7517520000000030;55.6841157366085330
Мастерская №1;ремонт, окраска и пошив обуви;город Москва, Большая Тульская улица, дом 13;37.6221070000000000;55.7087727437294760
Дом быта;ремонт, окраска и пошив обуви;город Москва, Чертановская улица, дом 43, корпус 6;37.5938349999999990;55.6081357147640670
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Пролетарский проспект, дом 24Б;37.6587600000000080;55.6325947217798530
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Маршала Малиновского, дом 8;37.4932390000000030;55.7925397680383530
РЕМОНТ ОБУВИ;ремонт, окраска и пошив обуви;город Москва, улица Ирины Левченко, дом 1;37.4911576593283000;55.7885193675326000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Авиационная улица, дом 66;37.4604179999999970;55.8098687730897250
Рестоврация и пошив обуви;ремонт, окраска и пошив обуви;город Москва, 1-й Новокузнецкий переулок, дом 5-7;37.6322439999999930;55.7346987512338070
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Октябрьская улица, дом 69;37.6121930000000120;55.7947567686841810
Дом Быта;ремонт, окраска и пошив обуви;город Москва, улица Юных Ленинцев, дом 59, корпус 1;37.7621910000000010;55.7011637415303300
Дом быта (ателье, ремонт одежды, металлоремонт);ремонт, окраска и пошив обуви;город Москва, Совхозная улица, дом 49;37.7620799999999970;55.6783627349493240
Мастерская по ремонту обуви;ремонт, окраска и пошив обуви;город Москва, Тихвинская улица, дом 20;37.6007299999999840;55.7905727674654630
Изготовение ключей;ремонт, окраска и пошив обуви;город Москва, поселение Сосенское, улица Александры Монаховой, дом 97;37.4899970000000000;55.5406090000000000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Новочеркасский бульвар, дом 10, корпус 1;37.7155419999999990;55.6466317258131650
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Шипиловский проезд, дом 43, корпус 2;37.6991473226982660;55.6113409109596550
SS обувь;ремонт, окраска и пошив обуви;город Москва, улица Бахрушина, дом 28;37.6369210000000010;55.7324827505917000
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Новочеркасский бульвар, дом 43;37.7380259999999980;55.6483587263097590
Ремонт обуви, металлоремонт;ремонт, окраска и пошив обуви;город Москва, Суздальская улица, дом 26, корпус 2;37.8614789999999960;55.7433447537402530
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Сухонская улица, дом 15, строение 2;37.6554375460665160;55.8807429866163260
Ателье;ремонт, окраска и пошив обуви;город Москва, улица Грина, дом 11Б;37.5666694787018900;55.5669075454400170
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Жулебинский бульвар, дом 9;37.8488629999999940;55.6977457405429420
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Генерала Кузнецова, дом 15, корпус 1;37.8589790000000050;55.6867837373782920
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Перерва, дом 56/2;37.7490819999999940;55.6582397291523990
Ремонт одежды и обуви;ремонт, окраска и пошив обуви;город Москва, Братиславская улица, дом 14;37.7543959999999930;55.6592287294370610
Ремонт обуви, одежды;ремонт, окраска и пошив обуви;город Москва, Балаклавский проспект, дом 5А;37.6083790000000140;55.6402357239747540
Ремонтная мастерская;ремонт, окраска и пошив обуви;город Москва, Варшавское шоссе, дом 87Б;37.6206190000000050;55.6536947278445520
Ремонт обуви, кожгалантереи. Изготовление ключей;ремонт, окраска и пошив обуви;город Москва, Чертановская улица, дом 9, строение 1;37.5998090000000080;55.6286467206463510
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, Боровское шоссе, дом 6;37.4025350000000000;55.6590157293757530
Ремонт обуви;ремонт, окраска и пошив обуви;Российская Федерация, город Москва, внутригородская территория муниципальный округ Перово, 2-я Владимирская улица, дом 38/18;37.7842989999999900;55.7502927557558510
Служба быта;ремонт, окраска и пошив обуви;город Москва, улица Гришина, дом 15;37.4164859999999990;55.7230067478473930
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Декабристов, дом 21;37.6076430000000240;55.8639657889085730
Ремонт обуви;ремонт, окраска и пошив обуви;город Москва, улица Коновалова, дом 12;37.7635339999999930;55.7307747500968770
