ГБПОУ колледж «Царицыно»;город Москва, Шипиловский проезд, дом 37, корпус 1;37.715972206345;55.621122029999
ГБУ МГДУ;город Москва, Днепропетровская улица, дом 25, корпус 1;37.629324565108;55.735902148518
ГБОУ ДО ЦВР «На Сумском»;город Москва, Сумской проезд, дом 6Б;37.610527868563;55.635609747513
ГБПОУ Пищевой колледж № 33;город Москва, Варшавское шоссе, дом 129;37.665030988736;55.608540243781
ГБОУДО ЦДТ «Свиблово»;город Москва, Снежная улица, дом 28;37.654766434302;55.855515349296
ГБОУ ДО ЦДТ «Строгино»;город Москва, улица Свободы, дом 18;37.455193684229;55.831963554669
ГБОУ ДО ДТДиМ «Севастополец»;город Москва, Большая Юшуньская улица, дом 14;37.580312767345;55.6787279389
ГБОУ ДО ДЮЦ «Виктория»;город Москва, Варшавское шоссе, дом 145, строение 1;37.608103140301;55.588886698938
ГБОУ ДО ЦРТДЮ «Пресня»;город Москва, Дружинниковская улица, дом 9, строение 2;37.572111700486;55.757171944582
ГАУДО «Домисолька»;город Москва, Новохорошёвский проезд, дом 1;37.50019454961;55.778119912094
ГАОУ ДПО ЦПМ;город Москва, Новочерёмушкинская улица, дом 55, корпус 2;37.5760842450694;55.7173573509824
ГБОУДО ЦДТ Замоскворечье;город Москва, улица Бахрушина, дом 15, строение 1;37.634410511737;55.743718309529
ГБОУДО ЦВР «Синегория»;город Москва, улица Горбунова, дом 19, корпус 1;37.385152750119;55.722831942051
ГБПОУ Московский техникум креативных индустрий им. Л.Б. Красина;город Москва, Кировоградская улица, дом 23, строение 3;37.598530912182;55.599552657709
ГБОУ ДПО МЦПС;город Москва, Открытое шоссе, дом 6, корпус 12;37.484681270441;55.838333476385
ГБОУ ДО ЦТР и МЭО «Радость»;город Москва, Дмитровское шоссе, дом 52А;37.529594588597;55.839506182113
ГБОУ ГМЦ ДОНМ;город Москва, Товарищеский переулок, дом 22;37.664942343309;55.743246842896
ГАПОУ ТК № 24;город Москва, 16-я Парковая улица, дом 20;37.799518539464;55.747604510818
ГБПОУ КАИТ № 20;город Москва, 5-я Парковая улица, дом 58;37.727763398399;55.76640691839
ГАОУ ДПО МЦРКПО;город Москва, Малый Толмачёвский переулок, дом 6, строение 1;37.560110334511;55.822675417503
ГБПОУ МГКЭИТ;город Москва, Коломенская улица, дом 5, корпус 3;37.643266179461;55.666105089717
ГБПОУ ПТ № 47;город Москва, улица Свободы, дом 33;37.423992152592;55.830107183106
ГБПОУ КАС № 7;город Москва, улица Усиевича, дом 31, корпус 2;37.513285553917;55.865605272812
ГБПОУ ПК № 50 имени дважды Героя Социалистического Труда Н.А. Злобина;город Москва, город Зеленоград, корпус 855;37.196488402952;55.974879035449
ГБПОУ МИПК им. И. Федорова;город Москва, Ярославское шоссе, дом 5, строение 2;37.676670679299;55.852667398652
ГБПОУ КБТ;город Москва, Большая Декабрьская улица, дом 5, строение 1;37.566483438773;55.770370477606
ГБПОУ ЭТК № 22;город Москва, 14-я Парковая улица, дом 4Б;37.815568950187;55.7896504844729
ГБПОУ МАДК им. А.А. Николаева;город Москва, Бакунинская улица, дом 81, строение 6;37.683452925316;55.775940559786
ГБПОУ КСУ № 32;город Москва, улица Шаболовка, дом 39;37.644322787629;55.713482895656
ГАПОУ КП № 11;город Москва, Дмитровское шоссе, дом 51, корпус 1;37.496163031518;55.817929074604
ГБПОУ СКИСиГ;город Москва, улица Твардовского, дом 10, корпус 1;37.498569488596;55.774506652114
ГБПОУ МТК;город Москва, Дербеневская набережная, дом 3, строение 2;37.458593695776;55.789521826341
ГБПОУ КСУ № 10;город Москва, Дмитровское шоссе, дом 11А;37.55299971369;55.860112014526
ГБПОУ КАТ № 9;город Москва, 2-й Амбулаторный проезд, дом 6;37.532494445404;55.811524994482
ГБПОУ ПК им. П.А. Овчинникова;город Москва, Ярославская улица, дом 14, строение 2;37.651501956237;55.823824651774
ГАОУ ДПО МЦКО;город Москва, Семёновская площадь, дом 4;37.651500066752;55.631789840756
ГБПОУ ТК № 34;город Москва, Дорожная улица, дом 1, корпус 2, строение 3;37.646931205669;55.723810839686
ГАПОУ ПК № 8 им. И.Ф. Павлова;город Москва, Дмитровское шоссе, дом 110А;37.52194329451;55.821500071812
ГБОУ школа № 305;город Москва, проезд Черского, дом 21Б;37.575302034627;55.875550760621
ГБПОУ МОК ЗАПАД;город Москва, 2-й Сетуньский проезд, дом 12, корпус 1;37.433366569248;55.729924732501
ГБОУ школа № 947;город Москва, Лебедянская улица, дом 16;37.673556869646;55.584098923707
ГБОУ школа № 1429;город Москва, Спартаковская площадь, дом 5/7;37.682370675177;55.777699685862
ГБОУ школа № 1811;город Москва, Первомайская улица, дом 111, строение 2;37.81936912446;55.798080487619
ГБОУ школа № 1448;город Москва, улица Довженко, дом 10;37.4927377750249;55.6964514613237
ГБОУ школа № 1358;город Москва, Ангелов переулок, дом 7, корпус 2;37.3461855621143;55.856823235149
ГБОУ школа № 1290;город Москва, Никитинская улица, дом 7;37.773563504164;55.796969468436
ГБОУ кадетская школа № 1784;город Москва, Скаковая улица, дом 20, строение 1;37.556422054768;55.775526083375
ГБОУ школа «Тропарево»;город Москва, улица Академика Анохина, дом 48;37.469813778357;55.65360880532
ГБОУ школа № 1577;город Москва, Ярославское шоссе, дом 26Б, строение 2;37.680014960632;55.852139175254
ГБОУ школа «Покровский квартал»;город Москва, улица Машкова, дом 20, строение 1;37.652446478605;55.755773488079
ГБОУ школа № 1252 имени Сервантеса;город Москва, Волоколамское шоссе, дом 6;37.493664276349;55.813713292601
ГБОУ школа № 1502;город Москва, шоссе Энтузиастов, дом 96Г;37.829569637846;55.760299953532
ГБОУ школа № 1517;город Москва, улица Маршала Тухачевского, дом 58, корпус 2;37.458128618593;55.779778815749
ГБОУ школа № 1788;город Москва, поселение Внуковское, улица Анны Ахматовой, дом 16А;37.321944575735;55.634448548051
ГБОУ школа № 1413;город Москва, Белозерская улица, дом 13;37.621333823967;55.898453164873
ГБОУ школа № 771;город Москва, Учинская улица, дом 4;37.534913053247;55.882400295857
ГБОУ школа № 504;город Москва, Автозаводская улица, дом 8;37.630636096001;55.669341173065
ГБОУ школа № 777;город Москва, 3-я Институтская улица, дом 12, корпус 2;37.760280042909;55.727640122111
ГБОУ школа № 1524;город Москва, Шоссейная улица, дом 10;37.7201202549543;55.6905684903978
ГБОУ школа № 1158;город Москва, микрорайон Северное Чертаново, корпус 810;37.597194735096;55.631026901974
ГБОУ школа № 2051;город Москва, проспект Защитников Москвы, дом 3, корпус 2;37.918482795408;55.702315586841
ГБПОУ ПК № 10;город Москва, улица Фёдора Полетаева, дом 2, корпус 7;37.77342906713;55.7146048976328
ГБОУ школа № 7;город Москва, улица Марии Ульяновой, дом 5А;37.533552917331;55.682511176595
ГБОУ школа Марьина Роща;город Москва, Октябрьский переулок, дом 11;37.609539921564;55.78657929564
ГБОУ школа «Кузьминки»;город Москва, Волгоградский проспект, дом 104, корпус 2;37.773138357368;55.700279850995
ГБОУ школа «Интеграл»;город Москва, Кастанаевская улица, дом 10;37.500337146157;55.738492787815
ГБОУ школа № 1566;город Москва, Мячковский бульвар, дом 16, корпус 2;37.746446349963;55.656038530098
ГБОУ школа № 1310;город Москва, Перовская улица, дом 42А;37.782111534782;55.743625785214
ГБОУ школа № 1539;город Москва, Новоалексеевская улица, дом 8;37.640514761237;55.80924977758
ГБОУ школа № 1234;город Москва, Новинский бульвар, дом 20, строение 1;37.580906110662;55.751651121594
ГБОУ школа № 507;город Москва, улица Садовники, дом 13, строение 2;37.653419494782;55.665757520266
ГАОУ «Школа № 1518»;город Москва, улица Бочкова, дом 5, корпус 1;37.635017395194;55.8031056475
ГБОУ школа № 1795;город Москва, Миллионная улица, дом 5, корпус 1;37.754215308373;55.825459516294
ГБОУ школа № 667;город Москва, Востряковский проезд, дом 19А;37.649838881065;55.57663695802
ГБОУ школа № 57;город Москва, Хавская улица, дом 5;37.580033494626;55.72996893175
ГБОУ школа № 1370;город Москва, Алтуфьевское шоссе, дом 64Б;37.588675618172;55.885272980687
ГБОУ школа № 1280;город Москва, улица Кржижановского, дом 28, корпус 2;37.577915936708;55.675995265071
ГБОУ школа № 1534 «Академическая»;город Москва, улица Кедрова, дом 22, корпус 1;37.572009258243;55.683939963359
ГБОУ школа № 1531;город Москва, улица Годовикова, дом 4, строение 1;37.6330289268096;55.8039291761105
ГБОУ школа № 1374;город Москва, Палехская улица, дом 4;37.698932754313;55.866219357246
ГБОУ школа № 2114;город Москва, бульвар Дмитрия Донского, дом 6А;37.567147245795;55.570130646662
ГБОУ школа № 1613;город Москва, Ратная улица, дом 4А;37.586248415262;55.573849467111
ГБОУ школа № 2097;город Москва, улица Василия Петушкова, дом 23, корпус 1;37.400761844385;55.845165418267
ГБОУ «Школа № 842»;город Москва, город Зеленоград, корпус 115;37.210507281821;56.006636331518
ГБОУДО МДЮЦ ЭКТ;город Москва, улица Юннатов, дом 13, строение 1;37.558808237369;55.800763944712
ГБОУ школа № 1400;город Москва, улица Толбухина, дом 7, корпус 2;37.414607916792;55.723134434773
ГБОУ школа № 2126 «Перово»;город Москва, улица Плющева, дом 14А;37.762199789343;55.741655160788
ГБОУ ДО ЦРТДЮ «Гермес»;город Москва, Учинская улица, дом 10, строение 2;37.566025391251;55.86208809598
ГБОУ школа № 218;город Москва, улица Костякова, дом 2А;37.575820199992;55.812330881967
ГБОУ «Школа № 448»;город Москва, посёлок Акулово, дом 43А;37.79197597532;56.003128808154
ГБОУ школа № 648;город Москва, Кронштадтский бульвар, дом 34А;37.502340630743;55.854912226783
ГБОУ школа № 1637;город Москва, улица Металлургов, дом 15;37.784021822751;55.758525802142
ГКОУ СКОШИ № 30;город Москва, улица Олений Вал, дом 22;37.693075897746;55.80010422645
ГБОУ школа № 2010;город Москва, Белореченская улица, дом 8;37.749284244422;55.670735756711
ГБОУ школа № 1576;город Москва, улица Генерала Рычагова, дом 22А;37.527386615433;55.826296547511
ГБОУ школа № 1251 имени генерала Шарля де Голля;город Москва, Новопесчаная улица, дом 23, корпус 1;37.504436677365;55.796736374704
ГБОУ школа № 1125;город Москва, улица Бусиновская Горка, дом 3;37.491129534316;55.883003843194
ГБОУ школа № 867;город Москва, Ключевая улица, дом 6, корпус 2;37.755192640052;55.63697631601
ГБОУ школа № 554;город Москва, улица Каховка, дом 12, корпус 2;37.578337169216;55.655964081857
ГБОУ школа № 1538;город Москва, Митинская улица, домовладение 14;37.374260587489;55.841630156342
ГБОУ школа № 1516;город Москва, Алтайская улица, дом 34А;37.832203960229;55.816507665089
ГБОУ школа № 1569 «Созвездие»;город Москва, Ореховый проезд, дом 37, корпус 3;37.734506201925;55.614769782786
ГБОУ школа № 1570;город Москва, переулок Расковой, дом 14А;37.583353508321;55.790774577767
ГБОУ школа № 1391;город Москва, поселение Первомайское, деревня Горчаково, Школьная улица, дом 5;36.937362941133;55.466261509378
ГБОУ школа № 1535;город Москва, Малый Саввинский переулок, дом 8;37.650736039096;55.748666244484
ГБОУ школа Бибирево;город Москва, улица Конёнкова, дом 12Б;37.619647205938;55.888686372873
ГБОУ школа № 1223;город Москва, Михалковская улица, дом 20Б;37.55317475841;55.844358799235
ГБОУ школа № 1368;город Москва, улица Академика Понтрягина, дом 17, корпус 1;37.501053124732;55.533643778375
ГБОУ школа № 1259;город Москва, 5-й Монетчиковский переулок, дом 7;37.631215095555;55.732121801018
ГБОУ школа № 1220;город Москва, 3-я Новоостанкинская улица, дом 6;37.621654987384;55.817579249178
ГБОУ школа № 2073;"город Москва, поселение Вороновское, посёлок Дома Отдыха &quot;Вороново&quot;, дом 3А";37.0746263177;55.212696094673
ГБПОУ ОКГ «Столица»;город Москва, Ратная улица, дом 14А;37.641555900318;55.593371563634
ГБОУ школа № 90;город Москва, 2-я Песчаная улица, дом 4А;37.516373973178;55.794468027058
ГБОУ школа № 2044;город Москва, Долгопрудная аллея, дом 15А;37.54268418957;55.925246905841
ГБОУ школа № 2107;город Москва, улица Гиляровского, дом 47, строение 2;37.62501585554;55.789685028765
ГБОУ школа № 806;город Москва, улица Ивана Франко, дом 40, корпус 3;37.420578384213;55.729280903033
ГБОУ школа № 1245;город Москва, Кировоградская улица, дом 42Б;37.593118533982;55.600621101615
ГБОУ школа № 149;город Москва, улица Левитана, дом 5А;37.498945980378;55.801178144063
ГБОУ школа на проспекте Вернадского;город Москва, улица 26-ти Бакинских Комиссаров, дом 3, корпус 4;37.488304395143;55.657346757793
ГБОУ школа № 1794;город Москва, Дубнинская улица, дом 14Б;37.56626471827;55.873157766069
ГБОУ школа № 1508;город Москва, Верхняя Первомайская улица, дом 57А;37.799540975357;55.796045699671
ГБОУ школа № 2121;город Москва, Краснодонская улица, дом 1, корпус 2;37.7567856355;55.679647127301
ГБОУ школа № 86 имени М.Е. Катукова;город Москва, улица Маршала Катукова, дом 4, корпус 2;37.397065582457;55.807275123387
ГБОУ школа № 1552;город Москва, улица Мусы Джалиля, дом 17, корпус 3;37.746564225365;55.624676815464
ГБОУ Вешняковская школа;город Москва, Реутовская улица, дом 2Б;37.819284260491;55.73652602672
ГБОУ школа № 1575;город Москва, Петровско-Разумовская аллея, дом 24А;37.557293540126;55.796997913421
ГБОУ школа № 1212;город Москва, проезд Одоевского, дом 9, корпус 1;37.516799181449;55.599119291604
ГБОУ школа № 2099;город Москва, 3-я Радиаторская улица, дом 8А;37.491118690454;55.816602250047
ГБОУ школа № 1883 «Бутово»;город Москва, бульвар Адмирала Ушакова, дом 10;37.548232465993;55.549018153651
ГБОУ школа № 544;город Москва, Шипиловский проезд, дом 69, корпус 2;37.719185203314;55.596430996866
ГБОУ школа № 1474;город Москва, Клинская улица, дом 24;37.493098161405;55.870618456568
ГБОУ школа № 199;город Москва, проспект 60-летия Октября, дом 16, корпус 5;37.561704826489;55.686032704484
ГБПОУ КСУ № 3;город Москва, Большая Калитниковская улица, дом 36, строение 1;37.68561172493;55.736811758442
ГБОУ школа № 887;Истринская улица, дом 3, корпус 1;37.427622723904;55.736515112511
ГБОУ школа № 1194;город Москва, город Зеленоград, корпус 1533;37.153019202605;55.971644673418
ГБОУ школа № 2006;город Москва, улица Грина, дом 18, корпус 3, строение 1;37.578878505721;55.567441387469
ГБОУ школа № 949;город Москва, Ясеневая улица, дом 42, корпус 2;37.757483482492;55.610270225111
ГБОУ школа № 534;город Москва, улица Мусы Джалиля, дом 9, корпус 4;37.734140705944;55.623206368876
ГБОУ школа № 878;город Москва, Шипиловский проезд, дом 37, корпус 2;37.713414430618;55.612236723871
ГБОУ Инженерно-техническая школа;город Москва, улица 8 Марта, дом 17;37.546462891817;55.806028781011
ГБПОУ «МКАГ»;город Москва, Зелёный проспект, дом 74А;37.591505065395;55.812414663008
ГБОУ школа № 2090;город Москва, Окская улица, дом 46, корпус 2;37.7925243101557;55.714685737233
ГБОУ школа № 224;город Москва, Нарвская улица, дом 1А, корпус 6;37.490406014118;55.838960654004
ГБОУ школа № 1191;город Москва, Митинская улица, дом 46, корпус 2;37.357837235537;55.85117676184
ГБОУ школа № 2104 на Таганке;город Москва, 1-й Котельнический переулок, дом 5;37.658518620654;55.749267622044
ГБОУ школа № 1373;город Москва, улица Чечулина, дом 20;37.833265557535;55.780955571958
ГБОУ школа № 1018;город Москва, улица Скульптора Мухиной, дом 4, корпус 1;37.352134448705;55.642837117773
ГБОУ школа «Интеллектуал»;город Москва, Кременчугская улица, дом 11, строение 6;37.4651442248769;55.7177704461992
ГБОУ школа № 1573;город Москва, Псковская улица, дом 11;37.552199505724;55.906951037087
ГБОУ школа № 293;город Москва, улица Касаткина, дом 16;37.642468234729;55.817540922517
ГБОУ школа № 1995;город Москва, Ленинский проспект, дом 131, корпус 3;37.475907012876;55.644495934805
ГБОУ школа № 74;город Москва, улица Пырьева, дом 11;37.522893681167;55.727429247411
ГБОУ школа № 1748;город Москва, Сиреневый бульвар, дом 68;37.801833066257;55.801728079569
ГБОУ «Школа № 354 им. Д.М. Карбышева»;город Москва, Старая Басманная улица, дом 24, строение 4;37.668477856592;55.769158956476
ГБОУДО ЦЭВД;город Москва, Покровский бульвар, дом 10, строение 2;37.64656067287;55.756668201047
ГБОУ школа № 1179;город Москва, Сумской проезд, дом 4Б;37.612767505087;55.638977915031
ГБОУ школа № 518;город Москва, Садовническая набережная, дом 13;37.630258083425;55.746632828005
ГБОУ школа № 627;город Москва, 1-й Спасоналивковский переулок, дом 15А;37.632419511961;55.72816922605
ГБОУ школа № 1598;город Москва, Хабаровская улица, дом 18А, строение 1;37.818464996622;55.824942576058
ГБОУ школа № 1279 «Эврика»;город Москва, Болотниковская улица, дом 36А;37.589282155059;55.666840733857
ГБОУ школа № 1950;город Москва, улица Красина, дом 20, строение 1;37.585700166006;55.772000053816
ГБОУ школа № 1601;город Москва, улица Верхняя Масловка, дом 22;37.567942142487;55.800273897719
ГБОУ школа имени Ф.М. Достоевского;город Москва, Мариупольская улица, дом 3;37.750647011384;55.686396821194
ГБОУ школа № 2120;город Москва, город Московский, Георгиевская улица, дом 2;37.371446118198;55.590651723195
ГБОУ школа № 1241;город Москва, Большая Декабрьская улица, дом 8;37.555745853094;55.767575617345
ГБОУ школа № 1560 «Лидер»;город Москва, улица Демьяна Бедного, дом 19, корпус 3;37.489781529103;55.774593455255
ГБОУ школа № 1955;город Москва, Изумрудная улица, дом 13, корпус 3;37.687511907588;55.882723823644
ГБОУ «Школа в Некрасовке»;город Москва, 2-я Вольская улица, дом 7, корпус 2;37.923510817678;55.688451557379
ГБОУ Инженерная школа № 1581;город Москва, улица Фридриха Энгельса, дом 79, строение 3;37.694896187005;55.77913326235
ГБОУ школа № 1506;город Москва, улица Грекова, дом 11Б;37.656933517805;55.891034187378
ГБОУ школа № 1284;город Москва, Уланский переулок, дом 8;37.637323379637;55.769504175967
ГБОУ школа № 1900;город Москва, Дубравная улица, дом 41, корпус 3;37.360069038053;55.843105946326
ГБОУ школа № 1213;город Москва, Дмитровское шоссе, дом 38А;37.565520827968;55.846764584328
ГБОУ школа № 1286;город Москва, улица Героев Панфиловцев, дом 3, корпус 5;37.434001601146;55.854656050123
ГБОУ школа № 1363;город Москва, Рязанский проспект, дом 70, корпус 5;37.814891853247;55.709561380304
ГБОУ школа № 1384;город Москва, Песчаная улица, дом 5;37.523181438446;55.798831083914
ГБОУ школа № 1409;Ходынский бульвар, дом 3А;37.521317293177;55.788447967046
ГБОУ школа № 1392 им. Д.В. Рябинкина;город Москва, поселение Десеновское, деревня Яковлево, Школьная улица, дом 33;37.329387752185;55.50294191121
ГБОУ «Школа № 1270 «Вектор»;город Москва, Лавров переулок, дом 9;37.660748971351;55.732909763906
ГБОУ школа № 1981;город Москва, Бартеневская улица, дом 27, корпус 1;37.527908831835;55.549299161916
ГБОУ школа № 2045;город Москва, город Зеленоград, корпус 2311;37.166118621913;55.978401807966
ГБОУ школа № 538;город Москва, улица Каховка, дом 23, корпус 4;37.5737362554617;55.6497130910005
ГБОУ «Школа № 760 им. А.П. Маресьева»;город Москва, Палехская улица, дом 137;37.719786326776;55.880912395973
ГБОУ школа № 319;город Москва, Амурская улица, дом 12;37.792024877642;55.812008870045
ГБОУ школа № 1151;город Москва, город Зеленоград, корпус 1468;37.154302418379;55.986149099509
