ГБПОУ колледж «Царицыно»;город Москва, Шипиловский проезд, дом 37, корпус 1;37.715972206345;55.621122029999
ГБОУ школа № 171;город Москва, 2-я Фрунзенская улица, дом 10;37.569936907035;55.723224647622
ГБОУ школа № 626;город Москва, Нагорная улица, дом 38, корпус 3;37.595384885434;55.675051138051
ГБПОУ ПК им. Н.Н. Годовикова;город Москва, улица Клары Цеткин, дом 27;37.515716206093;55.822544069038
ГКОУ СКОШИ № 73;город Москва, Нахимовский проспект, дом 6;37.609137864136;55.664112554932
ГБОУ школа № 1467;город Москва, улица Шолохова, дом 9;37.3419449735227;55.6376284220134
ГБОУ школа № 2129;город Москва, 3-й Кожуховский проезд, дом 3А;37.681048168736;55.7036317844
ГБОУ школа № 1862;город Москва, Чонгарский бульвар, дом 13;37.607499897545;55.647422302624
ГБОУ школа № 1205;город Москва, улица Гарибальди, дом 19, корпус 1;37.542829495679;55.676816900472
ГБОУ школа № 2001;город Москва, Харьковский проезд, дом 11А;37.639614344102;55.591830434576
ГБОУ школа № 1155;город Москва, Таллинская улица, дом 16, корпус 4;37.397494268199;55.795357151354
ГБОУ школа № 1542;город Москва, Наро-Фоминская улица, дом 8;37.397793078391;55.646632629735
ГБОУ школа № 854;город Москва, город Зеленоград, корпус 603А;37.23046723009;55.991831058869
ГБОУ школа № 827;город Москва, бульвар Яна Райниса, дом 18, корпус 2;37.417345047013;55.855245866013
ГБОУ школа № 423;город Москва, Федеративный проспект, дом 5А;37.802226366943;55.757367185575
ГКОУ ЦИО «Южный»;город Москва, Ереванская улица, дом 19;37.698611677025;55.63928769618
ГБОУ школа № 1944;город Москва, улица Барышиха, дом 29, корпус 1;37.344202995355;55.84518310348
ГБОУ школа № 113;город Москва, Профсоюзная улица, дом 110Б;37.514275466786;55.638491057686
ГБОУ школа № 1482;город Москва, проезд Дежнёва, дом 25, корпус 5;37.632604837418;55.868424681881
ГБОУ школа № 1159;город Москва, Флотская улица, дом 25Б;37.516103246156;55.860745846152
ГБОУ школа № 1582;город Москва, Кировоградская улица, дом 18;37.603827555454;55.61715024927
ГБОУ школа № 630;город Москва, Хавская улица, дом 15;37.602880954756;55.709641973601
ГБОУ школа «Бескудниково»;город Москва, Бескудниковский бульвар, дом 53;37.544825488628;55.876148944256
ГБОУ школа № 1515;город Москва, бульвар Генерала Карбышева, дом 24, корпус 2;37.474669670724;55.778547092601
ГБОУ школа № 1298 «Профиль Куркино»;город Москва, Воротынская улица, дом 10;37.383491042896;55.900629661207
ГБОУ школа № 1543;город Москва, улица 26-ти Бакинских Комиссаров, дом 3, корпус 6;37.486003875743;55.655783749186
ГБОУ школа «Дмитровский»;город Москва, Карельский бульвар, дом 23А;37.52681572994;55.894077594963
ГБОУ школа № 1537;город Москва, улица Ротерта, дом 5;37.723241128833;55.873982834535
ГБОУ школа № 1360;Российская Федерация, город Москва, внутригородская территория муниципальный округ Богородское, Открытое шоссе, дом 5;37.719396493;55.815618618878
ГБОУ школа № 2057;город Москва, поселение Кокошкино, дачный посёлок Кокошкино, Дачная улица, дом 3А;37.164984941581;55.59852586357
ГБОУ школа № 1359;город Москва, Моршанская улица, дом 3, корпус 2;37.841851589874;55.700325333639
ГБОУ школа № 1257;город Москва, 3-й Павелецкий проезд, дом 7А;37.626991227325;55.714803270279
ГБОУ школа № 1095;город Москва, Енисейская улица, дом 30А;37.673620093112;55.871320503291
ГБОУ школа № 368 «Лосиный остров»;город Москва, Уссурийская улица, дом 12;37.816215858773;55.821730639269
ГБОУ школа № 1529 имени А.С. Грибоедова;город Москва, Хилков переулок, дом 3А;37.592498960108;55.746328833492
ГБОУ школа № 935;город Москва, Лебедянская улица, дом 24, корпус 3;37.688245373341;55.581500324945
ГБОУ школа № 1590;город Москва, Петрозаводская улица, дом 7А;37.496228397673;55.864194450171
ГБОУ школа № 1208;город Москва, улица Шумилова, дом 9;37.769566308049;55.70829949221
ГБОУ школа № 1034;город Москва, улица Борисовские Пруды, дом 46, корпус 1;37.772460404999;55.640951134548
ГБОУ школа № 1056;город Москва, Штурвальная улица, дом 6, корпус 1;37.438134116616;55.844558736609
ГБОУ школа № 1527;город Москва, проспект Андропова, дом 17, корпус 3;37.667655339092;55.681730476602
ГБОУ школа № 2087;город Москва, улица Маршала Голованова, дом 3;37.736017314554;55.652735343152
ГБОУ школа № 1265;город Москва, улица Фотиевой, дом 16;37.554489373241;55.699523058885
ГБОУ школа № 1207;город Москва, Домодедовская улица, дом 24, корпус 6;37.711134362008;55.601858920185
ГБОУ школа № 1236;город Москва, улица Милашенкова, дом 5А;37.5756749095945;55.8247510778455
ГБОУ ДО ЦДТ «Ново-Переделкино»;город Москва, Чоботовская улица, дом 5, корпус 1;37.352942299114;55.642215183077
ГБОУ школа № 1505;город Москва, 2-я Пугачёвская улица, дом 7;37.7279257136058;55.792748616066
ГБОУ школа № 1321 «Ковчег»;город Москва, Танковый проезд, дом 6;37.718714528924;55.750676108163
ГБОУ школа № 763;город Москва, Таймырская улица, дом 3;37.693104565318;55.884573865904
ГБОУ школа № 2117;город Москва, город Щербинка, Железнодорожная улица, дом 41;37.566724559325;55.513027032617
ГБОУ школа № 2054;город Москва, улица Петровка, дом 23/10, строение 18;37.616478378085;55.767153430921
ГБОУ школа № 324;город Москва, улица Лобачевского, дом 58;37.493164841612;55.673116785017
ГБОУ школа № 37;город Москва, улица Столетова, дом 13;37.502242635724;55.701881854674
ГБОУ школа № 1015;город Москва, улица Шолохова, дом 6, корпус 2;37.359325658362;55.638736934925
ГБОУ школа № 656 имени А.С. Макаренко;город Москва, Бескудниковский бульвар, дом 29;37.550109094495;55.870938752032
ГБОУ школа № 902 «Диалог»;город Москва, Бирюлёвская улица, дом 30, корпус 2;37.669005396977;55.593471046539
ГБОУ школа № 2116;город Москва, Кустанайская улица, дом 2, корпус 3;37.758837331509;55.61793349554
ГБОУ школа № 998;город Москва, Братеевская улица, дом 35, корпус 2;37.767820358276;55.640543524201
ГБОУ школа № 967;город Москва, Сухонская улица, дом 13;37.653882715157;55.87993230704
ГБОУДО ДТДИМ «Восточный»;Российская Федерация, город Москва, внутригородская территория муниципальный округ Ивановское, Челябинская улица, дом 5Б;37.821554660819;55.778075663573
ГБОУ школа № 1434;город Москва, улица Раменки, дом 13, корпус 2;37.497116042872;55.690184843347
ГБПОУ КМБ № 4;город Москва, Ковров переулок, дом 3;37.641276964438;55.739785158086
ГБОУ школа № 97;город Москва, улица Артамонова, дом 11;37.4649621244858;55.725156607216
ГБОУ школа № 1440;город Москва, Крылатская улица, дом 45, корпус 4;37.396543581359;55.769014814758
ГБОУ школа № 2026;город Москва, улица Медведева, дом 8;37.899975706287;55.723895230774
ГБОУ школа № 117;город Москва, улица Гарибальди, дом 10, корпус 5;37.531744390726;55.673540147663
ГБОУ школа № 17;город Москва, улица Введенского, дом 32А;37.533955183192;55.632645193203
ГБОУ школа № 508;город Москва, Загорьевская улица, дом 27, корпус 2;37.659731052886;55.604224696802
ГБОУ школа № 1468;город Москва, Новорогожская улица, дом 9;37.681752250237;55.744314017409
ГБОУ школа № 1080;город Москва, Большая Черкизовская улица, дом 11, корпус 1;37.720875469463;55.799464769912
ГБОУ школа № 1905;город Москва, внутригородская территория муниципальный округ Выхино-Жулебино, улица Авиаконструктора Миля, дом 13, корпус 2;37.858830847776;55.681089756764
ГБОУ школа № 236;город Москва, Клязьминская улица, дом 7А;37.521655350967;55.881700051818
ГБОУ школа № 166;город Москва, Алтуфьевское шоссе, дом 95, корпус 1;37.581478933174;55.902615221723
ГБОУ школа № 962;город Москва, улица Декабристов, дом 8, корпус 4;37.593253978477;55.86105053435
ГБОУ школа № 1912;город Москва, город Зеленоград, корпус 1813;37.166069809555;55.981119606786
ГБОУ школа № 1195;город Москва, Рябиновая улица, дом 8, корпус 2;37.419176565846;55.71736527326
ГБОУ школа № 1498;город Москва, Мичуринский проспект, дом 29, корпус 3;37.493275091649;55.69144917706
ГБОУ «Лицей «Вторая школа»;город Москва, улица Фотиевой, дом 18;37.555571011766;55.697930495294
ГБОУ школа № 618;город Москва, город Зеленоград, корпус 222А, строение 1;37.200137671709;56.002603234664
ГБОУ школа № 1324;город Москва, Напольный проезд, дом 5;37.820039265935;55.749405875905
ГБПОУ ОК «Юго-Запад»;город Москва, Ломоносовский проспект, дом 4, корпус 3;37.548766046806;55.687745327926
ГКОУ КШИ № 5;город Москва, Лосиноостровская улица, дом 22А, строение 3;37.710939507438;55.824654353209
ГКОУ СКОШИ № 2;город Москва, Большой Коптевский проезд, дом 5, строение 3;37.533966683608;55.809683460076
ГБОУ школа № 657;город Москва, Дорожная улица, дом 18А;37.623487893621;55.602032268041
ГБОУ школа № 121;город Москва, Профсоюзная улица, дом 60А;37.549517652653;55.668555343951
ГБОУ школа № 1694;город Москва, Соловьиный проезд, дом 4, корпус 3;37.547691486174;55.612313076714
ГБОУ школа № 1584;город Москва, Рублёвское шоссе, дом 24, корпус 4;37.429249763511;55.745731607696
ГАОУ школа № 1306 - «Школа молодых политиков»;город Москва, Мичуринский проспект, дом 15, корпус 2;37.508838208606;55.697763085996
ГБОУ школа № 1557;город Москва, город Зеленоград, корпус 529;37.217321097851;55.993129325882
ГБОУ школа № 1501;город Москва, Сущёвская улица, дом 32;37.601858745922;55.784129644188
ГБОУ школа № 2075;город Москва, поселение Краснопахорское, село Красная Пахра, дом 23;37.381507481212;55.373218290939
ГБОУ школа имени Маршала В.И. Чуйкова;город Москва, улица Фёдора Полетаева, дом 6, корпус 3;37.7636077893535;55.7119825410892
ГБОУ школа № 1520 им. Капцовых;город Москва, Малый Кисловский переулок, дом 12/8, строение 2;37.603242930619;55.756102237455
ГБОУ школа № 1415 «Останкино»;город Москва, улица Академика Королёва, дом 4, корпус 3;37.6242314340303;55.8245669439584
ГБОУ школа № 1355;город Москва, 1-я Мелитопольская улица, дом 5А;37.577380656205;55.540435519432
ГБОУ школа № 1285;город Москва, 1-й Тушинский проезд, домовладение 10;37.419731408401;55.832402723219
ГБОУ школа № 1367;город Москва, Саратовская улица, дом 3, корпус 3;37.751697063593;55.714791537111
ГБОУ школа № 1296;город Москва, Керамический проезд, дом 55, корпус 3;37.562592737315;55.878005523137
ГБОУ школа № 1507;город Москва, Профсоюзная улица, дом 132, корпус 9;37.511395091501;55.63145097222
ГБОУ школа № 2033;город Москва, 11-я Парковая улица, дом 48А;37.788004061376;55.807448684704
ГБОУ школа в Капотне;город Москва, 2-й квартал Капотня, дом 17, строение 2;37.796367410952;55.629661914317
ГБОУДО ДТДМ «Неоткрытые острова»;город Москва, улица Свободы, дом 89, корпус 5;37.348700209897;55.854738791462
ГБОУ школа № 141;город Москва, улица Зорге, дом 6, корпус 3;37.509922682836;55.776628814657
ГБОУ школа № 664;город Москва, Главная улица, дом 13, строение 3;37.864956557751;55.820164050182
ГБОУ школа № 1239;город Москва, Малая Бронная улица, дом 15;37.588560584815;55.760545725637
ГБОУ школа № 1353;город Москва, город Зеленоград, корпус 445А;37.209902593974;55.992552921835
ГБОУ школа № 1394;город Москва, Батайский проезд, дом 45;37.735396032282;55.643837054561
ГБОУ школа № 1547;город Москва, Перервинский бульвар, дом 5, корпус 3;37.77712717654;55.663016222116
ГБОУ школа № 1596;город Москва, Приречная улица, дом 9, корпус 1;37.369796921225;55.643296474641
ГБОУ школа № 1593;город Москва, Крылатская улица, дом 25;37.415383815804;55.766067971172
ГБОУ школа № 1420;город Москва, Ташкентская улица, дом 27, корпус 4;37.810476000221;55.702869897796
ГБОУ школа № 1357;город Москва, Перервинский бульвар, дом 10, корпус 1;37.763862999053;55.650877436288
ГБОУ школа № 1315;город Москва, Конаковский проезд, дом 5;37.486739605665;55.84404170865
ГБОУ школа № 625;город Москва, Новочерёмушкинская улица, дом 3;37.592172212313;55.691136824005
ГБОУ школа № 1356;город Москва, улица Грина, дом 18Б;37.581623102684;55.566814646323
ГБОУ школа № 1580;город Москва, улица Стасовой, дом 8;37.612603937914;55.642446533295
ГБОУ школа № 1619;город Москва, Таллинская улица, дом 24, корпус 5;37.3959686969168;55.7968360966174
ГБОУ «Школа № 1212 Щукино»;город Москва, 3-й Волоколамский проезд, домовладение 14, корпус 3;37.490388789687;55.801478215298
ГБОУ школа № 2101;город Москва, Кастанаевская улица, дом 64;37.479385563053;55.741519034335
ГБОУ школа № 51;город Москва, Ленинский проспект, дом 125, корпус 4;37.483668202513;55.641800491248
ГБОУ школа № 170;город Москва, Профсоюзная улица, дом 88А;37.527498552077;55.649961916252
ГБОУ школа № 118;город Москва, Ленинский проспект, дом 76А;37.5375395610447;55.6863855206277
ГБОУ школа № 2123 им. М. Эрнандеса;город Москва, Большая Бронная улица, дом 12;37.59560533599;55.760153782281
ГБОУ школа № 281;город Москва, Верхоянская улица, дом 14;37.670977413742;55.86607439197
ГБОУДО ДТДиМ имени А.П.Гайдара;город Москва, улица Шкулёва, дом 2, строение 1;37.854031872964;55.696195095331
ГБОУ школа № 950;город Москва, улица Декабристов, дом 26А;37.619522773054;55.858340532861
ГБОУ школа № 2115;город Москва, улица Цюрупы, дом 15, корпус 1;37.56835501987;55.666265124489
ГБОУ школа № 1329;город Москва, улица Мичуринский Проспект, Олимпийская Деревня, дом 8, корпус 2;37.493604668052;55.676223178532
ГБПОУ «26 КАДР»;город Москва, Люблинская улица, дом 56/2, строение 1;37.678517818478;55.704465938034
ГБОУ школа № 1078;город Москва, Алтайская улица, дом 2А;37.820619106331;55.818765497701
ГБОУ школа № 2109;город Москва, улица Маршала Савицкого, дом 30, корпус 2;37.597216170939;55.502112639192
ГБОУ школа № 1430;город Москва, Угличская улица, дом 14;37.578734873981;55.901413127216
ГБОУ «Курчатовская школа»;город Москва, улица Маршала Василевского, дом 9, корпус 1;37.488023290573;55.797290080575
ГБОУ школа № 1450 «Олимп»;город Москва, Фруктовая улица, дом 9;37.614385128046;55.654423279422
ГБОУ школа № 1130;город Москва, 2-я Новорублёвская улица, дом 15, корпус 3;37.362310223723;55.786066743728
ГБОУ школа № 2055;город Москва, улица Подвойского, дом 18А;37.540163267991;55.76167967248
ГБОУ школа № 2031;город Москва, улица Дмитриевского, дом 19;37.890788245828;55.711591028715
ГБОУ школа «Спектр»;город Москва, улица Гурьянова, дом 45;37.719903767185;55.680036325698
ГБОУ школа № 2005;город Москва, Новокуркинское шоссе, дом 23/15;37.398065532803;55.894429854893
ГБОУ школа № 814;город Москва, Веерная улица, дом 5, корпус 3;37.467895989783;55.706959076452
ГБОУ школа № 480;город Москва, улица Талалихина, дом 20, строение 1;37.675492418068;55.733684519308
ГБОУ школа № 1544;город Москва, улица Генерала Белобородова, дом 23;37.35808879137;55.833830234003
ГБОУ школа № 1579;город Москва, улица Москворечье, дом 39;37.659260709318;55.646367134096
ГБОУ школа № 1519;город Москва, улица Исаковского, дом 16, корпус 3;37.41382915346;55.806776509173
ГБОУ школа № 2094;"город Москва, поселение &quot;Мосрентген&quot;, посёлок Завода Мосрентген, улица Героя России Соломатина, дом 9";37.47635958102;55.620238390279
ГБОУ школа № 64;город Москва, Молодогвардейская улица, дом 34, корпус 2;37.418949455023;55.735803244677
ГБОУ школа № 2086;город Москва, Ломоносовский проспект, дом 12;37.550022001878;55.695884613281
ГБОУ школа № 46;город Москва, улица Обручева, дом 6, корпус 3;37.514626090344;55.657306068458
ГБОУ школа № 937;город Москва, улица Маршала Захарова, дом 25, корпус 2;37.704251348012;55.624842455659
ГБОУ школа № 709;город Москва, 9-я Северная линия, дом 15, корпус 3;37.548525458377;55.936334284235
ГАОУ ВО МГПУ;Российская Федерация, город Москва, внутригородская территория муниципальный округ Дорогомилово, Кутузовский проспект, дом 24;37.658939504262;55.884964203322
ГКОУ СКШИ № 65;город Москва, Саратовская улица, дом 19, строение 1;37.737825781685;55.715876735048
ГБОУ школа № 851;город Москва, Сумской проезд, дом 7А;37.607871592597;55.629519050721
ГБОУ школа № 1945;город Москва, Старокачаловская улица, дом 22;37.590430724289;55.569695210973
ГБОУ школа № 1980;город Москва, Южнобутовская улица, дом 11;37.5359227351351;55.5367638853568
ГБОУ школа № 1586;город Москва, Мосфильмовская улица, дом 17А;37.5204687365434;55.7126939040269
ГБОУ школа № 1583;город Москва, Авангардная улица, дом 18А;37.504638127088;55.842026396593
ГБОУ школа № 1238;город Москва, Чоботовская улица, дом 8;37.344817078331;55.644431494542
ГБОУ школа «Содружество»;город Москва, Красноказарменная улица, дом 23;37.691477129574;55.760244565769
ГБОУ школа № 1293;город Москва, Оршанская улица, дом 12, корпус 2;37.4101885403873;55.7422202748155
ГБОУ школа № 1793;город Москва, улица Маршала Полубоярова, дом 6, корпус 2;37.850326960896;55.683571277595
ГБОУ школа № 1571;город Москва, улица Фомичёвой, дом 8, корпус 1;37.442318822407;55.865382625513
ГБОУ школа № 1564;город Москва, улица Рословка, дом 8;37.350118070876;55.833211560409
ГБОУ школа № 67;город Москва, улица Дениса Давыдова, дом 3;37.521169272629;55.734136395545
ГБОУ школа № 1416;город Москва, Новгородская улица, дом 9;37.57820075602;55.892329080843
ГБОУ Образовательный центр «Протон»;город Москва, Филёвский бульвар, дом 17А;37.492844026379;55.764580301731
ГБОУ школа № 338;город Москва, поселение Воскресенское, посёлок Воскресенское, дом 37А;37.457671165466;55.522139285705
ГБОУ школа № 1476;город Москва, Челябинская улица, дом 26;37.831327170165;55.776710008138
ГБОУ школа № 1231;город Москва, Большой Афанасьевский переулок, дом 27, строение 1;37.575051315185;55.741301274834
ГБОУ «Школа Глория»;город Москва, улица Корнейчука, дом 52А;37.616447956819;55.895247270453
ГБОУ школа № 587;город Москва, Можайское шоссе, дом 4, корпус 2;37.426931862193;55.72279489758
ГБОУ школа № 1948;город Москва, улица Намёткина, дом 11, корпус 1;37.583686506048;55.66387643626
ГБОУ школа № 2072;город Москва, Перовская улица, дом 66Д;37.792892566472;55.747947805137
ГБОУ школа «Марьино»;город Москва, Донецкая улица, дом 6, корпус 2;37.712334752159;55.652368651505
ГБОУ школа № 1541;город Москва, Ленинский проспект, дом 132;37.510362474948;55.67234015611
ГБОУ школа № 629;город Москва, Варшавское шоссе, дом 152, корпус 14;37.596669024254;55.591445789802
ГБОУ школа имени Маяковского;город Москва, улица Крутицкий Вал, дом 5;37.666002243743;55.72881320493
ГБОУ школа № 1987;город Москва, Перервинский бульвар, дом 21, корпус 2;37.7721423065157;55.6580917119087
ГБОУ школа № 1210;город Москва, Авиационная улица, дом 71, корпус 3;37.451794698471;55.806998662972
ГБОУ школа № 1228 «Лефортово»;город Москва, Красноказарменная улица, дом 21;37.716293829376;55.765353735522
ГБОУ школа № 1514;город Москва, улица Новаторов, дом 20, корпус 3;37.523786187281;55.667800730163
ГБОУ школа № 1528;город Москва, город Зеленоград, корпус 819;37.181467645204;55.979984429786
ГБОУ школа № 1550;город Москва, улица Поликарпова, дом 6;37.559410554782;55.782560415102
ГБОУ школа № 1273;город Москва, улица Академика Капицы, дом 16;37.523446977139;55.630489890821
