Desert Rose / Роза пустыни;https://www.restoran.ru/msk/detailed/restaurants/desert-rose/
Ласточка. Ресторан-яхта;https://www.restoran.ru/msk/detailed/restaurants/lastochka/
Чайка. Ресторан-яхта;https://www.restoran.ru/msk/detailed/restaurants/chayka_restoran_yakhta/
Высота 5642;https://www.restoran.ru/msk/detailed/restaurants/vysota_5642/
White Rabbit / Белый кролик;https://www.restoran.ru/msk/detailed/restaurants/whiterabbit/
SELFIE / Селфи;https://www.restoran.ru/msk/detailed/restaurants/selfie/
Eshak / Ишак (Арбат);https://www.restoran.ru/msk/detailed/restaurants/eshak/
Eshak / Ишак (Рублевка);https://www.restoran.ru/msk/detailed/restaurants/eshak_rublevka/
Китайская Грамота (Барвиха);https://www.restoran.ru/msk/detailed/restaurants/chinagramota_barvikha/
Shore House / Шор Хаус;https://www.restoran.ru/msk/detailed/restaurants/shore_house/
Бабель;https://www.restoran.ru/msk/detailed/restaurants/babel/
Воронеж;https://www.restoran.ru/msk/detailed/restaurants/voronezh/
Modus / Модус;https://www.restoran.ru/msk/detailed/restaurants/modus/
Шинок;https://www.restoran.ru/msk/detailed/restaurants/shinok/
The Waiters;https://www.restoran.ru/msk/detailed/restaurants/the-waiters/
Cihan Turkish Steak & Kebab / Джихан;https://www.restoran.ru/msk/detailed/restaurants/cihan-turkish-steak-kebab/
Novikov / Новиков;https://www.restoran.ru/msk/detailed/restaurants/novikov/
Tutta La Vita / Тутта Ла Вита;https://www.restoran.ru/msk/detailed/restaurants/tuttalavita/
LureMe;https://www.restoran.ru/msk/detailed/restaurants/lure-me/
Peshi / Пеши;https://www.restoran.ru/msk/detailed/restaurants/peshirestoran/
106;https://www.restoran.ru/msk/detailed/restaurants/106/
1812;https://www.restoran.ru/msk/detailed/restaurants/r1812/
22/15 bar&kitchen;https://www.restoran.ru/msk/detailed/restaurants/bukingempub/
800°С Contemporary Steak;https://www.restoran.ru/msk/detailed/restaurants/800-s-contemporary-steak/
Accenti;https://www.restoran.ru/msk/detailed/restaurants/accenti-aktsenti/
Amadeus / Амадеус;https://www.restoran.ru/msk/detailed/restaurants/amadeus/
Amarena / Амарена;https://www.restoran.ru/msk/detailed/restaurants/amarena/
Andiamo / Андиамо;https://www.restoran.ru/msk/detailed/restaurants/andiamo-cafe/
Andy’s Friends / Энди’с Френдс;https://www.restoran.ru/msk/detailed/restaurants/andyscafe/
Antica Italia / Антика Италия;https://www.restoran.ru/msk/detailed/restaurants/antica_italia/
AQ Kitchen / Эйкью Китчен;https://www.restoran.ru/msk/detailed/restaurants/aq-kitchen/
Arbatskiy Bazar / Арбатский Базар;https://www.restoran.ru/msk/detailed/restaurants/arbatskiy-bazar/
Archie / Арчи гастробистро;https://www.restoran.ru/msk/detailed/restaurants/archie/
Asaki / Асаки;https://www.restoran.ru/msk/detailed/restaurants/asaki-rest/
Asia / Азия;https://www.restoran.ru/msk/detailed/restaurants/aziya/
ASIATIQUE Kitchen x Bar;https://www.restoran.ru/msk/detailed/restaurants/asiatique/
Atmosphere / Атмосфера;https://www.restoran.ru/msk/detailed/restaurants/atmosphere/
Avshar-club / Авшар-клаб;https://www.restoran.ru/msk/detailed/restaurants/avshar-club/
Balzi Rossi / Балзи Росси;https://www.restoran.ru/msk/detailed/restaurants/balzi_rossi/
BAMBOO.BAR / БАМБУ.БАР;https://www.restoran.ru/msk/detailed/restaurants/bamboobar/
Bar 1929 / Бар 1929;https://www.restoran.ru/msk/detailed/restaurants/bar-1929/
Bar BQ Cafe (ТРЦ «Метрополис»);https://www.restoran.ru/msk/detailed/restaurants/bar-bq-cafe-metropolis/
Bar BQ Cafe / Бар Би Кью Кафе (Пятницкая);https://www.restoran.ru/msk/detailed/restaurants/barbqcafe/
Barhat / Бархат;https://www.restoran.ru/msk/detailed/restaurants/barkhat/
Bavaria Wald Dorf / Бавария Валд Дорф;https://www.restoran.ru/msk/detailed/restaurants/bavaria_wald_dorf/
Bavaro / Баваро;https://www.restoran.ru/msk/detailed/restaurants/balzam_nagatinskaya/
BB Grill;https://www.restoran.ru/msk/detailed/restaurants/bb-grill/
BBcafe;https://www.restoran.ru/msk/detailed/restaurants/bb_cafe/
Beaver pub / Бивер паб;https://www.restoran.ru/msk/detailed/restaurants/beaver-pub/
Beef Time / Биф Тайм;https://www.restoran.ru/msk/detailed/restaurants/beeftime/
Beer Loft / Бир Лофт;https://www.restoran.ru/msk/detailed/restaurants/beer-loft/
Bella Pasta / Белла Паста;https://www.restoran.ru/msk/detailed/restaurants/bellapasta/
Bellissima / Беллиссима;https://www.restoran.ru/msk/detailed/restaurants/belissimo/
Benedict / Бенедикт;https://www.restoran.ru/msk/detailed/restaurants/benedict/
Best Friends Bar;https://www.restoran.ru/msk/detailed/restaurants/bar-for-bikers/
Big-Ben / Биг-Бен;https://www.restoran.ru/msk/detailed/restaurants/big_ben/
Billy`s Band centre / Биллис Бенд центр;https://www.restoran.ru/msk/detailed/restaurants/billy-s-band-centre/
Bistro#160;https://www.restoran.ru/msk/detailed/restaurants/bistro-160/
Bistrot / Бистрот;https://www.restoran.ru/msk/detailed/restaurants/bistrot/
Black Hat / Блэк Хэт;https://www.restoran.ru/msk/detailed/restaurants/black-hat/
Blossom / Блоссом;https://www.restoran.ru/msk/detailed/restaurants/blossom/
Blush, wine bar / Блаш, винный бар;https://www.restoran.ru/msk/detailed/restaurants/blush/
Bodega;https://www.restoran.ru/msk/detailed/restaurants/bodega/
Bodrum / Бодрум;https://www.restoran.ru/msk/detailed/restaurants/bodrum-lounge/
Bolshevik Loft / Большевик лофт;https://www.restoran.ru/msk/detailed/restaurants/bolshevik/
Bon App / Бон Апп;https://www.restoran.ru/msk/detailed/restaurants/bon-app/
Bon Club / Бон Клаб;https://www.restoran.ru/msk/detailed/restaurants/bon-club/
Boobo / Бубо;https://www.restoran.ru/msk/detailed/restaurants/boobo/
Botanist / Ботанист;https://www.restoran.ru/msk/detailed/restaurants/botanist/
Brasserie Koffee Times / Брассерия Кофе Таймс;https://www.restoran.ru/msk/detailed/restaurants/brasserie-koffee-times/
Brasserie Mardi Gras / Брассерия Марди Гра;https://www.restoran.ru/msk/detailed/restaurants/ottoman-steak-house/
BRB / БРБ;https://www.restoran.ru/msk/detailed/restaurants/brb/
Break cafe / Брейк кафе;https://www.restoran.ru/msk/detailed/restaurants/break-cafe/
Brisket / Брискет;https://www.restoran.ru/msk/detailed/restaurants/brisket/
Bristol House / Бристоль Хаус;https://www.restoran.ru/msk/detailed/restaurants/bristol-house/
Brooklyn Pizza Pie / Бруклин Пицца Пай (М. Тухачевского);https://www.restoran.ru/msk/detailed/restaurants/zotman/
Brooms Bar / Брумс Бар;https://www.restoran.ru/msk/detailed/restaurants/brooms-bar/
Brusoff / Брюсофф;https://www.restoran.ru/msk/detailed/restaurants/brusoff_bryusoff/
Burger&Pizzetta / Бургер и Пиццетта (Красногорск);https://www.restoran.ru/msk/detailed/restaurants/burger-pizzetta-krasnogorsk/
Burgers & Crabs / Бургерс и Крабс;https://www.restoran.ru/msk/detailed/restaurants/burgers_crabs/
Butler / Батлер;https://www.restoran.ru/msk/detailed/restaurants/butler/
By the wine;https://www.restoran.ru/msk/detailed/restaurants/by-the-wine/
Café by Interoptika;https://www.restoran.ru/msk/detailed/restaurants/cafe-by-interoptika/
Cafe De Arts / Кафе Де Артс;https://www.restoran.ru/msk/detailed/restaurants/cafedearts/
Cafe Milano;https://www.restoran.ru/msk/detailed/restaurants/cafe-milano/
Campanello / Кампанелло;https://www.restoran.ru/msk/detailed/restaurants/campanello/
Campus / Кампус (Миклухо-Маклая);https://www.restoran.ru/msk/detailed/restaurants/kampus/
Cantinetta Antinori / Кантинетта Антинори;https://www.restoran.ru/msk/detailed/restaurants/cantinetta_antinori/
Carpe Diem;https://www.restoran.ru/msk/detailed/restaurants/carpe-diem/
Casa Bella / Каса Белла;https://www.restoran.ru/msk/detailed/restaurants/casa-bella/
Casa Mia / Каза Миа;https://www.restoran.ru/msk/detailed/restaurants/casa-mia/
Casting cafe / Кастинг кафе;https://www.restoran.ru/msk/detailed/restaurants/casting-cafe/
Cavina / Кавина;https://www.restoran.ru/msk/detailed/restaurants/the-flying-inn/
Cedro / Чедро;https://www.restoran.ru/msk/detailed/restaurants/cedro/
Ceretto / Черетто;https://www.restoran.ru/msk/detailed/restaurants/ceretto/
Ceretto More / Черетто Море;https://www.restoran.ru/msk/detailed/restaurants/ceretto-more/
Cevicheria / Севичерия;https://www.restoran.ru/msk/detailed/restaurants/cevicheria/
Chakrulo / Чакруло;https://www.restoran.ru/msk/detailed/restaurants/chakrulo/
Chalet River Club / Шале Ривер Клаб;https://www.restoran.ru/msk/detailed/restaurants/chalet/
Chalet Royal Club / Шале Роял Клаб;https://www.restoran.ru/msk/detailed/restaurants/chalet-royal-club/
Chasovaya / Часовая;https://www.restoran.ru/msk/detailed/restaurants/chasovaya/
Chelsea GastroPub / Челси Гастропаб;https://www.restoran.ru/msk/detailed/restaurants/chelsea-pub/
Chin Chin / Чин Чин (ул. Верхняя Масловка);https://www.restoran.ru/msk/detailed/restaurants/chinchin_verkhnyaya_maslovka/
China Blue / Чайна Блю;https://www.restoran.ru/msk/detailed/restaurants/china-blue/
China Club / Чайна Клаб;https://www.restoran.ru/msk/detailed/restaurants/china_club/
China news / Китайские новости (Арбат);https://www.restoran.ru/msk/detailed/restaurants/china-news-arbat/
China news / Китайские новости (Коньково);https://www.restoran.ru/msk/detailed/restaurants/china-news/
Christian / Кристиан;https://www.restoran.ru/msk/detailed/restaurants/christian/
Churchill`s pub / Черчилль паб;https://www.restoran.ru/msk/detailed/restaurants/churchills_pub/
Cibo E Vino / Чибо Э Вино;https://www.restoran.ru/msk/detailed/restaurants/cibo-e-vino/
CITY FOOD Европолис;https://www.restoran.ru/msk/detailed/restaurants/city-food/
City Voice / 6 floor;https://www.restoran.ru/msk/detailed/restaurants/city-voice/
Coccinelle / Коксинель;https://www.restoran.ru/msk/detailed/restaurants/coccinelle/
Corner cafe&kitchen;https://www.restoran.ru/msk/detailed/restaurants/corner/
Courvoisier / Курвуазье;https://www.restoran.ru/msk/detailed/restaurants/courvoisier/
Crafted Grill Bar / Крафтед Гриль Бар;https://www.restoran.ru/msk/detailed/restaurants/crafted-grill-bar/
Crazy Hunter / Крейзи Хантер;https://www.restoran.ru/msk/detailed/restaurants/crazyhunter/
Creperie De Paris / Крепери де Пари;https://www.restoran.ru/msk/detailed/restaurants/creperie-de-paris/
Croydon / Кройдон;https://www.restoran.ru/msk/detailed/restaurants/croydon/
CURE bar;https://www.restoran.ru/msk/detailed/restaurants/cure-bar/
Da Pino / Да Пино (Волгоградский пр.);https://www.restoran.ru/msk/detailed/restaurants/dapino-volgogradskaya/
Da Pino / Да Пино (Делегатская);https://www.restoran.ru/msk/detailed/restaurants/dapino-delegatskaya/
Da Pino / Да Пино (ул. Наметкина);https://www.restoran.ru/msk/detailed/restaurants/da-pino-nametkina/
Dan Cafe / Дан Кафе;https://www.restoran.ru/msk/detailed/restaurants/dancafe/
Dark Patrick’s Pub / Паб Тёмного Патрика;https://www.restoran.ru/msk/detailed/restaurants/dark_patrick_s_pub/
Davno / Давно;https://www.restoran.ru/msk/detailed/restaurants/davno/
Disput / Диспут;https://www.restoran.ru/msk/detailed/restaurants/disput/
Doctor Watson / Доктор Ватсон;https://www.restoran.ru/msk/detailed/restaurants/doctor-watson/
Dolma / Долма (Сретенка);https://www.restoran.ru/msk/detailed/restaurants/dolma-sretenka/
Don Giulio Pasticceria / Дон Джулио Пастиччерия;https://www.restoran.ru/msk/detailed/restaurants/don-giulio-pasticceria/
Dorffman / Дорффман;https://www.restoran.ru/msk/detailed/restaurants/dorffman/
Double Bourbon Street Bar / Дабл Бурбон Стрит Бар;https://www.restoran.ru/msk/detailed/restaurants/double_bourbon_street_bar/
Dream Bar / Дрим Бар;https://www.restoran.ru/msk/detailed/restaurants/dreambar/
Dream City / Дрим Сити;https://www.restoran.ru/msk/detailed/restaurants/skazka-vostoka/
Drinks@Dinners / Дринкс энд Диннерс;https://www.restoran.ru/msk/detailed/restaurants/drinks-dinners/
Duet;https://www.restoran.ru/msk/detailed/restaurants/duet/
DUETS;https://www.restoran.ru/msk/detailed/restaurants/karaokeduets/
Easy Brix;https://www.restoran.ru/msk/detailed/restaurants/brix-na-pyatnitskoy/
Easy Pub / Изи Паб Бутово;https://www.restoran.ru/msk/detailed/restaurants/easypub_butovo/
Easy Pub / Изи Паб Ходынка;https://www.restoran.ru/msk/detailed/restaurants/easypub/
Ecle / Экле;https://www.restoran.ru/msk/detailed/restaurants/ecle_rest/
El Gauchito / Эль Гаучито (на Кутузовском);https://www.restoran.ru/msk/detailed/restaurants/elgauchito/
Eleven;https://www.restoran.ru/msk/detailed/restaurants/eleven-meathouse/
ELITE / ЭЛИТ;https://www.restoran.ru/msk/detailed/restaurants/elite/
Ellada Club / Эллада Клаб;https://www.restoran.ru/msk/detailed/restaurants/ellada-club/
Embers speakeasy / Эмберс спикизи;https://www.restoran.ru/msk/detailed/restaurants/embers-speakeasy/
Enjoy Lounge Bar / Энджой Лаунж Бар;https://www.restoran.ru/msk/detailed/restaurants/enjoy-lounge-bar/
EnJoyLife / Джой;https://www.restoran.ru/msk/detailed/restaurants/enjoylife/
Est Caffe / Эст Кафе;https://www.restoran.ru/msk/detailed/restaurants/est_kafe/
Extra Virgin;https://www.restoran.ru/msk/detailed/restaurants/extra-virgin/
Fazenda / Фазенда;https://www.restoran.ru/msk/detailed/restaurants/fazenda/
Feel Italian;https://www.restoran.ru/msk/detailed/restaurants/feel-italian/
Filetto / Филетто;https://www.restoran.ru/msk/detailed/restaurants/filetto/
Filin Good / Филин Гуд;https://www.restoran.ru/msk/detailed/restaurants/filin-good/
Fishmarket / Фишмаркет;https://www.restoran.ru/msk/detailed/restaurants/fishmarket/
Flash Royal / Флэш Рояль;https://www.restoran.ru/msk/detailed/restaurants/flash-royal/
Food Embassy / Фуд Эмбасси;https://www.restoran.ru/msk/detailed/restaurants/food_embassy/
Football Republic;https://www.restoran.ru/msk/detailed/restaurants/football-republic/
For You / Фор Ю;https://www.restoran.ru/msk/detailed/restaurants/raihona/
Forest lounge / Форест лаундж;https://www.restoran.ru/msk/detailed/restaurants/forest-lounge/
Fornetto кафе-пиццерия / Форнетто (Пресненская наб.);https://www.restoran.ru/msk/detailed/restaurants/fornetto_bar_pizza_fornetto_presnenskaya_nab_/
Forza / Форза;https://www.restoran.ru/msk/detailed/restaurants/forza/
Fresco / Фреско;https://www.restoran.ru/msk/detailed/restaurants/fresco/
Friend’s Hall Charisma / Фрэндс Холл Харизма;https://www.restoran.ru/msk/detailed/restaurants/friend-s-hall-charisma/
Friends / Френдс (Краснобогатырская ул.);https://www.restoran.ru/msk/detailed/restaurants/friends/
Friends Hall Newtone / Френдс Холл Ньютон;https://www.restoran.ru/msk/detailed/restaurants/friends-hall-newtone/
Fu Syan / Фу Сян;https://www.restoran.ru/msk/detailed/restaurants/fuxiang/
Fusion / Фьюжен;https://www.restoran.ru/msk/detailed/restaurants/fusion/
Gallery / Галерея;https://www.restoran.ru/msk/detailed/restaurants/gallery/
Gayane’s / Гаяне;https://www.restoran.ru/msk/detailed/restaurants/gayanes/
GG Grill;https://www.restoran.ru/msk/detailed/restaurants/gg-grill/
Gipsy / Джипси;https://www.restoran.ru/msk/detailed/restaurants/gipsy/
Glastonberry Pub / Гластонберри Паб;https://www.restoran.ru/msk/detailed/restaurants/glastonberry_pub/
Gluhwein / Глинтвейн;https://www.restoran.ru/msk/detailed/restaurants/gluhwein/
Golden Lotus / Голден Лотос;https://www.restoran.ru/msk/detailed/restaurants/golden-lotus/
Good Beetle;https://www.restoran.ru/msk/detailed/restaurants/good-beetle/
Goodman Prime;https://www.restoran.ru/msk/detailed/restaurants/goodman-prime/
Goos`to wine / Густу вайн;https://www.restoran.ru/msk/detailed/restaurants/goos-to-wine/
Grammy’s / Грэммиз;https://www.restoran.ru/msk/detailed/restaurants/o_zhanna/
Grand Cru by Adrian Quetglas / Гранд Крю бай Адриан Кетглас;https://www.restoran.ru/msk/detailed/restaurants/grand-cru-by-adrian-quetglas/
Grand Урюк на Жукова;https://www.restoran.ru/msk/detailed/restaurants/uryuk_marshala_zhukova/
Grange Cafe / Гранж кафе;https://www.restoran.ru/msk/detailed/restaurants/GrangeCafe/
Grape / Грейп;https://www.restoran.ru/msk/detailed/restaurants/grape/
Green Palace / Грин Палас;https://www.restoran.ru/msk/detailed/restaurants/green-palace/
Gretel / Гретель;https://www.restoran.ru/msk/detailed/restaurants/gretel/
Grill and Vine / Гриль и Вино;https://www.restoran.ru/msk/detailed/restaurants/grill-and-vine/
Grill Grad / Гриль Град;https://www.restoran.ru/msk/detailed/restaurants/grill-grad/
Grill House / Гриль Хаус;https://www.restoran.ru/msk/detailed/restaurants/grill-house/
GrossBeer / Гроссбир;https://www.restoran.ru/msk/detailed/restaurants/grossbeer/
Grut / Грют;https://www.restoran.ru/msk/detailed/restaurants/grut/
Guava Bar / Гуава Бар;https://www.restoran.ru/msk/detailed/restaurants/guavabar/
Gustatore / Густаторе;https://www.restoran.ru/msk/detailed/restaurants/gustatore/
Hands / Хэндс;https://www.restoran.ru/msk/detailed/restaurants/hands/
Hon Gil Don / Хон Гиль Дон;https://www.restoran.ru/msk/detailed/restaurants/Hgd/
Hong Kong / Гонгконг;https://www.restoran.ru/msk/detailed/restaurants/hong-kong/
Hot Collection / Хот Коллекшн;https://www.restoran.ru/msk/detailed/restaurants/hot-collection/
Hotel Greenwood 4* / Отель Гринвуд;https://www.restoran.ru/msk/detailed/restaurants/hotel-greenwood/
I Like Bar / Ай Лайк Бар;https://www.restoran.ru/msk/detailed/restaurants/ilikebar/
I Van Gogh;https://www.restoran.ru/msk/detailed/restaurants/i-van-gogh/
Il Borgo / Иль Борго;https://www.restoran.ru/msk/detailed/restaurants/il_borgo/
Il Forno / Иль Форно (Кутузовский пр.);https://www.restoran.ru/msk/detailed/restaurants/il_forno_il_forno_kutuzovskiy_pr_/
Il Forno / Иль Форно (Неглинная ул.);https://www.restoran.ru/msk/detailed/restaurants/il_forno_il_forno_neglinnaya_ul_/
Il Forno / Иль Форно (ул. Остоженка);https://www.restoran.ru/msk/detailed/restaurants/il_forno_il_forno_ul_ostozhenka/
IL LETTERATO / Иль Леттерато;https://www.restoran.ru/msk/detailed/restaurants/il-litterato/
IL LETTERATO / Иль Леттерато (Большая Дмитровка);https://www.restoran.ru/msk/detailed/restaurants/il-letterato-dmitrovka/
IL LETTERATO / Иль Леттерато (Китай-город);https://www.restoran.ru/msk/detailed/restaurants/il-letterato-kitay-gorod/
Il Rosso / Иль Россо;https://www.restoran.ru/msk/detailed/restaurants/il-rosso/
Italoniya / Италония;https://www.restoran.ru/msk/detailed/restaurants/italoniya/
Jamie`s Italian / Джеймис Италиан;https://www.restoran.ru/msk/detailed/restaurants/jamiesitalian/
Jimmy Li / Джимми Ли;https://www.restoran.ru/msk/detailed/restaurants/jimmy-li/
Jimmy Poy / Джимми Пой;https://www.restoran.ru/msk/detailed/restaurants/jimmypoy/
Johny Josper Pub / Джони Джоспер Паб;https://www.restoran.ru/msk/detailed/restaurants/johny-josper-pub/
KARAOKE LOUNGE VS;https://www.restoran.ru/msk/detailed/restaurants/vs/
Karaoke Pro;https://www.restoran.ru/msk/detailed/restaurants/karaoke-pro/
Karas / Карас;https://www.restoran.ru/msk/detailed/restaurants/karas/
Karl Balling / Карл Баллинг;https://www.restoran.ru/msk/detailed/restaurants/karl-balling/
Keanu / Киану;https://www.restoran.ru/msk/detailed/restaurants/keanu/
KIDO / КИDO;https://www.restoran.ru/msk/detailed/restaurants/kido/
Kislovsky / Кисловский;https://www.restoran.ru/msk/detailed/restaurants/kislovsky/
Koryo / Корё;https://www.restoran.ru/msk/detailed/restaurants/koryo/
Kulinarium / Кулинариум;https://www.restoran.ru/msk/detailed/restaurants/kulinarium/
Kultura Bar;https://www.restoran.ru/msk/detailed/restaurants/kultura-bar/
