Китай-город, вход-выход 5 в северный вестибюль;37.6316766;55.7573154
Китай-город, вход-выход 4 в северный вестибюль;37.631205;55.756855
Китай-город, вход-выход 6 в северный вестибюль;37.6319506;55.7572362
Китай-город, вход-выход 14 в южный вестибюль;37.633082;55.753098
Китай-город, вход-выход 12 в южный вестибюль;37.633559;55.753072
Китай-город, вход-выход 10 из южного вестибюля;37.6341765;55.7541345
Китай-город, вход-выход 9 в южный вестибюль;37.634966;55.754114
Китай-город, вход-выход 2 в северный вестибюль;37.629468;55.756640
Калужская, вход-выход 5 в южный вестибюль;37.5392381;55.6553856
Братиславская, вход-выход 5 в северный вестибюль;37.7526435;55.660114
Братиславская, вход-выход 4 в северный вестибюль;37.7517426;55.6600507
Бульвар адмирала Ушакова, вход-выход 1 в вестибюль;37.5416454;55.5450107
Бульвар Дмитрия Донского, вход-выход 7 в северный вестибюль;37.576311;55.570289
Бульвар Дмитрия Донского, вход-выход 6 в северный вестибюль;37.577084;55.570140
Бунинская аллея, вход-выход в вестибюль;37.5149399;55.5376805
Варшавская, вход-выход 1 в южный вестибюль;37.61792;55.653075
Варшавская, вход-выход 3 в северный вестибюль;37.620706;55.653163
Калужская, вход-выход 1 в южный вестибюль;37.5402196;55.6563232
Калужская, вход-выход 10 в северный вестибюль;37.5409869;55.6581538
Кантемировская, вход-выход 3 в южный вестибюль;37.657120;55.634606
Кантемировская, вход-выход 1 в южный вестибюль;37.657574;55.635106
Кантемировская, вход-выход 5 в северный вестибюль;37.655263;55.636730
Калужская, вход-выход 7 в северный вестибюль;37.5418665;55.6578591
Кантемировская, вход-выход 6 в северный вестибюль;37.656097;55.636917
Братиславская, вход-выход 6 в северный вестибюль;37.7521499;55.6599107
Беговая, вход-выход 1 во 2-й вестибюль;37.54459;55.7733859
Беговая, вход-выход 2 во 2-й вестибюль;37.5446657;55.774
Беговая, вход-выход 5 в 1-й вестибюль;37.5488844;55.7732229
Беговая, вход-выход 3 в 1-й вестибюль;37.549137;55.774375
Белорусская, вход-выход 1 в западный вестибюль;37.5826448;55.7753945
Белорусская, вход 6 в вестибюль;37.582170;55.777269
Белорусская, вход-выход 2 в восточный вестибюль;37.585696;55.777448
Беляево, вход-выход 1 в южный вестибюль;37.5253262;55.6418619
Беляево, вход-выход 4 в южный вестибюль;37.5258884;55.641490
Беляево, вход-выход 5 в северный вестибюль;37.5267264;55.643846
Киевская, вход-выход 6 из вестибюля к пригородным поездам;37.564427;55.742922
Киевская, вход-выход 3 в вестибюль;37.567119;55.743792
"Киевская, вход-выход 2 в вестибюль
Киевская, вход-выход 4 в вестибюльлиния";37.56757;55.743743
Китай-город, вход-выход 1 в северный вестибюль;37.630006;55.756247
Китай-город, вход-выход 3 в северный вестибюль;37.630777;55.757007
Калужская, вход-выход 6 в южный вестибюль;37.538449;55.655638
Калужская, вход-выход 3 в южный вестибюль;37.5393716;55.6565991
Водный стадион, вход-выход 2 в южный вестибюль;37.487262;55.839091
Войковская, вход-выход 3 в северный вестибюль;37.4966084;55.8198862
Войковская, вход-выход 1 в северный вестибюль;37.4978475;55.8200536
Владыкино, вход-выход 1 в северный вестибюль;37.5903673;55.8483448
Водный стадион, вход-выход 1 в северный вестибюль;37.4861169;55.8405471
Войковская, вход-выход 5 в южный вестибюль;37.4980328;55.8180816
Войковская, вход-выход 6 в южный вестибюль;37.4990514;55.8183579
Войковская, вход-выход 7 в южный вестибюль;37.4995989;55.8178071
Волгоградский проспект, вход-выход 4 в западный вестибюль;37.685034;55.7256857
Волжская, вход-выход 2 в южный вестибюль;37.7564272;55.6907047
Волоколамская, вход-выход 1 в северный вестибюль;37.381439;55.836391
Волоколамская, вход-выход 2 в южный вестибюль;37.383293;55.834667
Воробьёвы горы, вход-выход 1 в южный вестибюль;37.557696;55.709398
Воробьёвы горы, вход-выход 4 в северный вестибюль;37.5616417;55.7117344
Воробьёвы горы, вход 3 в северный вестибюль;37.561082;55.711910
Воробьёвы горы, вход-выход 2 в южный вестибюль;37.557116;55.708847
Выхино, вход-выход 1 в вестибюль;37.8191351;55.7158154
Выхино, вход-выход 4 в вестибюль;37.817477;55.716297
Выставочный центр, вход-выход в вестибюль;37.6386606;55.8242068
Динамо, вход-выход 1 в северный вестибюль;37.556447;55.790523
Динамо, вход-выход 2 в южный вестибюль;37.559939;55.7889852
Дмитровская, вход-выход 2 в вестибюль;37.580249;55.807873
Дмитровская, вход-выход 3 в вестибюль;37.5814213;55.8080919
Добрынинская, вход-выход 1 в вестибюль;37.6227295;55.7290528
Домодедовская, вход-выход 7 в северный вестибюль;37.716543;55.610926
Беляево, вход-выход 8 в северный вестибюль;37.5272094;55.643437
Бибирево, вход-выход 6 в южный вестибюль;37.6046466;55.884046
Бибирево, вход-выход 1 в северный вестибюль;37.601567;55.884215
Бибирево, вход-выход 4 в южный вестибюль;37.605269;55.88357
Александровский сад, вход-выход 8 западный вестибюль (на Воздвиженку);37.6086853;55.7522884
Борисово, вход-выход 1 в южный вестибюль;37.7434206;55.6323743
Борисово, вход-выход 2 в северный вестибюль;37.7445891;55.6340555
Ботанический сад, вход-выход 1 в северный вестибюль;37.638487;55.8459341
Варшавская, вход-выход 2 в южный вестибюль;37.6179177;55.6535532
Варшавская, вход-выход 4 в северный вестибюль;37.6230912;55.6536989
ВДНХ, вход-выход 1 в северный вестибюль;37.6413856;55.8224642
ВДНХ, вход-выход 5 в южный вестибюль;37.6407422;55.8196763
ВДНХ, вход-выход 2 в южный вестибюль;37.6396426;55.8200023
Ботанический сад, вход-выход 2 в северный вестибюль;37.6389383;55.8466671
Ботанический сад, вход-выход 4 в южный вестибюль;37.637514;55.843831
ВДНХ, вход-выход 3 в южный вестибюль;37.639943;55.82028
Волгоградский проспект, вход-выход 2 в восточный вестибюль;37.687808;55.724559
Волжская, вход-выход 4 в северный вестибюль;37.7511401;55.6911954
Домодедовская, вход-выход 13 в северный вестибюль;37.71815;55.610256
ВДНХ, вход-выход 4 в южный вестибюль;37.641058;55.819972
Волжская, вход-выход 3 в северный вестибюль;37.7515886;55.6910781
Волжская, вход-выход 1 в южный вестибюль;37.7552393;55.690745
Домодедовская, вход-выход 9 в северный вестибюль;37.716894;55.610249
Домодедовская, вход-выход 11 в северный вестибюль;37.7175836;55.6099729
Домодедовская, вход-выход 2 в южный вестибюль;37.720888;55.610893
Дмитровская, вход-выход 1 в вестибюль;37.580614;55.807779
Дмитровская, вход-выход 4 в вестибюль;37.5818692;55.8081488
Дубровка, вход-выход 3 в вестибюль;37.6762283;55.7178288
Зябликово, вход-выход 9 в северный вестибюль;37.745559;55.6134881
Зябликово, вход-выход 10 в северный вестибюль;37.744236;55.6133905
Измайловская, вход-выход 6 в западный вестибюль;37.7798923;55.7877899
Измайловская, вход-выход 1 в восточный вестибюль;37.7833622;55.7878638
Коньково, вход-выход 6 в северный вестибюль;37.5189922;55.6343754
Коньково, вход-выход 1 в южный вестибюль;37.519367;55.632188
Коньково, вход-выход 8 в северный вестибюль;37.519875;55.634650
Коньково, вход-выход 9 в северный вестибюль;37.5199465;55.6340114
Коньково, вход-выход 10 в северный вестибюль;37.520530;55.633854
Красногвардейская, вход-выход 1 в южный вестибюль;37.746215;55.6142123
Красногвардейская, вход-выход 4 в южный вестибюль;37.7462738;55.6136532
Красногвардейская, вход-выход 3 в южный вестибюль;37.7466762;55.6136652
Красногвардейская, вход-выход 2 в южный вестибюль;37.7465907;55.6142302
Красногвардейская, вход-выход 6 в северный вестибюль;37.7424333;55.6134561
Орехово, вход-выход 2 в северный вестибюль;37.6935179;55.6138351
Орехово, вход-выход 3 в северный вестибюль;37.6940766;55.6141812
Отрадное, вход-выход 5 в южный вестибюль;37.604393;55.862542
Отрадное, вход-выход 2 в северный вестибюль;37.605332;55.864331
Отрадное, вход-выход 3 в северный вестибюль;37.606024;55.864174
Отрадное, вход-выход 8 в южный вестибюль;37.603694;55.862857
Охотный ряд, вход-выход 2 в южный вестибюль;37.614359;55.757049
Охотный ряд, вход-выход 1 в южный вестибюль;37.614546;55.756888
Красногвардейская, вход-выход 8 в северный вестибюль;37.7428056;55.6140271
Красногвардейская, вход-выход 5 в северный вестибюль;37.7429054;55.6134786
Красногвардейская, вход-выход 7 в северный вестибюль;37.7423932;55.6140076
Краснопресненская, вход-выход в вестибюль;37.5769305;55.760413
Красносельская, вход-выход в вестибюль;37.6660804;55.7799823
Красные ворота, вход-выход 1 в южный вестибюль;37.648027;55.768377
Красные ворота, вход-выход 2 в северный вестибюль;37.6503572;55.7697611
Крестьянская застава, вход-выход 10 в вестибюль;37.6655383;55.7323251
Кропоткинская, вход-выход 3 в северный вестибюль;37.6053316;55.7456522
Кропоткинская, вход-выход 1 в южный вестибюль;37.6015583;55.7449791
Крылатское, вход-выход 2 в западный вестибюль;37.407313;55.757872
Крылатское, вход-выход 8 в восточный вестибюль;37.407621;55.755583
Крылатское, вход-выход 6 в восточный вестибюль;37.408601;55.755375
Крылатское, вход-выход 4 в западный вестибюль;37.408585;55.757724
Крылатское, вход-выход 1 в западный вестибюль;37.40738;55.757423
Крылатское, вход-выход 3 в западный вестибюль;37.408542;55.758057
Крылатское, вход-выход 9 в восточный вестибюль;37.408899;55.755663
Крылатское, вход-выход 7 в восточный вестибюль;37.407686;55.755342
Новые Черёмушки, вход-выход 6 в северный вестибюль;37.555321;55.671235
Октябрьская, вход 1 в вестибюль кольцевой линии;37.611311;55.729349
Октябрьская, вход-выход 3 в вестибюль;37.6126133;55.7313189
Октябрьское поле, вход-выход 1 во 2-й вестибюль;37.4922446;55.7939801
Октябрьское поле, вход-выход 2 во 2-й вестибюль;37.4919278;55.7941438
Октябрьское поле, вход-выход 4 во 2-й вестибюль;37.4925294;55.7941853
Октябрьское поле, вход-выход 3 во 2-й вестибюль;37.4922657;55.7943253
Новые Черёмушки, вход-выход 7 в северный вестибюль;37.55586;55.671056
Октябрьское поле, вход-выход 8 в 1-й вестибюль;37.4944062;55.7928291
Китай-город, вход-выход 8 в южный вестибюль;37.635364;55.753728
Кожуховская, вход-выход 2 из вестибюля;37.685432;55.706140
Кожуховская, вход-выход 1 в вестибюль;37.685532;55.706341
Коломенская, вход-выход 3 в южный вестибюль;37.6627956;55.676834
Коломенская, вход-выход 4 в южный вестибюль;37.662975;55.677695
Коломенская, вход-выход 5 в северный вестибюль;37.663336;55.679291
Коломенская, вход-выход 2 в южный вестибюль;37.664333;55.676735
Коломенская, вход-выход 1 в южный вестибюль;37.6645394;55.6776258
Коломенская, вход-выход 7 в северный вестибюль;37.664952;55.679487
Коломенская, вход-выход 8 в северный вестибюль;37.664904;55.679214
Коломенская, вход-выход 6 в северный вестибюль;37.6634398;55.6795598
Комсомольская, вход 2 в вестибюль;37.655289;55.775717
Комсомольская, вход 5 в вестибюль;37.6558575;55.7753031
Комсомольская, вход 6 в вестибюль;37.6563189;55.7749342
Комсомольская, выход 1 из вестибюля;37.655917;55.77673
Комсомольская, вход 4 в вестибюль;37.656078;55.7755021
Комсомольская, вход 3 в вестибюль;37.655895;55.775835
Коньково, вход-выход 4 в южный вестибюль;37.5180365;55.6325183
Новослободская, вход-выход 5 в вестибюль;37.601021;55.779503
Новоясеневская, вход-выход 2 в северный вестибюль;37.553025;55.601448
Новоясеневская, вход-выход 3 в северный вестибюль;37.5528887;55.6019926
Новые Черёмушки, вход-выход 4 в южный вестибюль;37.5536016;55.6696118
Новые Черёмушки, вход-выход 1 в южный вестибюль;37.5541228;55.6694298
Октябрьское поле, вход-выход 7 в 1-й вестибюль;37.494672;55.7927107
Октябрьское поле, вход-выход 5 в 1-й вестибюль;37.494715;55.7930327
Октябрьское поле, вход-выход 6 в 1-й вестибюль;37.4949407;55.7929182
Орехово, вход-выход 1 в южный вестибюль;37.695852;55.612207
Ленинский проспект, вход-выход 2 в северный вестибюль;37.587564;55.708543
Лубянка, вход-выход 9 в северный вестибюль;37.626024;55.759018
Лубянка, вход-выход 8 в северный вестибюль;37.626322;55.758812
Лубянка, вход-выход 7 в северный вестибюль;37.627157;55.758934
Лубянка, вход-выход 6 в северный вестибюль;37.628067;55.759222
Лубянка, вход-выход 2 в северный вестибюль;37.627963;55.760009
Лубянка, вход-выход 4 в северный вестибюль;37.628469;55.759583
Лубянка, вход-выход 3 в северный вестибюль;37.628384;55.759958
Лубянка, вход 10 в южный вестибюль;37.625869;55.758992
Люблино, вход-выход 1 во 2-й вестибюль;37.7610191;55.674484
Люблино, вход-выход 2 в 1-й вестибюль;37.7618126;55.6767171
Лубянка, вход-выход 5 в северный вестибюль;37.628323;55.759369
Люблино, вход-выход 3 в 1-й вестибюль;37.7618992;55.6770532
Люблино, вход-выход 4 в 1-й вестибюль;37.7621184;55.6771029
Люблино, вход-выход 5 в 1-й вестибюль;37.7627843;55.677062
Люблино, вход-выход 6 в 1-й вестибюль;37.7629313;55.6769211
Марксистская, вход-выход 5 в вестибюль;37.656456;55.740620
Марксистская, вход-выход 6 в вестибюль;37.656675;55.741077
Марьина роща, вход-выход 5 в 1-й вестибюль;37.6168452;55.7935291
Марьина роща, вход-выход 4 в 1-й вестибюль;37.615858;55.793534
Марьина роща, вход-выход 1 во 2-й вестибюль;37.6169578;55.7971408
Марьино, вход-выход 7 в северный вестибюль;37.743716;55.651296
Марьино, вход-выход 8 в северный вестибюль;37.7438447;55.6510084
Марьино, вход-выход 1 в южный вестибюль;37.7438608;55.6491637
Марьино, вход-выход 3 в южный вестибюль;37.744483;55.649279
Марьино, вход-выход 4 в южный вестибюль;37.744606;55.648937
Кузнецкий мост, вход-выход 1 в вестибюль;37.624185;55.761541
Кузьминки, вход-выход 6 в западный вестибюль;37.763751;55.705308
Кузьминки, вход-выход 7 в западный вестибюль;37.7640246;55.7060321
Кузьминки, вход-выход 3 в восточный вестибюль;37.767415;55.704826
Кунцевская, вход-выход 1 в западный вестибюль (Ф);37.445477;55.730675
Кунцевская, вход-выход 2 в восточный вестибюль (Ф);37.446469;55.73082
Кунцевская, вход-выход 1 в западный вестибюль;37.445568;55.730541
Кунцевская, вход-выход 2 в восточный вестибюль;37.446528;55.730666
Курская, вход-выход 1 в вестибюль;37.658992;55.758613
Курская, вход-выход 3 в вестибюль;37.660253;55.758450
Курская, вход-выход 2 в вестибюль с Курского вокзала;37.660403;55.758199
Курская, вход-выход 4 в вестибюль;37.6618065;55.7600121
Кутузовская, вход-выход 2 в южный вестибюль;37.534991;55.739483
Кутузовская, вход-выход 1 в северный вестибюль;37.534309;55.740612
Ленинский проспект, вход-выход 1 в южный вестибюль;37.585043;55.706913
Марьино, вход-выход 5 в северный вестибюль;37.743045;55.651236
Марьино, вход-выход 6 в северный вестибюль;37.7431633;55.6509113
Маяковская, вход-выход 1 в северный вестибюль;37.594548;55.771143
Маяковская, вход-выход 4 в южный вестибюль;37.596533;55.76926
Нагорная, вход-выход 2 в вестибюль;37.6110945;55.6728519
Нахимовский проспект, вход-выход 3 в северный вестибюль;37.6062028;55.663502
Нахимовский проспект, вход-выход 5 в северный вестибюль;37.6069995;55.6635432
Нахимовский проспект, вход-выход 2 в южный вестибюль;37.6041081;55.661613
Нахимовский проспект, вход-выход 1 в южный вестибюль;37.6047437;55.6617517
Нахимовский проспект, вход-выход 4 в северный вестибюль;37.6061591;55.6637839
Новогиреево, вход-выход 7 в западный вестибюль;37.8145804;55.7522622
Новогиреево, вход-выход 5 в западный вестибюль;37.81491;55.751722
Новогиреево, вход-выход 3 в восточный вестибюль;37.8185824;55.7512382
Новогиреево, вход-выход 1 в восточный вестибюль;37.8184026;55.7516932
Новокосино, вход-выход 1 в восточный вестибюль;37.8655979;55.7461213
Новокосино, вход-выход 2 в восточный вестибюль;37.8658385;55.744476
Новокосино, вход-выход 4 в западный вестибюль;37.862832;55.743829
Новокосино, вход-выход 3 в западный вестибюль;37.8623576;55.7441695
Новокосино, вход-выход 5 в западный вестибюль;37.861671;55.745471
Пятницкое шоссе, вход-выход 3 в южный вестибюль;37.354253;55.8546831
Пятницкое шоссе, вход-выход 2 в южный вестибюль;37.354014;55.855143
Пятницкое шоссе, вход-выход 5 в южный вестибюль;37.353016;55.855288
Телецентр, выход из вестибюля;37.609212;55.8217898
Тёплый стан, вход-выход 8 в северный вестибюль;37.505166;55.619857
Тёплый стан, вход-выход 7 в северный вестибюль;37.5063141;55.6198202
Медведково, вход-выход 20 в южный вестибюль;37.661274;55.886025
Митино, вход-выход 8 в южный вестибюль;37.363824;55.845533
Митино, вход-выход 6 в северный вестибюль;37.361271;55.846763
Митино, вход-выход 1 в северный вестибюль;37.360512;55.845982
Молодёжная, вход-выход 1 в западный вестибюль;37.415869;55.741246
Молодёжная, вход-выход 2 в восточный вестибюль;37.417866;55.740201
Мякинино, вход-выход 3 в южный вестибюль;37.385197;55.823540
Нагатинская, вход-выход 4 в южный вестибюль;37.6209364;55.6822357
Нагатинская, вход-выход 2 в южный вестибюль;37.621332;55.682143
Охотный ряд, вход-выход 3 в южный вестибюль;37.614745;55.757306
Охотный ряд, вход-выход 4 в южный вестибюль;37.615083;55.757195
Охотный ряд, вход-выход 6 в южный вестибюль;37.615929;55.756667
Охотный ряд, вход-выход 7 в южный вестибюль;37.617727;55.756080
Охотный ряд, вход-выход 5 в южный вестибюль;37.615630;55.756804
Павелецкая, вход 1 в вестибюль;37.6362414;55.7313438
Нагатинская, вход-выход 1 в южный вестибюль;37.621783;55.682188
Нагатинская, вход-выход 5 в северный вестибюль;37.6227098;55.68417
Нагорная, вход-выход 1 в вестибюль;37.6103001;55.6729139
Павелецкая, вход-выход 3 в вестибюль;37.639543;55.729861
Парк культуры, вход-выход 2 в вестибюль;37.5949799;55.7360872
Парк Победы, вход-выход 4 в вестибюль;37.51592;55.736440
Парк Победы, вход-выход 5 в вестибюль;37.517105;55.735804
Парк Победы, вход-выход 3 в вестибюль;37.517599;55.736310
Парк Победы, вход-выход 2 в вестибюль;37.517692;55.735922
Парк Победы, вход-выход 1 в вестибюль;37.517273;55.736633
Партизанская, вход-выход 1 в вестибюль;37.7496596;55.7884901
Медведково, вход-выход 19 в северный вестибюль;37.6614571;55.8879931
Международная, вход-выход 3 во 2-й вестибюль;37.533378;55.747892
Менделеевская, вход-выход 2 в вестибюль;37.5987019;55.7814401
Менделеевская, вход-выход 4 в вестибюль;37.599007;55.781943
Менделеевская, вход-выход 3 в вестибюль;37.5984772;55.7816926
Митино, вход-выход 3 в северный вестибюль;37.359469;55.846255
Митино, вход-выход 5 в северный вестибюль;37.361159;55.846321
Митино, вход-выход 10 в южный вестибюль;37.363396;55.844829
Митино, вход-выход 7 в северный вестибюль;37.360486;55.847006
Пражская, вход-выход 6 в южный вестибюль;37.6032311;55.6115949
Преображенская площадь, вход-выход 13 в южный вестибюль;37.7148632;55.795534
Преображенская площадь, вход-выход 12 в южный вестибюль;37.7148765;55.7953081
Преображенская площадь, вход-выход 2 в северный вестибюль;37.716974;55.796922
Преображенская площадь, вход-выход 6 в северный вестибюль;37.71706;55.795982
Преображенская площадь, вход-выход 1 в северный вестибюль;37.7166493;55.7968666
Преображенская площадь, вход-выход 5 в северный вестибюль;37.717543;55.796064
Пролетарская, вход-выход 4 в 1-й вестибюль;37.664368;55.7317821
Пролетарская, вход-выход 9 в 1-й вестибюль;37.6645773;55.7312101
Пролетарская, вход-выход 8 в 1-й вестибюль;37.664926;55.73131
Проспект Вернадского, вход-выход 7 в северный вестибюль;37.5071875;55.6778375
Проспект Мира, вход 1 в вестибюль;37.633349;55.7819543
Проспект Мира, вход-выход 1 в вестибюль;37.6335334;55.7795686
Профсоюзная, вход-выход 4 в южный вестибюль;37.5618179;55.6772799
Профсоюзная, вход-выход 1 в южный вестибюль;37.5623706;55.6770979
Профсоюзная, вход-выход 6 в северный вестибюль;37.5635613;55.6788868
Профсоюзная, вход-выход 7 в северный вестибюль;37.5640979;55.6786988
Пушкинская, вход-выход 4 в совмещенный вестибюль;37.6038161;55.7654151
Полянка, вход-выход 1 в вестибюль;37.6186237;55.7368106
Пражская, вход-выход 12 в северный вестибюль;37.604379;55.613775
Пражская, вход-выход 1 в южный вестибюль;37.604446;55.6114647
Пражская, вход-выход 2 в южный вестибюль;37.6047469;55.6110863
Пражская, вход-выход 10 в северный вестибюль;37.6048726;55.6136747
Пражская, вход-выход 5 в южный вестибюль;37.6025606;55.6114306
Пражская, вход-выход 8 в южный вестибюль;37.6024484;55.6109456
Первомайская, вход-выход 1 в северный вестибюль;37.799006;55.795712
Первомайская, вход-выход 4 в южный вестибюль;37.799096;55.793647
Первомайская, вход-выход 2 в северный вестибюль;37.799610;55.795727
Первомайская, вход-выход 3 в южный вестибюль;37.799751;55.79365
Перово, вход-выход 6 в западный вестибюль;37.784385;55.751195
Перово, вход-выход 5 в западный вестибюль;37.784195;55.750977
Перово, вход-выход 8 в западный вестибюль;37.7850385;55.7511446
Перово, вход-выход 1 в восточный вестибюль;37.788378;55.751753
Перово, вход-выход 2 в восточный вестибюль;37.788346;55.75124
Пионерская, вход-выход 2 в восточный вестибюль;37.467458;55.736059
Планерная, вход-выход 2 в 1-й вестибюль;37.4367687;55.8595651
Площадь Ильича, вход-выход 1 в вестибюль;37.6807937;55.747275
Площадь Революции, вход-выход 11 в восточный вестибюль;37.623306;55.756397
Полежаевская, вход-выход 3 во 2-й вестибюль;37.5172062;55.7776443
Полежаевская, вход-выход 1 во 2-й вестибюль;37.5171557;55.7770229
Полежаевская, вход-выход 4 во 2-й вестибюль;37.5176384;55.7775861
Петровско-Разумовская, вход-выход 1 во 2-й (объединенный) вестибюль;37.5756124;55.836665
Печатники, вход-выход 5 в вестибюль;37.727827;55.692654
Печатники, вход-выход 3 в вестибюль;37.7278293;55.6928903
Печатники, вход-выход 4 в вестибюль;37.728458;55.692389
Печатники, вход-выход 2 в вестибюль;37.7284457;55.692675
Пионерская, вход-выход 1 в западный вестибюль;37.466756;55.735944
Полежаевская, вход-выход 7 в 1-й вестибюль;37.521500;55.777657
Полежаевская, вход-выход 6 в 1-й вестибюль;37.521486;55.777960
Тёплый стан, вход-выход 5 в северный вестибюль;37.5071612;55.6196587
Тургеневская, вход-выход 4 в вестибюль;37.6366194;55.7654719
Тургеневская, вход-выход 3 в вестибюль;37.6369063;55.7653368
Тушинская, вход-выход 5 в 1-й вестибюль;37.4360367;55.8256692
Тушинская, вход-выход 4 в 1-й вестибюль;37.4370076;55.8254341
Тушинская, вход-выход 2 во 2-й вестибюль;37.4374154;55.8273392
