Китай-город, вход-выход 5 в северный вестибюль;37.6316766;55.7573154
Тушинская, вход-выход 3 во 2-й вестибюль;37.4380376;55.8281911
Улица Горчакова, вход-выход 1 в вестибюль;37.5319534;55.5420806
Улица 1905 года, вход-выход 2 во 2-й вестибюль;37.560437;55.765435
Филёвский парк, вход-выход 1 в западный вестибюль;37.4829878;55.739437
Фили, вход-выход 3 в восточный вестибюль;37.515767;55.74529
Фрунзенская, вход-выход 1 в вестибюль;37.5805775;55.7274309
Царицыно, вход-выход 4 в северный вестибюль;37.6682219;55.6222568
Царицыно, вход-выход 5 в северный вестибюль;37.668722;55.622630
Царицыно, вход-выход 6 в северный вестибюль;37.668925;55.6224821
Царицыно, вход-выход 1 в южный вестибюль;37.6698636;55.6204932
Царицыно, вход-выход 2 в южный вестибюль;37.6704;55.620199
Тёплый стан, вход-выход 6 в северный вестибюль;37.5060675;55.6195654
Тёплый стан, вход-выход 1 в южный вестибюль;37.508677;55.617601
Тимирязевская, вход-выход 3 в вестибюль;37.574511;55.818659
Тимирязевская, вход-выход 1 в вестибюль;37.575101;55.818747
Тимирязевская, вход-выход 6 в вестибюль;37.5780576;55.8188162
Третьяковская, вход-выход 2 в вестибюль;37.625617;55.740683
Трубная, вход-выход 2 в вестибюль;37.6218566;55.7678427
Тульская, вход-выход 1 в южный вестибюль;37.622461;55.70783
Тульская, вход-выход 2 в северный вестибюль;37.62259;55.709564
Пролетарская, вход-выход 3 во 2-й вестибюль;37.668333;55.732291
Проспект Вернадского, вход-выход 1 в южный вестибюль;37.5045266;55.6765476
Проспект Вернадского, вход-выход 2 в южный вестибюль;37.5047335;55.6766633
Проспект Вернадского, вход-выход 4 в южный вестибюль;37.5052562;55.6763594
Проспект Вернадского, вход-выход 3 в южный вестибюль;37.5050632;55.676238
Проспект Вернадского, вход-выход 6 в южный вестибюль;37.5052832;55.6759002
Проспект Вернадского, вход-выход 5 в южный вестибюль;37.5057448;55.6761702
Пролетарская, вход-выход 2 во 2-й вестибюль;37.6680428;55.732445
Пролетарская, вход-выход 1 во 2-й вестибюль;37.6677589;55.7319672
Лермонтовский проспект, вход-выход 1 во 2-й вестибюль;37.853893;55.7007835
Боровицкая, вход-выход 6 в вестибюль;37.6091093;55.7505094
Охотный ряд, вход-выход 8 в северный вестибюль;37.617566;55.758683
Свиблово, вход-выход 3 в южный вестибюль;37.6514459;55.8543991
Свиблово, вход-выход 2 в северный вестибюль;37.654372;55.855739
Севастопольская, вход-выход 12 в вестибюль;37.5981861;55.6516395
Севастопольская, вход-выход 11 в вестибюль;37.5981808;55.651406
Севастопольская, вход-выход 10 в вестибюль;37.5986848;55.65096
Севастопольская, вход-выход 9 в вестибюль;37.5986795;55.6511966
Семеновская, вход-выход 1 в вестибюль;37.71929008;55.78315566
Серпуховская, вход-выход 3 в вестибюль;37.6248829;55.726855
Улица 1905 года, вход-выход 3 во 2-й вестибюль;37.560177;55.765717
Улица академика Янгеля, вход-выход 2 в южный вестибюль;37.6011148;55.5942546
Бульвар Рокоссовского, вход-выход 1 в северный вестибюль;37.7321792;55.8149979
Бульвар Рокоссовского, вход-выход 2 в северный вестибюль;37.7329306;55.8154001
Бульвар Рокоссовского, вход-выход 5 в южный вестибюль;37.7351755;55.8132836
Бульвар Рокоссовского, вход-выход 4 в южный вестибюль;37.7352186;55.813449
Серпуховская, вход-выход 2 в вестибюль;37.625760;55.726788
Славянский бульвар, вход-выход 1 в западный вестибюль;37.468856;55.728974
Славянский бульвар, вход-выход 4 в восточный вестибюль;37.47293;55.729345
Славянский бульвар, вход-выход 3 в восточный вестибюль;37.473107;55.730202
Славянский бульвар, вход-выход 2 в восточный вестибюль;37.472431;55.730934
Смоленская, вход-выход 1 в вестибюль;37.583806;55.747952
Смоленская, вход-выход 1 в вестибюль (Ф);37.5822488;55.749036
Сокол, вход 1 в западный вестибюль;37.514425;55.804503
Сокол, вход 2 в западный вестибюль;37.5150184;55.8055344
Сокол, вход-выход 6 в восточный вестибюль;37.515679;55.804340
Сокол, вход-выход 3 в восточный вестибюль;37.516390;55.805098
Сокол, вход-выход 4 в восточный вестибюль;37.516865;55.804970
Рижская, вход-выход 1 в вестибюль;37.6359244;55.7926231
Римская, вход-выход 2 в вестибюль;37.681359;55.746441
Рязанский проспект, вход-выход 2 в западный вестибюль;37.7926457;55.7162448
Савёловская, вход-выход 4;37.590304;55.793958
Савёловская, вход-выход 1 в вестибюль;37.5871596;55.7940558
Свиблово, вход-выход 1 в северный вестибюль;37.653862;55.856086
Свиблово, вход-выход 5 в южный вестибюль;37.6514186;55.8547925
Сокол, вход-выход 5 в восточный вестибюль;37.5162194;55.804217
Сокольники, вход-выход 2 в вестибюль;37.679849;55.789304
Сокольники, вход-выход 1 в вестибюль;37.679521;55.789257
Спортивная, вход-выход 1 в южный вестибюль;37.5618704;55.7222857
Спортивная, вход-выход 2 в северный вестибюль;37.5656975;55.7238319
Сретенский бульвар, вход-выход 6 в вестибюль;37.637075;55.766097
Строгино, вход-выход 1 в западный вестибюль;37.401437;55.803709
Строгино, вход-выход 4 в западный вестибюль;37.401883;55.804446
Сухаревская, вход-выход 1 в вестибюль;37.632071;55.772245
Сухаревская, вход-выход 2 в вестибюль;37.632951;55.772318
Сходненская, вход-выход 1 во 2-й вестибюль;37.4386091;55.8514481
Сходненская, вход-выход 2 во 2-й вестибюль;37.4388612;55.8515991
Сходненская, вход-выход 9 в 1-й вестибюль;37.439262;55.849603
Жулебино, вход-выход 2 в 1-й вестибюль;37.8554017;55.6841436
Строгино, вход-выход 8 в восточный вестибюль;37.404255;55.803098
Строгино, вход-выход 5 в восточный вестибюль;37.404768;55.803813
Студенческая, вход-выход 1 в вестибюль;37.548298;55.738902
Шоссе Энтузиастов, вход-выход 1 в вестибюль;37.751998;55.757578
Жулебино, вход-выход 8 во 2-й вестибюль;37.8565123;55.68613
Жулебино, вход-выход 10 во 2-й вестибюль;37.857681;55.686196
Жулебино, вход-выход 11 во 2-й вестибюль;37.857292;55.685816
Жулебино, вход-выход 7 в 1-й вестибюль;37.8549507;55.6848651
Жулебино, вход-выход 6 в 1-й вестибюль;37.854404;55.6848442
Жулебино, вход-выход 5 в 1-й вестибюль;37.8541303;55.6846472
Жулебино, вход-выход 1 в 1-й вестибюль;37.8557874;55.684466
Жулебино, вход-выход 3 в 1-й вестибюль;37.8547418;55.6836776
Улица 1905 года, вход-выход 1 в 1-й вестибюль;37.562145;55.763895
Улица академика Королёва, вход-выход в вестибюль;37.6265474;55.8218212
Улица академика Янгеля, вход-выход 4 в северный вестибюль;37.6001871;55.5958068
Улица академика Янгеля, вход-выход 1 в южный вестибюль;37.6004819;55.5944718
Улица академика Янгеля, вход-выход 5 в северный вестибюль;37.6012648;55.5961437
Улица академика Янгеля, вход-выход 3 в южный вестибюль;37.6018926;55.5941275
Улица академика Янгеля, вход-выход 7 в северный вестибюль;37.6027031;55.595992
Улица Милашенкова, вход-выход в вестибюль;37.591282;55.821901
Чкаловская, вход-выход 5 в вестибюль;37.660159;55.756228
Деловой центр, вход-выход 1 в вестибюль;37.537593;55.749036
Лесопарковая, вход-выход 1 в вестибюль;37.5778946;55.5816216
Улица Скобелевская, вход-выход 1 в южный вестибюль;37.5533041;55.5477054
Университет, вход-выход 2 в южный вестибюль;37.534935;55.6916707
Университет, вход-выход 1 в северный вестибюль;37.5346985;55.6933978
Филёвский парк, вход-выход 2 в восточный вестибюль;37.4836294;55.7396228
Битцевский парк, вход-выход 1 в вестибюль;37.556297;55.6004415
Пятницкое шоссе, вход-выход 1 в северный вестибюль;37.355271;55.857343
Пятницкое шоссе, вход-выход 4 в южный вестибюль;37.352861;55.854904
Митино, вход-выход 2 в северный вестибюль;37.360024;55.845982
Митино, вход-выход 4 в северный вестибюль;37.359332;55.846461
Митино, вход-выход 9 в южный вестибюль;37.363736;55.84469
Мякинино, вход-выход 1 в северный вестибюль;37.385342;55.826292
Бульвар Рокоссовского, вход-выход 3 в южный вестибюль;37.7356549;55.8141349
Улица Сергея Эйзенштейна, вход-выход в вестибюль;37.6449918;55.8294285
Строгино, вход-выход 2 в западный вестибюль;37.400553;55.803867
Строгино, вход-выход 3 в западный вестибюль;37.401208;55.804598
Строгино, вход-выход 7 в восточный вестибюль;37.405145;55.802894
Строгино, вход-выход 6 в восточный вестибюль;37.405607;55.803625
Киевская, вход-выход 5 в вестибюль с площади;37.564813;55.743095
Царицыно, вход-выход 3 в южный вестибюль;37.6706788;55.6197162
Черкизовская, вход-выход 3 в северный вестибюль;37.7445447;55.805133
Черкизовская, вход-выход 2 в северный вестибюль;37.7445503;55.8048131
Черкизовская, вход 1 в южный вестибюль;37.7444641;55.8027347
Чертановская, вход-выход 5 в северный вестибюль;37.605022;55.640738
Чертановская, вход-выход 1 в южный вестибюль;37.608036;55.6399002
Чеховская, вход-выход 11 в вестибюль;37.608605;55.765792
Сходненская, вход-выход 8 в 1-й вестибюль;37.4393629;55.8492989
Сходненская, вход-выход 3 во 2-й вестибюль;37.440023;55.851709
Сходненская, вход-выход 4 во 2-й вестибюль;37.4403099;55.8515441
Сходненская, вход-выход 5 в 1-й вестибюль;37.44072;55.849722
Сходненская, вход-выход 7 в 1-й вестибюль;37.4406824;55.8492661
Сходненская, вход-выход 6 в 1-й вестибюль;37.441083;55.849604
Таганская, вход-выход 2 в вестибюль;37.6529419;55.7393895
Таганская, вход-выход 3 в вестибюль;37.6534996;55.7396869
Таганская, вход-выход 4 в вестибюль;37.653618;55.7395075
Чистые пруды, вход 2 в вестибюль;37.6382452;55.7649693
Шоссе Энтузиастов, вход-выход 4 в вестибюль;37.751631;55.758527
Таганская, вход-выход 1 в вестибюль;37.6535961;55.7423722
Текстильщики, вход-выход 5 в западный вестибюль;37.729918;55.708138
Текстильщики, вход-выход 2 в восточный вестибюль;37.733556;55.708983
Текстильщики, вход-выход 3 в восточный вестибюль;37.733305;55.709499
Текстильщики, вход-выход 1 в восточный вестибюль;37.733220;55.708977
Домодедовская, вход-выход 1 в южный вестибюль;37.720775;55.611579
Алма-Атинская, вход-выход 1 в южный вестибюль номер 1;37.7650605;55.6334736
Площадь Ильича, вход-выход 3 в вестибюль;37.6790124;55.7464401
Шоссе Энтузиастов, вход-выход 3 в вестибюль;37.7513205;55.758464
Шоссе Энтузиастов, вход-выход 2 в вестибюль;37.751679;55.758443
Перово, вход-выход 7 в западный вестибюль;37.784696;55.751243
Домодедовская, вход-выход 3 из южного вестибюля;37.720523;55.610832
Шаболовская, вход 1 в вестибюль;37.6081344;55.718765
Шипиловская, вход-выход 5 в северный вестибюль;37.7439051;55.6221781
Шипиловская, вход-выход 1 в южный вестибюль;37.7442272;55.62029
Шипиловская, вход-выход 4 в северный вестибюль;37.7425049;55.6221086
Щёлковская, вход-выход 4 в северный вестибюль;37.799173;55.809924
Щёлковская, вход-выход 1 в северный вестибюль;37.798304;55.809836
Щёлковская, вход-выход 6 в южный вестибюль;37.798438;55.808367
Щёлковская, вход-выход 3 в северный вестибюль;37.798828;55.810575
Щёлковская, вход-выход 2 в северный вестибюль;37.798290;55.810529
Щёлковская, вход-выход 5 в южный вестибюль;37.798854;55.808374
Щукинская, вход-выход 1 во 2-й вестибюль;37.4629558;55.8089913
Щукинская, вход-выход 2 во 2-й вестибюль;37.4632352;55.8093474
Щукинская, вход-выход 4 в 1-й вестибюль;37.4654909;55.8077329
Щукинская, вход-выход 3 в 1-й вестибюль;37.465866;55.807997
Электрозаводская, вход-выход в вестибюль;37.705514;55.782136
Юго-Западная, вход-выход 3 в южный вестибюль;37.4820889;55.6627839
Юго-Западная, вход-выход 4 в южный вестибюль;37.4821613;55.6629904
Юго-Западная, вход-выход 2 в южный вестибюль;37.4831377;55.6625384
Юго-Западная, вход-выход 7 в северный вестибюль;37.4842914;55.6645394
Юго-Западная, вход-выход 8 в северный вестибюль;37.4841919;55.6643713
Юго-Западная, вход-выход 1 в южный вестибюль;37.4832504;55.6627638
Юго-Западная, вход-выход 5 в северный вестибюль;37.4831888;55.6646016
Юго-Западная, вход-выход 6 в северный вестибюль;37.4833208;55.6647681
Южная, вход-выход 4 в южный вестибюль;37.6077169;55.6213608
Южная, вход-выход 6 в северный вестибюль;37.6090425;55.6235439
Южная, вход-выход 2 в южный вестибюль;37.6090099;55.6209851
Южная, вход-выход 7 в северный вестибюль;37.6098201;55.623323
Сретенский бульвар, вход-выход 8 в вестибюль;37.636316;55.766286
Савёловская, вход-выход 5;37.589704;55.793108
Савёловская, вход-выход 6 (закрыт);37.585234;55.793770
Савёловская, вход-выход 7 (закрыт);37.584376;55.793586
Тимирязевская, вход-выход 2 в вестибюль;37.5749218;55.8190858
Тимирязевская, вход-выход 4 в вестибюль;37.5743134;55.8189829
Шипиловская, вход-выход 3 в южный вестибюль;37.7432401;55.6201443
Ясенево, вход-выход 3 в южный вестибюль;37.5348837;55.6055443
Ясенево, вход-выход 2 в южный вестибюль;37.5351978;55.6061274
Ясенево, вход-выход 8 в северный вестибюль;37.5329575;55.6066073
Ясенево, вход-выход 6 в северный вестибюль;37.5314215;55.6065836
Ясенево, вход-выход 7 в северный вестибюль;37.5316246;55.6068801
Ясенево, вход-выход 5 в северный вестибюль;37.5312065;55.606294
Ясенево, вход-выход 4 в южный вестибюль;37.5343397;55.6056622
Ясенево, вход-выход 1 в южный вестибюль;37.5346237;55.6062454
Цветной бульвар, вход-выход 1 в вестибюль;37.620746;55.771733
Домодедовская, вход-выход 10 в северный вестибюль;37.7172912;55.6099419
Домодедовская, вход-выход 8 в северный вестибюль;37.716669;55.610644
Домодедовская, вход-выход 4 в северный вестибюль;37.718494;55.610085
Бульвар Дмитрия Донского, вход-выход 4 в южный вестибюль;37.575167;55.568672
Бульвар Дмитрия Донского, вход-выход 3 в южный вестибюль;37.575896;55.568525
Улица Скобелевская, вход-выход 2 в северный вестибюль;37.5562869;55.5484399
Выхино, вход-выход 2 в вестибюль;37.8186793;55.7154339
Жулебино, вход-выход 9 во 2-й вестибюль;37.856904;55.6864963
Каширская, вход-выход 1 из южного вестибюля;37.6477302;55.654154
Каширская, вход-выход 2 из южного вестибюля;37.6473058;55.6543598
Каширская, вход-выход 4 из северного вестибюля;37.6500394;55.6557509
Каширская, вход-выход 3 из северного вестибюля;37.6496074;55.6559507
Кантемировская, вход-выход 4 в северный вестибюль;37.655505;55.636453
Кантемировская, вход-выход 2 в южный вестибюль;37.657816;55.634831
Домодедовская, вход-выход 12 в северный вестибюль;37.7182563;55.610022
Сретенский бульвар, вход-выход 7 в вестибюль;37.6366915;55.7663191
Достоевская, вход-выход 1 в вестибюль;37.6141122;55.7816457
Достоевская, вход-выход 2 в вестибюль;37.614141;55.781279
Достоевская, вход-выход 3 в вестибюль;37.613435;55.781204
Марьина роща, вход-выход 3 в 1-й вестибюль;37.615957;55.793739
Бульвар Дмитрия Донского, вход-выход 2 в южный вестибюль;37.576568;55.568022
Бульвар Дмитрия Донского, вход-выход 1 в южный вестибюль;37.5768837;55.568320
Бульвар Дмитрия Донского, вход-выход 10 в северный вестибюль;37.577874;55.569988
Бульвар Дмитрия Донского, вход-выход 9 в северный вестибюль;37.578132;55.570296
Бульвар Дмитрия Донского, вход-выход 8 в северный вестибюль;37.5766966;55.5706249
Аннино, вход-выход 3 в северный вестибюль;37.5971905;55.5835081
Улица академика Янгеля, вход-выход 6 в северный вестибюль;37.601979;55.596086
Пражская, вход-выход 7 в южный вестибюль;37.602867;55.6104776
Пражская, вход-выход 3 в южный вестибюль;37.6044868;55.6106299
Пражская, вход-выход 9 в северный вестибюль;37.6047011;55.613286
Пражская, вход-выход 11 в северный вестибюль;37.60417;55.613371
Южная, вход-выход 3 в южный вестибюль;37.6079826;55.6211368
Южная, вход-выход 1 в южный вестибюль;37.6092995;55.6216015
Южная, вход-выход 5 в северный вестибюль;37.6085884;55.6233815
Южная, вход-выход 8 в северный вестибюль;37.6097177;55.6228155
Чертановская, вход-выход 4 в северный вестибюль;37.6045774;55.6410713
Чертановская, вход-выход 3 в северный вестибюль;37.604834;55.641728
Чертановская, вход-выход 2 в северный вестибюль;37.605188;55.641913
Чертановская, вход-выход 6 в северный вестибюль;37.605497;55.640484
Чертановская, вход-выход 7 в северный вестибюль;37.605674;55.640415
Нагатинская, вход-выход 3 в южный вестибюль;37.621080;55.681717
Нагатинская, вход-выход 6 в северный вестибюль;37.6236051;55.684112
Нагатинская, вход-выход 7 в северный вестибюль;37.623651;55.6838692
Чеховская, вход-выход 14 в вестибюль;37.6081884;55.7660404
Чеховская, вход-выход 13 в вестибюль;37.607782;55.765875
Чеховская, вход-выход 12 в вестибюль;37.608125;55.765593
Белорусская, вход-выход 5 из вестибюля;37.5821305;55.7775707
Маяковская, вход-выход 2 в южный вестибюль;37.597155;55.769542
Новокузнецкая, вход-выход 1 из вестибюля;37.629602;55.742303
Измайловская, вход-выход 5 в западный вестибюль;37.779864;55.787619
Измайловская, вход-выход 2 в восточный вестибюль;37.7833601;55.7877293
Речной вокзал, вход-выход 2 из южного вестибюля;37.476757;55.854286
Войковская, вход-выход 2 в северный вестибюль;37.4967874;55.8196524
Сокол, выход 2 из западного вестибюля;37.5153342;55.8054549
Речной вокзал, вход-выход 1 в северный вестибюль;37.475765;55.855784
Тургеневская, вход-выход 5 в вестибюль;37.6375314;55.7657457
Сухаревская, вход-выход 4 в вестибюль;37.632861;55.772950
Сухаревская, вход-выход 3 в вестибюль;37.631842;55.773015
Ботанический сад, вход-выход 3 в северный вестибюль;37.6393029;55.846664
Перово, вход-выход 3 в западный вестибюль;37.785064;55.750615
Новогиреево, вход-выход 8 в западный вестибюль;37.815213;55.752147
Новогиреево, вход-выход 6 в западный вестибюль;37.8143874;55.7518282
Новогиреево, вход-выход 2 в восточный вестибюль;37.8188234;55.751609
Новогиреево, вход-выход 4 в восточный вестибюль;37.8181855;55.7513073
Тёплый стан, вход-выход 2 в южный вестибюль;37.5082986;55.6178525
Тёплый стан, вход-выход 4 в южный вестибюль;37.5078859;55.6174952
Тёплый стан, вход-выход 3 в южный вестибюль;37.5083041;55.6173485
Тёплый стан, вход-выход 9 в северный вестибюль;37.5054604;55.620127
Коньково, вход-выход 2 в южный вестибюль;37.519068;55.631832
Коньково, вход-выход 3 в южный вестибюль;37.5178067;55.6321937
Коньково, вход-выход 5 в северный вестибюль;37.5191636;55.6341265
Коньково, вход-выход 7 в северный вестибюль;37.5193886;55.6347764
Беляево, вход-выход 2 в южный вестибюль;37.5252102;55.64166
Беляево, вход-выход 3 в южный вестибюль;37.526020;55.641667
Беляево, вход-выход 6 в северный вестибюль;37.526585;55.643566
Беляево, вход-выход 7 в северный вестибюль;37.5273536;55.6436769
Калужская, вход-выход 8 в северный вестибюль;37.541653;55.657582
Новые Черёмушки, вход-выход 2 в южный вестибюль;37.5539665;55.669269
Новые Черёмушки, вход-выход 5 в северный вестибюль;37.5551472;55.6710722
Октябрьская, выход 1 из вестибюля кольцевой линии;37.610957;55.729146
Калужская, вход-выход 4 в южный вестибюль;37.539267;55.656396
Калужская, вход-выход 2 в южный вестибюль;37.539891;55.656039
Калужская, вход-выход 9 в северный вестибюль;37.540724;55.657920
Свиблово, вход-выход 4 в южный вестибюль;37.65118;55.8546056
Бабушкинская, вход-выход 5 в южный вестибюль;37.663208;55.868448
Бабушкинская, вход-выход 2 в северный вестибюль;37.6643751;55.8707105
Бабушкинская, вход-выход 3 в северный вестибюль;37.665231;55.870572
Перово, вход-выход 4 в западный вестибюль;37.784787;55.750544
Новые Черёмушки, вход-выход 8 в северный вестибюль;37.555662;55.670868
Профсоюзная, вход-выход 3 в южный вестибюль;37.5616571;55.6771381
Профсоюзная, вход-выход 2 в южный вестибюль;37.562204;55.676938
Профсоюзная, вход-выход 5 в северный вестибюль;37.5634052;55.6787501
Профсоюзная, вход-выход 8 в северный вестибюль;37.5639475;55.6785501
Академическая, вход-выход 3 в южный вестибюль;37.5722186;55.6870202
Академическая, вход-выход 2 в южный вестибюль;37.5729207;55.6868261
Академическая, вход-выход 6 в северный вестибюль;37.5740988;55.6887732
Академическая, вход-выход 7 в северный вестибюль;37.5748037;55.6885839
Шаболовская, выход 1 из вестибюля;37.6078527;55.7187168
Китай-город, вход-выход 11 в южный вестибюль;37.633601;55.753211
Китай-город, вход-выход 13 в южный вестибюль;37.633214;55.753031
Китай-город, вход-выход 7 в северный вестибюль;37.6318543;55.7570083
Зябликово, вход-выход 11 в южный вестибюль;37.744950;55.611072
Петровско-Разумовская, выход из вестибюля;37.5752041;55.8366001
Владыкино, вход-выход 2 из южного вестибюля;37.5894504;55.8460782
Отрадное, вход-выход 7 в южный вестибюль;37.603396;55.862508
Преображенская площадь, вход-выход 9 в южный вестибюль;37.7136586;55.7959432
Преображенская площадь, вход-выход 10 в южный вестибюль;37.7139381;55.7953691
Шипиловская, вход-выход 2 в южный вестибюль;37.7443096;55.6200017
Братиславская, вход-выход 2 в южный вестибюль;37.7498276;55.6590471
Дубровка, вход-выход 1 в вестибюль;37.676906;55.718009
Римская, вход-выход 4 в вестибюль;37.680107;55.746918
Чкаловская, вход-выход 6 в вестибюль;37.6581527;55.7559672
Преображенская площадь, вход-выход 11 в южный вестибюль;37.7142113;55.7952782
Преображенская площадь, вход-выход 4 в северный вестибюль;37.7173709;55.796357
Преображенская площадь, вход-выход 3 в северный вестибюль;37.717312;55.796439
Черкизовская, выход 1 из южного вестибюля;37.7450544;55.8027286
Жулебино, вход-выход 4 в 1-й вестибюль;37.8542378;55.6842382
Лермонтовский проспект, вход-выход 6 в 1-й вестибюль;37.849848;55.702099
Лермонтовский проспект, вход-выход 5 в 1-й вестибюль;37.850545;55.701738
Лермонтовский проспект, вход-выход 2 во 2-й вестибюль;37.8525934;55.7005819
Отрадное, вход-выход 6 в южный вестибюль;37.604135;55.862289
Бибирево, вход-выход 5 в южный вестибюль;37.6042175;55.8838921
Бибирево, вход-выход 3 в южный вестибюль;37.604883;55.883398
Бибирево, вход-выход 2 в северный вестибюль;37.601348;55.884416
Алтуфьево, вход-выход 8 в южный вестибюль;37.5865234;55.8969868
Алтуфьево, вход-выход 6 в южный вестибюль;37.5877304;55.8966671
Алтуфьево, вход-выход 3 в северный вестибюль;37.5878807;55.8991659
Алтуфьево, вход-выход 1 в северный вестибюль;37.5864325;55.8988252
Кропоткинская, вход-выход 2 в северный вестибюль;37.6053881;55.7458379
Охотный ряд, вход-выход 9 в северный вестибюль;37.617952;55.758783
Чистые пруды, выход 1 из вестибюля;37.6385347;55.7648289
Комсомольская, вход-выход 3 в вестибюль;37.655702;55.774493
Комсомольская, вход-выход в Казанский вокзал;37.6558441;55.7741984
Комсомольская, выход 3 из объединенного вестибюля;37.6562468;55.7762387
