Отдел Московского государственного музея С. А. Есенина на ул. Клязьминская;г Москва,г Москва,ул Клязьминская;37.529115;55.893294
Музей Морского космического флота;г Москва,г Москва,ш Пятницкое,д 45;37.348572;55.857245
Соседский клуб «Праздник души»;г Москва,г Москва,ул Митинская,д 17/4;37.366565;55.841832
Музейно-выставочный центр «Музей моды»;г Москва,г Москва,ул Ильинка,д 4;37.625752884394906;55.75355363936806
Музей-заповедник «Коломенское»;г Москва,г Москва,пр-кт Андропова,д 39;37.671963572502136;55.669202149326935
Усадьба «Измайлово»;г Москва,г Москва,городок им Баумана,д 2;37.76332400000001;55.79225
Музей-усадьба «Люблино»;г Москва,г Москва,ул Летняя,д 1;37.74248957633972;55.68810421680279
Музей русской гармоники А. Мирека;г Москва,г Москва,ул Тверская-Ямская 2-Я,д 18;37.59454429149628;55.771820853060554
Музей археологии Москвы;г Москва,г Москва,пл Манежная,д 1А;37.617177;55.756325
Музей истории «Лефортово»;г Москва,г Москва,ул Крюковская,д 23;37.711024;55.769413
Дом на набережной;г Москва,г Москва,ул Серафимовича,д 2;37.61301800000001;55.74446
Московский музей современного искусства в Ермолаевском переулке;г Москва,г Москва,пер Ермолаевский,д 17;37.592132;55.765584
Государственный выставочный зал «Арт-Измайлово»;г Москва,г Москва,б-р Измайловский,д 30;37.795565;55.79602
Государственный научно-исследовательский музей архитектуры имени А. В. Щусева;г Москва,г Москва,ул Воздвиженка,д 5/25;37.60747790336609;55.752392803949455
Театральная галерея на Малой Ордынке;г Москва,г Москва,ул Ордынка М.,д 9/12;37.6259;55.738728
Музей «Кутузовская изба»;г Москва,г Москва,пр-кт Кутузовский,д 38;37.523141;55.739721
Галерея искусства стран Европы и Америки XIX–XX вв.;г Москва,г Москва,ул Волхонка,д 14;37.605176;55.746588
Государственный музей изобразительных искусств имени А. С. Пушкина. Отдел личных коллекций;г Москва,г Москва,ул Волхонка,д 10;37.607305;55.74751
Центр эстетического воспитания «Мусейон»;г Москва,г Москва,пер Колымажный,д 6/2;37.606074;55.74827
Мемориальная квартира Святослава Рихтера;г Москва,г Москва,ул Бронная Б.,д 2/6;37.597468;55.760033
Выставочный зал федеральных архивов;г Москва,г Москва,ул Пироговская Б.,д 17;37.57416218519211;55.7329588126855
Музей Героев Советского Союза и России;г Москва,г Москва,ул Черёмушкинская Б.,д 24;37.583823;55.681767
Политехнический музей;г Москва,г Москва,пл Новая,д 3/4;37.629619;55.757718
Мемориальный музей «Творческая мастерская С. Т. Коненкова»;г Москва,г Москва,ул Тверская,д 17;37.606595;55.763478
Почвенно-агрономический музей им. В. Р. Вильямса;г Москва,г Москва,ул Тимирязевская,д 55;37.547935;55.834259
Киноклуб-музей «Эльдар»;г Москва,г Москва,пр-кт Ленинский,д 105;37.51340210437775;55.665226466911456
Государственный выставочный зал истории войны в Афганистане;г Москва,г Москва,ул Владимирская 1-я,д 12 корпус 1;37.774348855018616;55.75806740351945
Галерея-мастерская «Выхино»;г Москва,г Москва,ул Ташкентская,д 9;37.819244;55.708227
Галерея «Здесь на Таганке»;г Москва,г Москва,ул Таганская,д 31/22;37.669639;55.739676
Галерея «Нагорная»;г Москва,г Москва,ул Ремизова,д 10;37.60065700000001;55.67622
Музей AZ;г Москва,г Москва,ул Тверская-Ямская 2-Я,д 20-22;37.59412600000002;55.772087
Галерея «На Каширке»;г Москва,г Москва,ул Академика Миллионщикова,д 35;37.64676690101624;55.66143982477486
Музей Театра Образцова;г Москва,г Москва,ул Садовая-Самотёчная,д 3;37.614482;55.774168
Учебный художественный музей им. И.В. Цветаева;г Москва,г Москва,ул Чаянова,д 15;37.59577;55.776694
Музей Ар Деко;г Москва,г Москва,наб Лужнецкая,д 2/4;37.57358551025391;55.71556799597738
Мемориальная квартира А. С. Пушкина на Арбате;г Москва,г Москва,ул Арбат,д 53;37.585925;55.7475
Музей Большого театра;г Москва,г Москва,пл Театральная,д 1;37.618578;55.760109
Электромузей;г Москва,г Москва,ул Ростокинская,д 1;37.65914599999999;55.835796
Мемориальная квартира Андрея Белого;г Москва,г Москва,ул Арбат,д 55;37.585359;55.747373
Государственный музей истории российской литературы имени В. И. Даля;г Москва,г Москва,пер Трубниковский,д 17;37.58666932582856;55.7547942831705
Музей профессионального баскетбольного клуба ЦСКА;г Москва,г Москва,пр-кт Ленинградский,д 39;37.542994;55.789239
Государственный музей спорта;г Москва,г Москва,ул Казакова,д 18;37.669935;55.763341
Музей в депо станции Подмосковная;г Москва,г Москва,проезд Амбулаторный 2-й,д 8А;37.53296613693238;55.8142723711147
Народный музей Московского метрополитена;г Москва,г Москва,ул Хамовнический Вал,д 36;37.55840420722962;55.72264739350688
Народный музей музыкальных инструментов (закрыт);г Москва,г Москва,ул Дербеневская,д 20;37.64566719532014;55.7214393240465
Фонд In Artibus;г Москва,г Москва,наб Пречистенская,д 17;37.605508;55.739732
Фонд культуры «Екатерина»;г Москва,г Москва,ул Кузнецкий Мост,д 21/5;37.627192139625556;55.76257127432322
Бункер-42 на Таганке;г Москва,г Москва,пер Котельнический 5-й,д 11;37.64935791492463;55.74175654100624
Детский зоопарк;г Москва,г Москва,ул Грузинская Б.,д 8;37.583409;55.760585
Московская усадьба Деда Мороза;г Москва,г Москва,пр-кт Волгоградский,влд 168Д;37.809219;55.688304
Московский зоопарк;г Москва,г Москва,ул Грузинская Б.,д 1;37.578684;55.762394
Центр Гиляровского;г Москва,г Москва,пер Столешников,д 9;37.61536359786987;55.76345746811598
Музей И. С. Тургенева;г Москва,г Москва,ул Остоженка,д 37/7;37.596148;55.738713
Галерея «На Шаболовке»;г Москва,г Москва,ул Серпуховский Вал,д 24;37.61017;55.712847
Галерея «Пересветов переулок»;г Москва,г Москва,пер Пересветов,д 4 корп. 1;37.66162633895874;55.71475570306807
Галерея «На Песчаной»;г Москва,г Москва,ул Новопесчаная,д 23 корп. 7;37.51299900000001;55.792989
Галерея «Измайлово»;г Москва,г Москва,проезд Измайловский,д 4;37.77025;55.790914
Галерея «Загорье»;г Москва,г Москва,ул Лебедянская,д 24;37.685951999999986;55.583963
Галерея «Печатники»;г Москва,г Москва,ул Батюнинская,д 14;37.70588599999999;55.659531
Объединение «Выставочные залы Москвы»;г Москва,г Москва,пер Колобовский 1-й,д 16;37.618686;55.768355
Дом-музей академика С. П. Королева;г Москва,г Москва,ул Останкинская 1-я,д 28;37.632026;55.823277
Музей московских стрельцов «Стрелецкие палаты»;г Москва,г Москва,пер Лаврушинский,д 17;37.62241780757905;55.74118760974889
Арт-галерея MSK Eastside;г Москва,г Москва,пер Леонтьевский,д 5;37.60112643241883;55.75848786756168
Мемориальная квартира А. И. Сумбатова-Южина;г Москва,г Москва,пер Палашёвский Б.,д 5/1;37.598366;55.764278
Выставочный зал Государственного музея А. С. Пушкина на Арбате;г Москва,г Москва,ул Арбат,д 55/32;37.585359;55.747373
Президиум и выставочные залы Российской академии художеств;г Москва,г Москва,ул Пречистенка,д 21;37.59279549121857;55.740913127663816
Творческое пространство фотоLофт.москва;г Москва,г Москва,ул Бухвостова 1-я,д 12/11;37.713405;55.796987
Государственный музей-заповедник «Царицыно»;г Москва,г Москва,ул Дольская,д 1;37.683931;55.616625
Музей Международного нумизматического клуба;г Москва,г Москва,пер Афанасьевский Б.,д 24;37.597288;55.749344
Музей современного искусства «Гараж»;г Москва,г Москва,ул Крымский Вал,д 9;37.60167360305787;55.72786376375766
Усадьба князей Голицыных;г Москва,г Москва,ул Волхонка,д 14;37.604161;55.746416
Музей истории МИСиС;г Москва,г Москва,пр-кт Ленинский,д 4;37.609443;55.728312
Дворец царя Алексея Михайловича;г Москва,г Москва,пр-кт Андропова,д 39;37.656963;55.655752
Галерея «Агентство. Art Ru»;г Москва,г Москва,наб Озерковская,д 26;37.63737187962342;55.7396502952469
Выставочный комплекс Исторического музея;г Москва,г Москва,пл Революции,д 2/3;37.618641;55.7563
Выставочный комплекс «Артиллерийский двор»;г Москва,г Москва,ул Никольская,д 5/1;37.61841595172882;55.75558687551649
Музей народной игрушки «Забавушка»;г Москва,г Москва,ул Пугачевская 1-я,д 17;37.73306;55.796415
Музей спортивной славы ЦСКА;г Москва,г Москва,пр-кт Ленинградский,д 39/1;37.539491;55.790919
Музей-театр «Булгаковский дом»;г Москва,г Москва,ул Садовая Б.,д 10;37.59360015392304;55.767228858478234
Галерея «РОСИЗО» на ВДНХ;г Москва,г Москва,пр-кт Мира,д 119;37.631829;55.831691
Народная галерея;г Москва,г Москва,пер Потаповский,д 16/5;37.641396;55.759137
Комплекс Передних ворот;г Москва,г Москва,пр-кт Андропова,д 39;37.669333;55.667589
Домик Петра I на Государевом дворе Коломенского;г Москва,г Москва,пр-кт Андропова,д 39;37.66711950302124;55.66738905723197
Экспозиция «Усадьба коломенского крестьянина»;г Москва,г Москва,пр-кт Андропова,д 39;37.68059492111207;55.67205805304408
Экспозиция «Усадьба пасечника»;г Москва,г Москва,пр-кт Андропова,д 39;37.66460799999999;55.668158
Экспозиция «Усадьба кузнеца»;г Москва,г Москва,пр-кт Андропова,д 39;37.680814;55.672006
Московский музей народной графики;г Москва,г Москва,пер Головин М.,д 10;37.634416;55.768998
Экспозиция «Соколиный двор»;г Москва,г Москва,пр-кт Андропова,д 39;37.680814;55.672006
Экспозиция «Конюшенный двор»;г Москва,г Москва,пр-кт Андропова,д 39;37.66131999999999;55.66407
Экспозиция «Голландский домик Петра I»;г Москва,г Москва,ул Жужа;37.67957031726837;55.672061084677765
Выставочный зал в Атриуме;г Москва,г Москва,пр-кт Андропова,д 39;37.665165;55.672016
Дворец Н. А. Дурасова в музее-усадьбе Люблино;г Москва,г Москва,ул Летняя,д 1;37.74303674697877;55.68843149701136
Театральная школа в музее-усадьбе «Люблино»;г Москва,г Москва,ул Летняя,д 2;37.743866999999995;55.688005
Музей-квартира А. М. Васнецова;г Москва,г Москва,пер Фурманный,д 6;37.648526430130005;55.763790163635065
Музей-мастерская Зураба Церетели;г Москва,г Москва,ул Грузинская Б.,д 15;37.57696;55.766162
Музей мировой каллиграфии;г Москва,г Москва,просек Лучевой 5-й,д 2;37.67587959766388;55.800316110902244
Центр современного искусства КГФ при МПГУ;г Москва,г Москва,пр-кт Вернадского,д 88;37.47605200000001;55.657931
Детская художественная галерея «Изопарк»;г Москва,г Москва,ул Островитянова,д 19/22;37.510502;55.638363
Музей автомобильных историй;г Москва,г Москва,ул Коптевская,д 71;37.518451999999996;55.831999
Музей русского импрессионизма;г Москва,г Москва,пр-кт Ленинградский,д 15;37.570302999999996;55.78036
Дом-музей Матвея Муравьева-Апостола;г Москва,г Москва,ул Басманная Стар.,д 23/9;37.664653;55.767332
Московский музей анимации;г Москва,г Москва,ш Измайловское,д 73Ж;37.76328206062317;55.79215557753627
Музей советских игровых автоматов;г Москва,г Москва,ул Рождественка,д 12/1;37.62373745441437;55.76443347973649
Музей русской иконы;г Москва,г Москва,ул Гончарная,д 3;37.645725999999996;55.746243
Центр современного искусства «Марс»;г Москва,г Москва,пер Пушкарёв,д 5;37.62695099999999;55.768907
Галерея Ruarts;г Москва,г Москва,пер Зачатьевский 1-й,д 10;37.60060300000001;55.740943
Выставочный зал Института реставрации;г Москва,г Москва,ул Бурденко,д 23;37.577126026153564;55.73875926900094
Галерея Art-Grigor;г Москва,г Москва,ул Угрешская,д 2 стр. 147;37.689105;55.712665
Центр искусств. Москва;г Москва,г Москва,ул Волхонка,д 15;37.60769248008728;55.74512153852273
Павильон № 75 ВДНХ;г Москва,г Москва,пр-кт Мира,д 119;37.638419866561904;55.83083200857666
Ивановский выставочный зал Российской государственной библиотеки;г Москва,г Москва,ул Воздвиженка,д 3/5;37.608257;55.750859
Галерея Альперт (Alpert Gallery);г Москва,г Москва,ул Красноказарменная,д 3;37.689222;55.761006
Музей-квартира Г. С. Улановой;г Москва,г Москва,наб Котельническая,д 1/15;37.642815;55.74711
Музей-студия Радиотеатра;г Москва,г Москва,пер Овчинниковский Б.,д 17 стр 1;37.630328;55.743396
Галерея Artstory;г Москва,г Москва,пер Старопименовский,д 14;37.60342240333557;55.76983867596051
Художественные мастерские на Пречистенке;г Москва,г Москва,ул Пречистенка,д 32/1;37.590686;55.740618
Музей военной формы;г Москва,г Москва,ул Никитская Б.,д 46/17;37.591341733932495;55.757959324187105
Институт русского реалистического искусства;г Москва,г Москва,наб Дербеневская,д 7;37.651146948337555;55.72316209841662
Есенин-центр (отдел Московского государственного музея С. А. Есенина);г Москва,г Москва,пер Чернышевского,д 4;37.609307169914246;55.78218378836717
Дом-музей В. М. Васнецова;г Москва,г Москва,пер Васнецова,д 13;37.626088;55.77674
Квартира семьи Маяковских на Большой Пресне;г Москва,г Москва,ул Красная Пресня,д 36;37.56688;55.76251
Музей парка «Сокольники»;г Москва,г Москва,ул Сокольнический Вал,д 1;37.676693201010494;55.79231891116054
Исторический парк «Россия – Моя история»;г Москва,г Москва,пр-кт Мира,д 119;37.625770568847656;55.83434783924257
Государственный центр современного искусства (ГЦСИ);г Москва,г Москва,ул Зоологическая,д 13;37.58137;55.764323
Галерея Василия Нестеренко, выставочный зал «Домик Чехова»;г Москва,г Москва,ул Дмитровка М.,д 29;37.604044675827026;55.77167118916964
Музей хоккея г. Москва;г Москва,г Москва,ул Автозаводская,д 23;37.645564;55.694205
Музей славянской культуры имени Константина Васильева;г Москва,г Москва,ул Череповецкая,д 3Б;37.56582;55.899154
Арткомбинат. Выставочный зал МОСХ России;г Москва,г Москва,ул Перовская,д 24А;37.770178;55.745549
Лекторий Музеев Кремля;г Москва,г Москва,ул Манежная,д 7;37.611149;55.750358
Галерея «Кино» г. Москва;г Москва,г Москва,ул Молчановка М.,д 8 стр. 2;37.592132;55.754117
Музей книги;г Москва,г Москва,пер Потаповский,д 8/12;37.641351;55.760246
Иконотека А. Н. Овчинникова;г Москва,г Москва,пер Пречистенский,д 5А;37.593929;55.743132
Altmans Gallery;г Москва,г Москва,б-р Новинский,д 31;37.582511;55.75783
Павильон книги;г Москва,г Москва,пр-кт Мира,д 119с516;37.619953;55.829992
Музей морского флота г. Москвы;г Москва,г Москва,ул Ордынка Б.,д 19 стр 1;37.625217;55.741586
Музей занимательных наук «Экспериментаниум»;г Москва,г Москва,пр-кт Ленинградский,д 80;37.508813;55.807739
Координационный центр «Лаврушинский 15»;г Москва,г Москва,пер Лаврушинский,д 15;37.621444;55.741607
Галерея JART;г Москва,г Москва,ул Ямского Поля 3-я,д 9;37.580894;55.781626
Арт-галерея VSunio;г Москва,г Москва,пер Нижний Сусальный, д 5 стр 5А;37.663018;55.761279
Дом-музей В. Л. Пушкина;г Москва,г Москва,ул Старая Басманная,д 36;37.66897399999999;55.769054
Российский музей медицины Национального НИИ общественного здоровья имени Н. А. Семашко;г Москва,г Москва,пер Николоворобинский Б.,д 7;37.649277448654175;55.751962599775354
Ломаковский музей старинных автомобилей и мотоциклов;г Москва,г Москва,ул Краснодарская,влд 58;37.771831;55.674692
Музей истории медицины МГМСУ им. А. И. Евдокимова;г Москва,г Москва,ул Долгоруковская,д 4;37.604008;55.775317
Галерея Нико;г Москва,г Москва,пер Тишинский Б.,д 19;37.57572;55.768577
Галерея «Ардена»;г Москва,г Москва,пер Черниговский,д 9/13;37.625786662101746;55.743886932992496
Музей магистрального транспорта газа;г Москва,п Сосенское,г Москва,п Газопровод,д 101;37.4705;55.581597
Арт-галерея «К35»;г Москва,г Москва,наб Саввинская,д 12, стр 6;37.562789618968964;55.732331786748745
Музей истории телефона;г Москва,г Москва,ул Садовая-Кудринская,д 19;37.58777976036072;55.76497574630339
Музей «ИнноПарк»;г Москва,г Москва,проезд Театральный,д 5с1;37.625845999999996;55.760038
Музей восстания машин;г Москва,г Москва,пер Берсеневский,д 2;37.61;55.75
Музей предпринимателей, меценатов и благотворителей;г Москва,г Москва,ул Донская,д 9;37.60887700000001;55.724682
Музей «Московский транспорт»;г Москва,г Москва,ул Рогожский Вал,д 9/2;37.678202390670776;55.74256453012519
Московское отделение Союза художников России;г Москва,г Москва,ул Беговая,д 7;37.555777;55.778061
Галерея «Проун»;г Москва,г Москва,ул Сыромятническая Ниж.,д 11;37.67040252685547;55.75307291049641
Галерея Who I Am;г Москва,г Москва,пер Столярный,д 3 стр. 13;37.56839;55.764283
Центр Вознесенского;г Москва,г Москва,ул Ордынка Б.,д 46;37.623959;55.735343
Музей современной фортификации «Бункер-703 МИД СССР»;г Москва,г Москва,пер Новокузнецкий 2-й,д 14;37.630346;55.734374
Клуб-музей-лекторий «Маски и фигуры мира»;г Москва,г Москва,ш Измайловское,д 73Ж;37.75050938129425;55.79439502366617
