Отдел Московского государственного музея С. А. Есенина на ул. Клязьминская;г Москва,г Москва,ул Клязьминская;37.529115;55.893294
Музей «Прогулка в темноте»;г Москва,г Москва,ул Автозаводская,д 18;37.64169216156006;55.70464054554708
Музей истории телефона в «Мастерславле»;г Москва,г Москва,наб Пресненская,д 4;37.54293999999999;55.748924
Мастерская Петра Кончаловского;г Москва,г Москва,ул Садовая Б.,д 10;37.59340167045593;55.76701111374788
Музей «Зверевский центр современного искусства»;г Москва,г Москва,ул Новорязанская,д 29;37.669627368450165;55.77228200768082
Галерея «Артефакт»;г Москва,г Москва,ул Пречистенка,д 30/2;37.591872811317444;55.74139642059284
Демонстрационный павильон Московских центральных диаметров;г Москва,г Москва,пл Киевского Вокзала;37.563870549201965;55.74309410189364
Интерактивный музей оружия;г Москва,г Москва,ул Шухова,д 13к2;37.612165;55.715773
Музей традиционных русских напитков «Очаково»;г Москва,г Москва,ул Рябиновая,д 44;37.435115999999994;55.674489
Музей Рерихов на ВДНХ;г Москва,г Москва,пр-кт Мира,д 119;37.62778490781784;55.830866783684385
Центральный Дом архитектора;г Москва,г Москва,пер Гранатный,д 7;37.590506;55.75937
Геологический музей им. В. В. Ершова;г Москва,г Москва,пр-кт Ленинский,д 6;37.6071004549022;55.72727911360014
Музей шахмат на Гоголевском бульваре;г Москва,г Москва,б-р Гоголевский,д 14;37.600397;55.747971
Музей Яндекса;г Москва,г Москва,ул Тимура Фрунзе,д 11/13;37.588422;55.734653
Музей русского искусства;г Москва,г Москва,пер Токмаков,д 21/2;37.670816;55.765574
Дом Любощинских-Вернадских;г Москва,г Москва,б-р Зубовский,д 15;37.591701;55.735961
Twin Peaks Red Room;г Москва,г Москва,ул Новый Арбат,д 15;37.5920444726944;55.75177391721793
Сладкий музей;г Москва,г Москва,ул Новый Арбат,д 24;37.587822675704956;55.7529120574368
Галерея Елены Громовой;г Москва,г Москва,наб Саввинская,д 23;37.55955;55.731668
Российский музей леса;г Москва,г Москва,пер Монетчиковский 5-й,д 4;37.633651999999984;55.732783
Галерея Гари Татинцяна;г Москва,г Москва,наб Серебряническая,д 19;37.649990916252136;55.750019848302344
Мемориальная квартира семьи Маяковских;г Москва,г Москва,пер Студенецкий,д 6;37.55655348300934;55.7581132676328
Галерея «Парк»;г Москва,г Москва,ул Немчинова,д 12;37.56355404853821;55.82303222256582
Мемориальная квартира С. В. Образцова;г Москва,г Москва,пер Глинищевский,д 5/7, кв 97;37.61090576648712;55.76357333917031
Музей-квартира И. Д. Сытина;г Москва,г Москва,ул Тверская,д 12/2;37.60738670825958;55.76369406179794
Центр славянской письменности «Слово»;г Москва,г Москва,пр-кт Мира,д 119;37.627015113830566;55.83273437440982
Выставочные залы РОСИЗО;г Москва,г Москва,пер Петроверигский,д 4;37.6366687460919;55.75696314114568
Центр «Космонавтика и авиация» (КП ВДНХ);г Москва,г Москва,пр-кт Мира,д 119;37.62159705162048;55.8353320914183
Центр искусств «ART Коробка»;г Москва,г Москва,ул Автозаводская,д 18;37.64217208215313;55.70524716314541
Музей печатной графики;г Москва,г Москва,пер Хрустальный,д 1;37.62564207556659;55.7530576237965
HSE Art Gallery;г Москва,г Москва,ул Малая Пионерская,д 12;37.63549127820379;55.728606226262706
Музей русских гуслей и китайского гуциня;г Москва,г Москва,просек 5-й Лучевой,д 5А;37.673797769638306;55.79804725407122
Галерея «Промграфика»;г Москва,г Москва,пер Глинищевский,д 5/7;37.610523275153405;55.76348955202873
Галерея Yolka Art;г Москва,г Москва,б-р Ходынский,д 20А;37.523204;55.790777
Музей оружия;г Москва,г Москва,ш Измайловское,д 73Ж;37.74920923195088;55.79431467303751
Государственный биологический музей им. К. А. Тимирязева;г Москва,г Москва,ул Грузинская М.,д 15;37.571534;55.764354
Центральный музей древнерусской культуры и искусства им. Андрея Рублева;г Москва,г Москва,пл Андроньевская,д 10;37.670609;55.748564
Государственный музей В. В. Маяковского;г Москва,г Москва,проезд Лубянский,д 3/6;37.629709;55.759461
Литературный музей «В. Д. Берестов и его окружение»;г Москва,г Москва,ул Седова,д 4;37.642186;55.852799
Политехнический музей на ВДНХ;г Москва,г Москва,пр-кт Мира,д 119;37.621202;55.83435
«Открытая коллекция» Политеха;г Москва,г Москва,пр-кт Волгоградский,д 42;37.72273412273912;55.709134947972935
Дом Н. В. Гоголя – мемориальный музей и научная библиотека (филиал № 1);г Москва,г Москва,б-р Никитский,д 7А;37.599822;55.754142
Музей-дворец Волковых-Юсуповых;г Москва,г Москва,пер Харитоньевский Б.,д 21;37.648771;55.766516
Московское объединение по музейной и выставочной работе «Музеон»;г Москва,г Москва,ул Крымский Вал,д 2;37.611626;55.730664
Музей-усадьба «Останкино»;г Москва,г Москва,ул Останкинская 1-я,д 5;37.614689;55.824941
Государственный музей А. С. Пушкина;г Москва,г Москва,ул Пречистенка,д 12;37.597127;55.743811
Музей «Садовое кольцо»;г Москва,г Москва,пр-кт Мира,д 14;37.632628;55.775034
Государственный музей истории ГУЛАГа;г Москва,г Москва,пер Самотёчный 1-й,д 9;37.613611;55.777074
Музей-усадьба «Кусково»;г Москва,г Москва,ул Юности,д 2;37.808958;55.734922
Картинная галерея Ильи Глазунова;г Москва,г Москва,ул Волхонка,д 13;37.606757;55.74639
Мультимедиа Арт Музей, Москва;г Москва,г Москва,ул Остоженка,д 16;37.59878;55.741657
Палеонтологический музей им. Ю.А. Орлова РАН;г Москва,г Москва,ул Профсоюзная,д 123;37.514284;55.623691
Государственный Дарвиновский музей;г Москва,г Москва,ул Вавилова,д 57;37.561491;55.690623
Государственный геологический музей им. В. И. Вернадского;г Москва,г Москва,ул Моховая,д 11;37.61261433362961;55.7559670600734
Музей МХАТ;г Москва,г Москва,пер Камергерский,д 3А;37.613494;55.760398
Государственный культурный центр-музей В. С.Высоцкого «Дом Высоцкого на Таганке»;г Москва,г Москва,ул Высоцкого,д 3;37.651933;55.74446
Московская государственная картинная галерея народного художника СССР А. Шилова;г Москва,г Москва,ул Знаменка,д 3;37.60823;55.749055
Московский литературный музей-центр К. Г. Паустовского;г Москва,г Москва,ул Кузьминская,д 8;37.788728;55.693906
Дом-музей Марины Цветаевой;г Москва,г Москва,пер Борисоглебский,д 6;37.59006600000001;55.754193
Московский государственный музей С. А. Есенина;г Москва,г Москва,пер Большой Строченовский,д 24 стр 2;37.630742;55.726609
Музей М. А. Булгакова;г Москва,г Москва,ул Садовая Б.,д 10;37.593021;55.767392
Дом русского зарубежья имени Александра Солженицына;г Москва,г Москва,ул Радищевская Ниж.,д 2;37.651636;55.74299
Мемориальный музей А. Н. Скрябина;г Москва,г Москва,пер Николопесковский Б.,д 11;37.59006500244141;55.75076149222353
Музей Москвы;г Москва,г Москва,б-р Зубовский,д 2;37.593093;55.736422
Музей «Дом Бурганова»;г Москва,г Москва,пер Афанасьевский Б.,д 15;37.597181000000006;55.746507
Музей Рерихов;г Москва,г Москва,пер Знаменский М.,д 3/5;37.603316;55.746679
Галерея «Ходынка»;г Москва,г Москва,ул Ирины Левченко,д 2;37.49225556850433;55.78854076010677
Государственный музей-усадьба «Остафьево» – «Русский Парнас»;г Москва,п Рязановское,г Москва,с Остафьево;37.50127851963043;55.49610937913575
Всероссийский музей декоративно-прикладного и народного искусства;г Москва,г Москва,ул Делегатская,д 3;37.60966658592225;55.7749852177604
Государственный центральный музей современной истории России;г Москва,г Москва,ул Тверская,д 21;37.60153700000001;55.766142
Государственный исторический музей;г Москва,г Москва,пл Красная,д 1;37.618174;55.754998
Музей Победы;г Москва,г Москва,пл Победы,д 3;37.50418335199357;55.73074563683797
Государственный музей искусства народов Востока;г Москва,г Москва,б-р Никитский,д 12А;37.599974;55.756239
Государственный центральный театральный музей им. А. А. Бахрушина;г Москва,г Москва,ул Бахрушина,д 31/12;37.637946;55.731835
Государственный центральный музей кино;г Москва,г Москва,пр-кт Мира,д 119;37.616785168647766;55.83963675402449
Российский музейно-выставочный центр «РОСИЗО»;г Москва,г Москва,ул Люблинская,д 48;37.737677;55.680839
Музей Отечественной войны 1812 года;г Москва,г Москва,пл Революции,д 2/3;37.618641;55.7563
Старый Английский двор;г Москва,г Москва,ул Варварка,д 4А;37.626933;55.752333
Музей-галерея Е. Евтушенко;г Москва,п Внуковское,г Москва,п Переделкино,ул Гоголя,д 1А;37.330444;55.655442
Мемориальная музей-квартира Г. М. Кржижановского;г Москва,г Москва,ул Садовническая,д 30;37.633392;55.746218
Усадьба «Влахернское-Кузьминки»;г Москва,г Москва,аллея Тополёвая,д 6;37.796526;55.690522
Музей истории Военно-Морского Флота;г Москва,г Москва,ул Свободы,д 50-70;37.456024289131165;55.85224584480279
Музей «Подпольная типография 1905-1906 гг.»;г Москва,г Москва,ул Лесная,д 55;37.592971122212475;55.78167710430472
Экспозиционно-мемориальный отдел «Пресня»;г Москва,г Москва,пер Предтеченский Б.,д 4;37.5705224275589;55.759356005532865
Музей-мастерская народного художника СССР Д.А. Налбандяна;г Москва,г Москва,ул Тверская,д 8;37.611113;55.762622
Выставочный зал «Домик А. П. Чехова» ;г Москва,г Москва,ул Дмитровка М.,д 29;37.60399;55.771631
Центральный выставочный зал «Манеж»;г Москва,г Москва,пл Манежная,д 1;37.612326;55.753438
Московский государственный музей Вадима Сидура;г Москва,г Москва,ул Новогиреевская,д 37А;37.799095;55.753159
Покровский собор (Храм Василия Блаженного);г Москва,г Москва,пл Красная,д 2;37.623196;55.752485
Палаты бояр Романовых;г Москва,г Москва,ул Варварка,д 10;37.62917160987854;55.752782244712996
Новая Третьяковка;г Москва,г Москва,ул Крымский Вал,д 10;37.605768;55.734643
Государственная Третьяковская галерея;г Москва,г Москва,пер Лаврушинский,10;37.620213;55.741156
Инженерный корпус ;г Москва,г Москва,пер Лаврушинский,д 12;37.62104;55.740872
Музей Музыки;г Москва,г Москва,ул Фадеева,д 4;37.599786;55.774472
Дом-музей К. С. Станиславского;г Москва,г Москва,пер Леонтьевский,д 6;37.602840000000015;55.758965
Мемориальная квартира В. И. Немировича-Данченко;г Москва,г Москва,пер Глинищевский,д 5/7;37.6107394695282;55.76368430627913
Музей П. И. Чайковского в Москве;г Москва,г Москва,пл Кудринская,д 46/54;37.585502564907074;55.75818918263888
Музей С. С. Прокофьева;г Москва,г Москва,пер Камергерский,д 6;37.61415;55.759998
Музей-усадьба Ф. И. Шаляпина;г Москва,г Москва,б-р Новинский,д 25-27;37.5832360982895;55.7564682094963
Музей-квартира Н. С. Голованова;г Москва,г Москва,пер Брюсов,д 7;37.605777;55.758423
Музей-квартира А. Б. Гольденвейзера;г Москва,г Москва,ул Тверская,д 17;37.606595;55.763478
Музей Серебряного века;г Москва,г Москва,пр-кт Мира,д 30;37.633239;55.778325
Дом-музей Б. Л. Пастернака;г Москва,п Внуковское,г Москва,п дск Мичуринец,ул Павленко,д 3;37.333786;55.661283
Музей-квартира А. Н. Толстого;г Москва,г Москва,ул Спиридоновка,д 2/6;37.596757999999994;55.758544
Дом-музей А. И. Герцена;г Москва,г Москва,пер Сивцев Вражек,д 27;37.591961;55.746887
Музей-панорама «Бородинская битва»;г Москва,г Москва,пр-кт Кутузовский,д 38;37.52318143844605;55.738842193479584
Музеи Московского Кремля;г Москва,г Москва,ул Кремль;37.61886119842529;55.7514240725189
Государственный музей изобразительных искусств имени А. С. Пушкина;г Москва,г Москва,ул Волхонка,д 12;37.605283;55.747272
Дом-музей М. Н. Ермоловой;г Москва,г Москва,б-р Тверской,д 11;37.599552;55.759886
Дом-музей А. Н. Островского;г Москва,г Москва,ул Ордынка М.,д 9/12;37.626331;55.738784
Дом-музей М. С. Щепкина;г Москва,г Москва,ул Щепкина,д 47;37.62909650802612;55.78168498046472
Мемориальный музей «Творческая мастерская театрального художника Д. Л. Боровского»;г Москва,г Москва,пер Афанасьевский Б.,д 3;37.596614999999986;55.745149
Музей-квартира В. Э. Мейерхольда;г Москва,г Москва,пер Брюсов,д 12;37.609874;55.760018
Музей-квартира актерской семьи М. В. , А. А. Мироновых — А. С. Менакера;г Москва,г Москва,пер Власьевский М.,д 7;37.592644;55.74639
Музей-квартира В. Н. Плучека;г Москва,г Москва,ул Бронная Б.,д 2/6;37.59739816188813;55.76013943045665
Государственный музей Л. Н. Толстого. Литературная экспозиция на Пречистенке;г Москва,г Москва,ул Пречистенка,д 11/8;37.596884;55.742757
Музей-усадьба Льва Толстого в Хамовниках;г Москва,г Москва,ул Льва Толстого,д 21;37.585907;55.734202
Толстовский центр на Пятницкой, 12;г Москва,г Москва,ул Пятницкая,д 12;37.627858;55.74334
Музей космонавтики;г Москва,г Москва,пр-кт Мира,д 111;37.639798521995544;55.82256904998325
Галерея «Беляево»;г Москва,г Москва,ул Профсоюзная,д 100;37.525154;55.645116
Музей русского лубка и наивного искусства;г Москва,г Москва,пер Малый Головин,д 10 стр 1;37.634429559707634;55.76903975672844
Галерея XXI века;г Москва,г Москва,ул Кременчугская,д 22;37.46134042739868;55.718045023285526
Галерея-мастерская «Варшавка»;г Москва,г Москва,ш Варшавское,д 75;37.620267;55.658591
Галерея-мастерская «ГРАУНД Солянка»;г Москва,г Москва,ул Солянка,д 1/2;37.638862;55.753468
Еврейский музей и центр толерантности;г Москва,г Москва,ул Образцова,д 11;37.60947;55.789654
Галерея АЗ;г Москва,г Москва,пер Староконюшенный,д 39;37.594414;55.749126
Музей истории медицины;г Москва,г Москва,ул Пироговская Б.,д 2;37.569638;55.732012
Музей-мастерская скульптора А.С. Голубкиной (отдел Государственной Третьяковской галереи);г Москва,г Москва,пер Левшинский Б.,д 12;37.586482;55.742331
Московский музей современного искусства на Гоголевском бульваре;г Москва,г Москва,б-р Гоголевский,д 10;37.600513;55.746831
Московский музей современного искусства на Тверском бульваре;г Москва,г Москва,б-р Тверской,д 9;37.598968;55.75939
Московский музей современного искусства на Петровке;г Москва,г Москва,ул Петровка,д 25;37.614276;55.766962
Галерея искусств Зураба Церетели;г Москва,г Москва,ул Пречистенка,д 19/11;37.593868374824524;55.741223924758884
Музей быта советских ученых «Академгородок»;г Москва,г Москва,ул Маршала Новикова,д 1;37.469746;55.800549
Центр фотографии имени братьев Люмьер;г Москва,г Москва,наб Болотная,д 3;37.610134;55.739782
Музей «Огни Москвы»;г Москва,г Москва,пер Армянский,д 3-5;37.63546675443649;55.76084188982438
Государственный музей – культурный центр «Интеграция» имени Н. А. Островского»;г Москва,г Москва,ул Тверская,д 14;37.60708;55.764136
Галерея «Солнцево»;г Москва,г Москва,ул Богданова,д 44;37.39650599999999;55.651247
Дом-музей А. П. Чехова;г Москва,г Москва,ул Садовая-Кудринская,д 6;37.58618116378784;55.76032999088607
Музей Маяковского в библиотеке-читальне им. И.С. Тургенева;г Москва,г Москва,пер Бобров,д 6;37.63428658246994;55.76512203120184
Выставочный зал «Тушино» ;г Москва,г Москва,б-р Яна Райниса,д 19;37.429016;55.848877
Галерея «Богородское»;г Москва,г Москва,ш Открытое,д 5;37.73432493209839;55.8138887583369
Центральный музей Вооруженных Сил Российской Федерации;г Москва,г Москва,ул Советской Армии,дом 2 стр 1;37.61690318584442;55.78491430800927
Музей истории евреев в России;г Москва,г Москва,аллея Петровско-Разумовская,д 10;37.560574;55.793693
Дом И. С. Остроухова в Трубниках;г Москва,г Москва,пер Трубниковский,д 17;37.586594223976135;55.754797308362875
Музей-квартира Ф. М. Достоевского;г Москва,г Москва,ул Достоевского,д 2;37.61031400000002;55.783478
Дом-музей К. И. Чуковского;г Москва,п Внуковское,г Москва,п Переделкино,ул Серафимовича,д 3;37.33075976371765;55.65833033857451
Дом-музей М. Ю. Лермонтова;г Москва,г Москва,ул Молчановка М.,д 2;37.59411782026291;55.753549039192784
МГВЗ «Новый Манеж»;г Москва,г Москва,пер Георгиевский,д 3;37.61466085910797;55.75892523379117
Музей В. А. Тропинина и московских художников его времени;г Москва,г Москва,пер Щетининский,д 10;37.62279599905014;55.73384220140608
Успенский собор;г Москва,г Москва,ул Кремль;37.61723577976227;55.750955764078626
Оружейная палата;г Москва,г Москва,ул Кремль;37.613330483436584;55.74948847967523
Архангельский собор;г Москва,г Москва,ул Кремль;37.61793315410614;55.75019495683252
Благовещенский собор;г Москва,г Москва,ул Кремль;37.617085576057434;55.750086268871854
Церковь Ризположения;г Москва,г Москва,ул Кремль;37.61668860912323;55.750822925787396
Ансамбль колокольни «Иван Великий»;г Москва,г Москва,ул Кремль;37.61814773082733;55.750853116347855
Патриарший дворец;г Москва,г Москва,ул Кремль;37.61670470237732;55.75120332514166
Двор Третьяковской галереи на Крымском Валу;г Москва,г Москва,ул Крымский Вал,д 10;37.605768;55.734643
